Instance: instance16
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 1800.00 s
Packed value (SA incumbent / lower bound): 596359.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 10.57%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +90589.0

SA parameters and statistics:
  T0: 25288.50
  alpha: 0.999, reheat threshold: 5753
  iterations: 859342 (477 it/s)
  accepted: 314592, rejected: 544749, no-move draws: 0, reheats: 143
  seed: 2045121384
  verification: ok

Boxes packed: 81 / 90
Volume utilization: 378436 / 428962 = 88.2%

Container 0 (type 1, 48x70x32): 21 boxes, value 154545.0, utilization 90.4%
Container 1 (type 2, 57x69x44): 25 boxes, value 221119.0, utilization 88.3%
Container 2 (type 3, 38x71x55): 35 boxes, value 220695.0, utilization 86.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (0, 56, 34) dims (18, 15, 17)
  box    1 type 1 -> container 0 pos (33, 51, 15) dims (15, 18, 17)
  box    2 type 1 -> container 2 pos (0, 41, 0) dims (17, 15, 18)
  box    3 type 1 -> container 1 pos (0, 54, 24) dims (18, 15, 17)
  box    4 type 1 -> container 2 pos (0, 56, 0) dims (18, 15, 17)
  box    6 type 1 -> container 0 pos (33, 33, 15) dims (15, 18, 17)
  box    7 type 1 -> container 0 pos (18, 48, 0) dims (18, 17, 15)
  box    9 type 1 -> container 2 pos (18, 56, 36) dims (18, 15, 17)
  box   10 type 1 -> container 1 pos (39, 15, 26) dims (17, 15, 18)
  box   11 type 1 -> container 2 pos (0, 56, 17) dims (18, 15, 17)
  box   12 type 1 -> container 0 pos (18, 48, 15) dims (15, 18, 17)
  box   13 type 1 -> container 0 pos (0, 17, 0) dims (18, 17, 15)
  box   14 type 1 -> container 1 pos (35, 54, 24) dims (17, 15, 18)
  box   15 type 1 -> container 1 pos (0, 18, 24) dims (15, 18, 17)
  box   16 type 1 -> container 0 pos (0, 52, 0) dims (18, 15, 17)
  box   17 type 1 -> container 0 pos (18, 0, 15) dims (18, 15, 17)
  box   18 type 1 -> container 0 pos (0, 15, 15) dims (15, 18, 17)
  box   19 type 1 -> container 2 pos (18, 56, 0) dims (17, 15, 18)
  box   20 type 1 -> container 0 pos (15, 30, 15) dims (17, 18, 15)
  box   21 type 1 -> container 0 pos (0, 33, 15) dims (15, 18, 17)
  box   22 type 1 -> container 0 pos (0, 34, 0) dims (17, 18, 15)
  box   23 type 1 -> container 0 pos (0, 0, 0) dims (18, 17, 15)
  box   24 type 1 -> container 0 pos (15, 15, 15) dims (18, 15, 17)
  box   25 type 1 -> container 1 pos (0, 36, 24) dims (15, 18, 17)
  box   26 type 1 -> container 1 pos (15, 26, 26) dims (15, 17, 18)
  box   27 type 1 -> container 1 pos (0, 0, 24) dims (15, 18, 17)
  box   28 type 1 -> container 2 pos (17, 41, 0) dims (17, 15, 18)
  box   29 type 1 -> container 2 pos (18, 56, 18) dims (17, 15, 18)
  box   30 type 1 -> container 1 pos (39, 0, 26) dims (17, 15, 18)
  box   31 type 1 -> container 0 pos (33, 15, 15) dims (15, 18, 17)
  box   32 type 1 -> container 0 pos (0, 52, 17) dims (17, 18, 15)
  box   33 type 1 -> container 1 pos (18, 54, 24) dims (17, 15, 18)
