============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 1330407989
======================================================================

======================================================================
ep3-20-D-C-90: 20 boxes (5 types), 1 containers (1 types)
  continuous-knapsack bound: 39200.0
  initial (value-density) decode: value 27848.0 (14/20 boxes)
  T0 = 1392.4 (5% of the initial objective)
    [iter 18] *** NEW BEST: value 30728.0, boxes 15/20, T=1368.9, elapsed=0.0s
    [iter 1112] *** NEW BEST: value 33608.0, boxes 16/20, T=458.2, elapsed=0.2s
    [iter 6865] reheat + diversify: T=348.1, value=11012.0
    [iter 12618] reheat + diversify: T=348.1, value=22310.0
    [iter 18371] reheat + diversify: T=348.1, value=33608.0
    [iter 24124] reheat + diversify: T=348.1, value=33608.0
    [iter 29877] reheat + diversify: T=348.1, value=28424.0
    [iter 35630] reheat + diversify: T=348.1, value=13316.0
    [iter 41383] reheat + diversify: T=348.1, value=30728.0
    [iter 47136] reheat + diversify: T=348.1, value=23240.0
    [iter 52889] reheat + diversify: T=348.1, value=33608.0
    [iter 58642] reheat + diversify: T=348.1, value=33608.0
    [iter 64395] reheat + diversify: T=348.1, value=24614.0
    [iter 70148] reheat + diversify: T=348.1, value=29798.0
    [iter 75901] reheat + diversify: T=348.1, value=29798.0
    [iter 81654] reheat + diversify: T=348.1, value=22310.0
    [iter 87407] reheat + diversify: T=348.1, value=33608.0
    [iter 93160] reheat + diversify: T=348.1, value=33608.0
    [iter 98913] reheat + diversify: T=348.1, value=11012.0
    [iter 104666] reheat + diversify: T=348.1, value=13316.0
    [iter 110419] reheat + diversify: T=348.1, value=33608.0
    [iter 116172] reheat + diversify: T=348.1, value=15620.0
    [iter 121925] reheat + diversify: T=348.1, value=33608.0
    [iter 127678] reheat + diversify: T=348.1, value=8132.0
    [iter 133431] reheat + diversify: T=348.1, value=13316.0
    [iter 139184] reheat + diversify: T=348.1, value=33608.0
    [iter 144937] reheat + diversify: T=348.1, value=33608.0
    [iter 150690] reheat + diversify: T=348.1, value=33608.0
    [iter 156443] reheat + diversify: T=348.1, value=33608.0
    [iter 162196] reheat + diversify: T=348.1, value=33608.0
    [iter 167949] reheat + diversify: T=348.1, value=29798.0
    [iter 173702] reheat + diversify: T=348.1, value=33608.0
    [iter 179455] reheat + diversify: T=348.1, value=33608.0
    [iter 185208] reheat + diversify: T=348.1, value=29798.0
    [iter 190961] reheat + diversify: T=348.1, value=13316.0
    [iter 196714] reheat + diversify: T=348.1, value=33608.0
    [iter 202467] reheat + diversify: T=348.1, value=33608.0
    [iter 208220] reheat + diversify: T=348.1, value=33608.0
    [iter 213973] reheat + diversify: T=348.1, value=33608.0
    [iter 219726] reheat + diversify: T=348.1, value=33608.0
    [iter 225479] reheat + diversify: T=348.1, value=22310.0
    [iter 231232] reheat + diversify: T=348.1, value=30728.0
    [iter 236985] reheat + diversify: T=348.1, value=33608.0
