Instance: problem06d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 1 (unlimited supply per type)
  type 3: 30x20x30, volume 18000, cost 1800.0

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem06d.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 7
  Containers by type: Typ3=7
  Total container volume: 126000
  Total container cost: 12600.0
  Volume utilization: 116880 / 126000 = 92.8%
  Mean per-container utilization: 92.8%

Greedy (initial decode) cost: 18000.0
SA improvement over greedy: -5400.0
Best found at iteration 1182220 (874.5 s)

SA parameters:
  T0: 0.13 (calibrated, 77 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0301 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 193696349

SA statistics:
  iterations: 1218445 in 900.00 s (1353.8 it/s)
  accepted: 271101 (of which neutral 113735), rejected: 947344, no-move draws: 0
  reheats: 404
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   1 type 3 30x20x30 dest -: 17 boxes, volume 17760/18000 (98.7%)
  container   2 type 3 30x20x30 dest -: 17 boxes, volume 17760/18000 (98.7%)
  container   3 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   4 type 3 30x20x30 dest -: 17 boxes, volume 17520/18000 (97.3%)
  container   5 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   6 type 3 30x20x30 dest -: 8 boxes, volume 13440/18000 (74.7%)

Placements (box, type, container, position, oriented dims):
  box   19 type 1 -> container 0 pos (0, 0, 0) dims (8, 10, 18)
  box   22 type 1 -> container 0 pos (8, 0, 0) dims (8, 10, 18)
  box   29 type 2 -> container 0 pos (16, 0, 0) dims (14, 10, 12)
  box   44 type 2 -> container 0 pos (0, 10, 0) dims (14, 10, 12)
  box   24 type 1 -> container 0 pos (14, 10, 0) dims (8, 10, 18)
  box   58 type 2 -> container 0 pos (16, 0, 12) dims (14, 10, 12)
  box   48 type 2 -> container 0 pos (0, 10, 12) dims (14, 10, 12)
  box   15 type 1 -> container 0 pos (22, 10, 0) dims (8, 10, 18)
  box   39 type 2 -> container 0 pos (0, 0, 18) dims (14, 10, 12)
  box   31 type 2 -> container 0 pos (14, 10, 18) dims (14, 10, 12)
  box   86 type 3 -> container 0 pos (16, 0, 24) dims (8, 10, 6)
  box   66 type 3 -> container 0 pos (0, 10, 24) dims (8, 10, 6)
  box    9 type 1 -> container 1 pos (0, 0, 0) dims (8, 10, 18)
  box   27 type 1 -> container 1 pos (8, 0, 0) dims (8, 10, 18)
  box   14 type 1 -> container 1 pos (16, 0, 0) dims (8, 10, 18)
  box    1 type 1 -> container 1 pos (0, 10, 0) dims (8, 10, 18)
  box    5 type 1 -> container 1 pos (8, 10, 0) dims (8, 10, 18)
  box   36 type 2 -> container 1 pos (16, 10, 0) dims (14, 10, 12)
  box   75 type 3 -> container 1 pos (24, 0, 0) dims (6, 10, 8)
  box   90 type 3 -> container 1 pos (24, 0, 8) dims (6, 10, 8)
  box   47 type 2 -> container 1 pos (16, 10, 12) dims (14, 10, 12)
  box   54 type 2 -> container 1 pos (0, 0, 18) dims (14, 10, 12)
  box   78 type 3 -> container 1 pos (24, 0, 16) dims (6, 10, 8)
  box   76 type 3 -> container 1 pos (14, 0, 18) dims (8, 10, 6)
  box   34 type 2 -> container 1 pos (0, 10, 18) dims (14, 10, 12)
  box   85 type 3 -> container 1 pos (14, 0, 24) dims (8, 10, 6)
  box   72 type 3 -> container 1 pos (22, 0, 24) dims (8, 10, 6)
  box   94 type 3 -> container 1 pos (14, 10, 24) dims (8, 10, 6)
  box   82 type 3 -> container 1 pos (22, 10, 24) dims (8, 10, 6)
  box   12 type 1 -> container 2 pos (0, 0, 0) dims (8, 10, 18)
  box   17 type 1 -> container 2 pos (8, 0, 0) dims (8, 10, 18)
  box    6 type 1 -> container 2 pos (16, 0, 0) dims (8, 10, 18)
  box   13 type 1 -> container 2 pos (0, 10, 0) dims (8, 10, 18)
  box    4 type 1 -> container 2 pos (8, 10, 0) dims (8, 10, 18)
  box   30 type 2 -> container 2 pos (16, 10, 0) dims (14, 10, 12)
  box   51 type 2 -> container 2 pos (16, 10, 12) dims (14, 10, 12)
  box   71 type 3 -> container 2 pos (24, 0, 0) dims (6, 10, 8)
  box   32 type 2 -> container 2 pos (0, 0, 18) dims (14, 10, 12)
  box   74 type 3 -> container 2 pos (24, 0, 8) dims (6, 10, 8)
  box   83 type 3 -> container 2 pos (24, 0, 16) dims (6, 10, 8)
  box   87 type 3 -> container 2 pos (14, 0, 18) dims (8, 10, 6)
  box   60 type 2 -> container 2 pos (0, 10, 18) dims (14, 10, 12)
  box   89 type 3 -> container 2 pos (14, 0, 24) dims (8, 10, 6)
  box   92 type 3 -> container 2 pos (22, 0, 24) dims (8, 10, 6)
  box   70 type 3 -> container 2 pos (14, 10, 24) dims (8, 10, 6)
  box   80 type 3 -> container 2 pos (22, 10, 24) dims (8, 10, 6)
  box   18 type 1 -> container 3 pos (0, 0, 0) dims (8, 10, 18)
  box   25 type 1 -> container 3 pos (8, 0, 0) dims (8, 10, 18)
  box   50 type 2 -> container 3 pos (16, 0, 0) dims (14, 10, 12)
  box   57 type 2 -> container 3 pos (0, 10, 0) dims (14, 10, 12)
  box   20 type 1 -> container 3 pos (14, 10, 0) dims (8, 10, 18)
  box    3 type 1 -> container 3 pos (22, 10, 0) dims (8, 10, 18)
  box   62 type 2 -> container 3 pos (16, 0, 12) dims (14, 10, 12)
  box   64 type 2 -> container 3 pos (0, 10, 12) dims (14, 10, 12)
  box   63 type 2 -> container 3 pos (0, 0, 18) dims (14, 10, 12)
