Instance: instance10
Load stability: alpha = 1.00 (full base support), form 'column'
Value model: v_i = c_i * volume_i (volume)
Boxes: 200 (3 types)
Containers: 3 (2 types)

Status: optimal
Runtime: 0.48 s
Packed value (incumbent / lower bound): 15360.0
Dual bound (MILP): 15360.0
Continuous-knapsack bound: 15360.0
Optimality gap: 0.00%
Greedy warm-start value: 12544.0
Minimum base support achieved: 100.0%

Boxes packed: 40 / 200
Volume utilization: 10240 / 10240 = 100.0%

Container 0 (type 1, 24x16x8): 12 boxes, value 4608.0, utilization 100.0%
Container 1 (type 1, 24x16x8): 12 boxes, value 4608.0, utilization 100.0%
Container 2 (type 2, 16x16x16): 16 boxes, value 6144.0, utilization 100.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 2 -> container 0 pos (0, 0, 0) dims (8, 16, 2)
  box    1 type 2 -> container 0 pos (8, 0, 0) dims (16, 8, 2)
  box    2 type 2 -> container 0 pos (8, 8, 0) dims (16, 8, 2)
  box    3 type 2 -> container 0 pos (0, 0, 2) dims (16, 8, 2)
  box    4 type 2 -> container 0 pos (16, 0, 2) dims (8, 16, 2)
  box    5 type 2 -> container 0 pos (0, 8, 2) dims (16, 8, 2)
  box    6 type 2 -> container 0 pos (0, 0, 4) dims (8, 16, 2)
  box    7 type 2 -> container 0 pos (8, 0, 4) dims (16, 8, 2)
  box    8 type 2 -> container 0 pos (8, 8, 4) dims (16, 8, 2)
  box    9 type 2 -> container 0 pos (0, 0, 6) dims (8, 16, 2)
  box   10 type 2 -> container 0 pos (8, 0, 6) dims (16, 8, 2)
  box   11 type 2 -> container 0 pos (8, 8, 6) dims (16, 8, 2)
  box   12 type 2 -> container 1 pos (0, 0, 0) dims (2, 16, 8)
  box   13 type 2 -> container 1 pos (2, 0, 0) dims (2, 16, 8)
  box   14 type 2 -> container 1 pos (4, 0, 0) dims (2, 16, 8)
  box   15 type 2 -> container 1 pos (6, 0, 0) dims (16, 8, 2)
  box   16 type 2 -> container 1 pos (22, 0, 0) dims (2, 16, 8)
  box   17 type 2 -> container 1 pos (6, 8, 0) dims (16, 8, 2)
  box   18 type 2 -> container 1 pos (6, 0, 2) dims (16, 8, 2)
  box   19 type 2 -> container 1 pos (6, 8, 2) dims (16, 8, 2)
  box   20 type 2 -> container 1 pos (6, 0, 4) dims (16, 8, 2)
  box   21 type 2 -> container 1 pos (6, 8, 4) dims (16, 8, 2)
  box   22 type 2 -> container 1 pos (6, 0, 6) dims (16, 8, 2)
  box   23 type 2 -> container 1 pos (6, 8, 6) dims (16, 8, 2)
  box   24 type 2 -> container 2 pos (0, 0, 0) dims (8, 16, 2)
  box   25 type 2 -> container 2 pos (8, 0, 0) dims (8, 16, 2)
  box   26 type 2 -> container 2 pos (0, 0, 2) dims (16, 2, 8)
  box   27 type 2 -> container 2 pos (0, 2, 2) dims (16, 8, 2)
  box   28 type 2 -> container 2 pos (0, 10, 2) dims (16, 2, 8)
  box   29 type 2 -> container 2 pos (0, 12, 2) dims (16, 2, 8)
  box   30 type 2 -> container 2 pos (0, 14, 2) dims (16, 2, 8)
  box   31 type 2 -> container 2 pos (0, 2, 4) dims (16, 8, 2)
  box   32 type 2 -> container 2 pos (0, 2, 6) dims (16, 8, 2)
  box   33 type 2 -> container 2 pos (0, 2, 8) dims (16, 8, 2)
  box   34 type 2 -> container 2 pos (0, 0, 10) dims (16, 8, 2)
  box   35 type 2 -> container 2 pos (0, 8, 10) dims (16, 8, 2)
  box   36 type 2 -> container 2 pos (0, 0, 12) dims (16, 8, 2)
  box   37 type 2 -> container 2 pos (0, 8, 12) dims (16, 8, 2)
  box   38 type 2 -> container 2 pos (0, 0, 14) dims (16, 8, 2)
  box   39 type 2 -> container 2 pos (0, 8, 14) dims (16, 8, 2)
