Instance: problem03d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 103 (3 types), total box volume 70250
Container types: 1 (unlimited supply per type)
  type 3: 45x20x20, volume 18000, cost 1800.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem03d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ3=4
  Total container volume: 72000
  Total container cost: 7200.0
  Volume utilization: 70250 / 72000 = 97.6%
  Mean per-container utilization: 97.6%

Greedy (initial decode) cost: 7200.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 360.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 918346572

SA statistics:
  iterations: 98934 in 90.00 s (1099.3 it/s)
  accepted: 33577 (of which neutral 33575), rejected: 65357, no-move draws: 0
  reheats: 32
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 45x20x20 dest -: 19 boxes, volume 17875/18000 (99.3%)
  container   1 type 3 45x20x20 dest -: 18 boxes, volume 17875/18000 (99.3%)
  container   2 type 3 45x20x20 dest -: 24 boxes, volume 18000/18000 (100.0%)
  container   3 type 3 45x20x20 dest -: 42 boxes, volume 16500/18000 (91.7%)

Placements (box, type, container, position, oriented dims):
  box   75 type 3 -> container 0 pos (0, 0, 0) dims (5, 15, 15)
  box   76 type 3 -> container 0 pos (5, 0, 0) dims (5, 15, 15)
  box   77 type 3 -> container 0 pos (10, 0, 0) dims (5, 15, 15)
  box   78 type 3 -> container 0 pos (15, 0, 0) dims (5, 15, 15)
  box   79 type 3 -> container 0 pos (20, 0, 0) dims (5, 15, 15)
  box   80 type 3 -> container 0 pos (25, 0, 0) dims (5, 15, 15)
  box   81 type 3 -> container 0 pos (30, 0, 0) dims (5, 15, 15)
  box   82 type 3 -> container 0 pos (35, 0, 0) dims (5, 15, 15)
  box   83 type 3 -> container 0 pos (40, 0, 0) dims (5, 15, 15)
  box   84 type 3 -> container 0 pos (0, 15, 0) dims (15, 5, 15)
  box   85 type 3 -> container 0 pos (15, 15, 0) dims (15, 5, 15)
  box   86 type 3 -> container 0 pos (30, 15, 0) dims (15, 5, 15)
  box   87 type 3 -> container 0 pos (0, 0, 15) dims (15, 15, 5)
  box   88 type 3 -> container 0 pos (15, 0, 15) dims (15, 15, 5)
  box   89 type 3 -> container 0 pos (30, 0, 15) dims (15, 15, 5)
  box    0 type 1 -> container 0 pos (0, 15, 15) dims (10, 5, 5)
  box    1 type 1 -> container 0 pos (10, 15, 15) dims (10, 5, 5)
  box    2 type 1 -> container 0 pos (20, 15, 15) dims (10, 5, 5)
  box    3 type 1 -> container 0 pos (30, 15, 15) dims (10, 5, 5)
  box   90 type 3 -> container 1 pos (0, 0, 0) dims (5, 15, 15)
  box   91 type 3 -> container 1 pos (5, 0, 0) dims (5, 15, 15)
  box   92 type 3 -> container 1 pos (10, 0, 0) dims (5, 15, 15)
  box   93 type 3 -> container 1 pos (15, 0, 0) dims (5, 15, 15)
  box   94 type 3 -> container 1 pos (20, 0, 0) dims (5, 15, 15)
