Instance: problem12b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 1: 30x15x18, volume 8100, cost 870.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4
  Total container volume: 32400
  Total container cost: 3480.0
  Volume utilization: 25200 / 32400 = 77.8%
  Mean per-container utilization: 77.8%

Greedy (initial decode) cost: 4350.0
SA improvement over greedy: -870.0
Best found at iteration 28 (0.5 s)

SA parameters:
  T0: 217.50 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 65450346

SA statistics:
  iterations: 62865 in 90.00 s (698.5 it/s)
  accepted: 28398 (of which neutral 28393), rejected: 34467, no-move draws: 0
  reheats: 20
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 30x15x18 dest -: 20 boxes, volume 6336/8100 (78.2%)
  container   1 type 1 30x15x18 dest -: 22 boxes, volume 6588/8100 (81.3%)
  container   2 type 1 30x15x18 dest -: 25 boxes, volume 6768/8100 (83.6%)
  container   3 type 1 30x15x18 dest -: 23 boxes, volume 5508/8100 (68.0%)

Placements (box, type, container, position, oriented dims):
  box   75 type 3 -> container 0 pos (0, 0, 0) dims (12, 8, 9)
  box   76 type 3 -> container 0 pos (12, 0, 0) dims (12, 8, 9)
  box   77 type 3 -> container 0 pos (0, 0, 9) dims (12, 8, 9)
  box   78 type 3 -> container 0 pos (12, 0, 9) dims (12, 8, 9)
  box   35 type 2 -> container 0 pos (24, 0, 0) dims (4, 5, 9)
  box   36 type 2 -> container 0 pos (24, 5, 0) dims (4, 5, 9)
  box   37 type 2 -> container 0 pos (0, 8, 0) dims (9, 5, 4)
  box   38 type 2 -> container 0 pos (9, 8, 0) dims (9, 5, 4)
  box   39 type 2 -> container 0 pos (18, 8, 0) dims (4, 5, 9)
  box   40 type 2 -> container 0 pos (24, 10, 0) dims (4, 5, 9)
  box   41 type 2 -> container 0 pos (0, 8, 4) dims (9, 5, 4)
  box   42 type 2 -> container 0 pos (9, 8, 4) dims (9, 5, 4)
  box   43 type 2 -> container 0 pos (0, 8, 8) dims (9, 5, 4)
  box   44 type 2 -> container 0 pos (9, 8, 8) dims (9, 5, 4)
  box   45 type 2 -> container 0 pos (24, 0, 9) dims (4, 5, 9)
  box   46 type 2 -> container 0 pos (24, 5, 9) dims (4, 5, 9)
  box   47 type 2 -> container 0 pos (18, 8, 9) dims (4, 5, 9)
  box   48 type 2 -> container 0 pos (24, 10, 9) dims (4, 5, 9)
  box   49 type 2 -> container 0 pos (0, 8, 12) dims (9, 5, 4)
  box   50 type 2 -> container 0 pos (9, 8, 12) dims (9, 5, 4)
  box   79 type 3 -> container 1 pos (0, 0, 0) dims (12, 8, 9)
  box   80 type 3 -> container 1 pos (12, 0, 0) dims (12, 8, 9)
  box   81 type 3 -> container 1 pos (0, 0, 9) dims (12, 8, 9)
  box   82 type 3 -> container 1 pos (12, 0, 9) dims (12, 8, 9)
  box   51 type 2 -> container 1 pos (24, 0, 0) dims (4, 5, 9)
  box   52 type 2 -> container 1 pos (24, 5, 0) dims (4, 5, 9)
  box   53 type 2 -> container 1 pos (0, 8, 0) dims (9, 5, 4)
  box   54 type 2 -> container 1 pos (9, 8, 0) dims (9, 5, 4)
  box   32 type 1 -> container 1 pos (18, 8, 0) dims (6, 3, 8)
  box   56 type 2 -> container 1 pos (24, 10, 0) dims (4, 5, 9)
  box   57 type 2 -> container 1 pos (18, 11, 0) dims (5, 4, 9)
  box   58 type 2 -> container 1 pos (0, 8, 4) dims (9, 5, 4)
  box   59 type 2 -> container 1 pos (9, 8, 4) dims (9, 5, 4)
  box    0 type 1 -> container 1 pos (0, 8, 8) dims (6, 3, 8)
  box   61 type 2 -> container 1 pos (6, 8, 8) dims (9, 5, 4)
  box   62 type 2 -> container 1 pos (0, 11, 8) dims (5, 4, 9)
  box   63 type 2 -> container 1 pos (24, 0, 9) dims (4, 5, 9)
  box   64 type 2 -> container 1 pos (24, 5, 9) dims (4, 5, 9)
  box   65 type 2 -> container 1 pos (24, 10, 9) dims (4, 5, 9)
  box   66 type 2 -> container 1 pos (18, 11, 9) dims (5, 4, 9)
  box   67 type 2 -> container 1 pos (6, 8, 12) dims (9, 5, 4)
  box    8 type 1 -> container 1 pos (15, 8, 8) dims (6, 3, 8)
  box   83 type 3 -> container 2 pos (0, 0, 0) dims (12, 8, 9)
  box   84 type 3 -> container 2 pos (12, 0, 0) dims (12, 8, 9)
  box   85 type 3 -> container 2 pos (0, 0, 9) dims (12, 8, 9)
  box   86 type 3 -> container 2 pos (12, 0, 9) dims (12, 8, 9)
  box   68 type 2 -> container 2 pos (24, 0, 0) dims (4, 5, 9)
  box   69 type 2 -> container 2 pos (24, 5, 0) dims (4, 5, 9)
  box   71 type 2 -> container 2 pos (0, 8, 0) dims (9, 5, 4)
  box   72 type 2 -> container 2 pos (9, 8, 0) dims (9, 5, 4)
  box   73 type 2 -> container 2 pos (18, 8, 0) dims (4, 5, 9)
  box   74 type 2 -> container 2 pos (24, 10, 0) dims (4, 5, 9)
  box   60 type 2 -> container 2 pos (0, 8, 4) dims (9, 5, 4)
  box    1 type 1 -> container 2 pos (9, 8, 4) dims (6, 3, 8)
  box    2 type 1 -> container 2 pos (15, 8, 4) dims (3, 6, 8)
  box    3 type 1 -> container 2 pos (9, 11, 4) dims (6, 3, 8)
  box    4 type 1 -> container 2 pos (0, 8, 8) dims (6, 3, 8)
  box    5 type 1 -> container 2 pos (6, 8, 8) dims (3, 6, 8)
  box    6 type 1 -> container 2 pos (0, 11, 8) dims (6, 3, 8)
  box    7 type 1 -> container 2 pos (24, 0, 9) dims (3, 8, 6)
  box   70 type 2 -> container 2 pos (18, 8, 9) dims (9, 5, 4)
  box   10 type 1 -> container 2 pos (27, 0, 9) dims (3, 8, 6)
  box   11 type 1 -> container 2 pos (27, 8, 9) dims (3, 6, 8)
  box   12 type 1 -> container 2 pos (9, 8, 12) dims (8, 3, 6)
  box   13 type 1 -> container 2 pos (9, 11, 12) dims (8, 3, 6)
  box   14 type 1 -> container 2 pos (18, 8, 13) dims (8, 6, 3)
  box   24 type 1 -> container 2 pos (24, 0, 15) dims (6, 8, 3)
  box   87 type 3 -> container 3 pos (0, 0, 0) dims (12, 8, 9)
  box   88 type 3 -> container 3 pos (12, 0, 0) dims (12, 8, 9)
  box   89 type 3 -> container 3 pos (0, 0, 9) dims (12, 8, 9)
  box    9 type 1 -> container 3 pos (24, 0, 0) dims (3, 8, 6)
  box   15 type 1 -> container 3 pos (27, 0, 0) dims (3, 8, 6)
  box   16 type 1 -> container 3 pos (0, 8, 0) dims (6, 3, 8)
  box   17 type 1 -> container 3 pos (6, 8, 0) dims (6, 3, 8)
  box   18 type 1 -> container 3 pos (12, 8, 0) dims (6, 3, 8)
  box   19 type 1 -> container 3 pos (18, 8, 0) dims (6, 3, 8)
  box   20 type 1 -> container 3 pos (24, 8, 0) dims (6, 3, 8)
  box   21 type 1 -> container 3 pos (0, 11, 0) dims (6, 3, 8)
  box   22 type 1 -> container 3 pos (6, 11, 0) dims (6, 3, 8)
  box   23 type 1 -> container 3 pos (12, 11, 0) dims (6, 3, 8)
  box   25 type 1 -> container 3 pos (18, 11, 0) dims (6, 3, 8)
  box   26 type 1 -> container 3 pos (24, 11, 0) dims (6, 3, 8)
  box   27 type 1 -> container 3 pos (24, 0, 6) dims (3, 8, 6)
  box   28 type 1 -> container 3 pos (27, 0, 6) dims (3, 8, 6)
  box   29 type 1 -> container 3 pos (0, 8, 8) dims (6, 3, 8)
  box   30 type 1 -> container 3 pos (6, 8, 8) dims (6, 3, 8)
  box   31 type 1 -> container 3 pos (12, 8, 8) dims (6, 3, 8)
  box   55 type 2 -> container 3 pos (18, 8, 8) dims (9, 5, 4)
  box   33 type 1 -> container 3 pos (27, 8, 8) dims (3, 6, 8)
  box   34 type 1 -> container 3 pos (0, 11, 8) dims (6, 3, 8)
