Instance: problem13a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 84 (2 types), total box volume 24192
Container types: 2 (unlimited supply per type)
  type 1: 25x21x25, volume 13125, cost 1312.5
  type 2: 18x15x9, volume 2430, cost 243.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem13a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 7
  Containers by type: Typ1=1 Typ2=6
  Total container volume: 27705
  Total container cost: 2770.5
  Volume utilization: 24192 / 27705 = 87.3%
  Mean per-container utilization: 85.4%

Greedy (initial decode) cost: 2868.0
SA improvement over greedy: -97.5
Best found at iteration 14537 (65.1 s)

SA parameters:
  T0: 231.36 (calibrated, 272 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 52.7425 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 364673005

SA statistics:
  iterations: 20331 in 90.00 s (225.9 it/s)
  accepted: 9753 (of which neutral 2565), rejected: 10578, no-move draws: 0
  reheats: 4, restarts: 1
  adapted move weights: swap=0.521, relocate=0.463, orient=0.628, strategy=0.151, eliminate=0.654, ctype=0.116
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   1 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   2 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   3 type 1 25x21x25 dest -: 32 boxes, volume 11856/13125 (90.3%)
  container   4 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   5 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   6 type 2 18x15x9 dest -: 12 boxes, volume 2016/2430 (83.0%)

Placements (box, type, container, position, oriented dims):
  box   67 type 2 -> container 0 pos (0, 0, 0) dims (11, 12, 4)
  box   76 type 2 -> container 0 pos (0, 0, 4) dims (11, 12, 4)
  box   51 type 1 -> container 0 pos (11, 0, 0) dims (7, 8, 3)
  box   52 type 1 -> container 0 pos (11, 8, 0) dims (7, 3, 8)
  box   14 type 1 -> container 0 pos (11, 11, 0) dims (7, 3, 8)
  box   23 type 1 -> container 0 pos (0, 12, 0) dims (7, 3, 8)
  box   37 type 1 -> container 0 pos (11, 0, 3) dims (7, 8, 3)
  box    0 type 1 -> container 0 pos (11, 0, 6) dims (7, 8, 3)
  box   71 type 2 -> container 1 pos (0, 0, 0) dims (11, 12, 4)
  box   72 type 2 -> container 1 pos (0, 0, 4) dims (11, 12, 4)
  box   50 type 1 -> container 1 pos (11, 0, 0) dims (7, 8, 3)
  box   36 type 1 -> container 1 pos (11, 8, 0) dims (7, 3, 8)
  box   38 type 1 -> container 1 pos (11, 11, 0) dims (7, 3, 8)
  box   10 type 1 -> container 1 pos (0, 12, 0) dims (7, 3, 8)
  box   39 type 1 -> container 1 pos (11, 0, 3) dims (7, 8, 3)
  box    2 type 1 -> container 1 pos (11, 0, 6) dims (7, 8, 3)
  box   68 type 2 -> container 2 pos (0, 0, 0) dims (11, 12, 4)
  box   80 type 2 -> container 2 pos (0, 0, 4) dims (11, 12, 4)
  box   33 type 1 -> container 2 pos (11, 0, 0) dims (7, 8, 3)
  box   49 type 1 -> container 2 pos (11, 8, 0) dims (7, 3, 8)
  box   26 type 1 -> container 2 pos (11, 11, 0) dims (7, 3, 8)
  box   29 type 1 -> container 2 pos (0, 12, 0) dims (7, 3, 8)
  box   18 type 1 -> container 2 pos (11, 0, 3) dims (7, 8, 3)
  box   11 type 1 -> container 2 pos (11, 0, 6) dims (7, 8, 3)
  box   73 type 2 -> container 3 pos (0, 0, 0) dims (11, 4, 12)
  box   64 type 2 -> container 3 pos (11, 0, 0) dims (11, 4, 12)
  box   65 type 2 -> container 3 pos (0, 4, 0) dims (11, 4, 12)
  box   62 type 2 -> container 3 pos (11, 4, 0) dims (11, 4, 12)
  box   56 type 2 -> container 3 pos (0, 8, 0) dims (11, 4, 12)
  box   74 type 2 -> container 3 pos (11, 8, 0) dims (11, 4, 12)
