============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 233307287
======================================================================

======================================================================
ep3-20-D-C-90: 20 boxes (5 types), 1 containers (1 types)
  continuous-knapsack bound: 39200.0
  initial (value-density) decode: value 27848.0 (14/20 boxes)
  T0 = 3629.2 (calibrated, 320 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 827.33 over 300s
    [iter 65] *** NEW BEST: value 28424.0, boxes 15/20, T=3627.3, elapsed=0.1s
    [iter 86] *** NEW BEST: value 30728.0, boxes 15/20, T=3627.3, elapsed=0.1s
    [iter 632] *** NEW BEST: value 33608.0, boxes 16/20, T=3626.4, elapsed=0.2s
    [iter 6385] reheat + diversify: ceiling=907.30, value=15620.0
    [iter 12138] reheat + diversify: ceiling=816.57, value=11012.0
    [iter 17891] reheat + diversify: ceiling=734.91, value=30728.0
    [iter 23644] reheat + diversify: ceiling=661.42, value=27848.0
    [iter 29397] reheat + diversify: ceiling=595.28, value=29798.0
    [iter 35150] reheat + diversify: ceiling=535.75, value=20804.0
    [iter 40903] reheat + diversify: ceiling=482.17, value=29798.0
    [iter 46656] reheat + diversify: ceiling=433.96, value=33608.0
    [iter 52409] reheat + diversify: ceiling=390.56, value=30728.0
    [iter 58162] reheat + diversify: ceiling=351.51, value=13316.0
    [iter 63915] reheat + diversify: ceiling=316.35, value=18500.0
    [iter 69668] reheat + diversify: ceiling=284.72, value=8132.0
    [iter 75421] reheat + diversify: ceiling=256.25, value=14246.0
    [iter 81174] reheat + diversify: ceiling=230.62, value=24614.0
    [iter 86927] reheat + diversify: ceiling=207.56, value=29798.0
    [iter 92680] reheat + diversify: ceiling=186.80, value=27848.0
    [iter 98433] reheat + diversify: ceiling=168.12, value=13316.0
    [iter 104186] reheat + diversify: ceiling=151.31, value=29798.0
    [iter 109939] reheat + diversify: ceiling=136.18, value=30728.0
    [iter 115692] reheat + diversify: ceiling=122.56, value=30728.0
    [iter 121445] reheat + diversify: ceiling=110.31, value=14246.0
    [iter 127198] reheat + diversify: ceiling=99.28, value=33608.0
    [iter 132951] reheat + diversify: ceiling=89.35, value=27848.0
    [iter 138704] reheat + diversify: ceiling=80.41, value=24614.0
    [iter 144457] reheat + diversify: ceiling=72.37, value=28424.0
    [iter 150210] reheat + diversify: ceiling=65.13, value=29798.0
    [iter 155963] reheat + diversify: ceiling=58.62, value=11366.0
    [iter 161716] reheat + diversify: ceiling=52.76, value=33608.0
    [iter 167469] reheat + diversify: ceiling=47.48, value=24614.0
    [iter 173222] reheat + diversify: ceiling=42.73, value=11012.0
    [iter 178975] reheat + diversify: ceiling=38.46, value=24614.0
    [iter 184728] reheat + diversify: ceiling=34.62, value=18500.0
    [iter 190481] reheat + diversify: ceiling=31.15, value=33608.0
    [iter 196234] reheat + diversify: ceiling=28.04, value=8132.0
    [iter 201987] reheat + diversify: ceiling=25.23, value=30728.0
