Instance: BR0-073
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 123 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:26
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-073.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 72 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27712260.0
0-1 knapsack bound (1D, valid under rotation): 29900070.0
Continuous-knapsack relaxation: 29900070.0
Gap to the 0-1 bound: 7.32%
Greedy (initial decode) value: 27712260.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 463107.02 (calibrated, 570 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 105572.65 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 115776.76 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2143864020

SA statistics:
  iterations: 59383 in 900.01 s (66 it/s)
  stopped on: time limit
  accepted: 31164, rejected: 28218, no-move draws: 0, reheats: 10
  acceptance rate: 52.5%
  T at exit: 105573
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 114 / 123
Volume utilization: 27712260 / 30089620 = 92.1%

Container 0 (type 1, 587x220x233): 114 boxes, value 27712260.0, utilization 92.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (90, 73, 37)
  box    1 type 1 -> container 0 pos (90, 0, 0) dims (90, 73, 37)
  box    2 type 1 -> container 0 pos (180, 0, 0) dims (90, 73, 37)
  box    3 type 1 -> container 0 pos (270, 0, 0) dims (90, 73, 37)
  box    4 type 1 -> container 0 pos (360, 0, 0) dims (90, 73, 37)
  box    5 type 1 -> container 0 pos (450, 0, 0) dims (90, 73, 37)
  box    6 type 1 -> container 0 pos (540, 0, 0) dims (37, 90, 73)
  box    7 type 1 -> container 0 pos (0, 73, 0) dims (90, 73, 37)
  box    8 type 1 -> container 0 pos (90, 73, 0) dims (90, 73, 37)
  box    9 type 1 -> container 0 pos (180, 73, 0) dims (90, 73, 37)
  box   10 type 1 -> container 0 pos (270, 73, 0) dims (90, 73, 37)
  box   11 type 1 -> container 0 pos (360, 73, 0) dims (90, 73, 37)
  box   12 type 1 -> container 0 pos (450, 73, 0) dims (90, 73, 37)
  box   13 type 1 -> container 0 pos (540, 90, 0) dims (37, 90, 73)
  box   14 type 1 -> container 0 pos (0, 146, 0) dims (90, 73, 37)
  box   15 type 1 -> container 0 pos (90, 146, 0) dims (90, 73, 37)
  box   16 type 1 -> container 0 pos (180, 146, 0) dims (90, 73, 37)
  box   17 type 1 -> container 0 pos (270, 146, 0) dims (90, 73, 37)
  box   18 type 1 -> container 0 pos (360, 146, 0) dims (90, 73, 37)
  box   19 type 1 -> container 0 pos (450, 146, 0) dims (90, 73, 37)
  box   20 type 1 -> container 0 pos (0, 0, 37) dims (90, 73, 37)
  box   21 type 1 -> container 0 pos (90, 0, 37) dims (90, 73, 37)
  box   22 type 1 -> container 0 pos (180, 0, 37) dims (90, 73, 37)
  box   23 type 1 -> container 0 pos (270, 0, 37) dims (90, 73, 37)
  box   24 type 1 -> container 0 pos (360, 0, 37) dims (90, 73, 37)
  box   25 type 1 -> container 0 pos (450, 0, 37) dims (90, 73, 37)
  box   26 type 1 -> container 0 pos (0, 73, 37) dims (90, 73, 37)
  box   27 type 1 -> container 0 pos (90, 73, 37) dims (90, 73, 37)
  box   28 type 1 -> container 0 pos (180, 73, 37) dims (90, 73, 37)
  box   29 type 1 -> container 0 pos (270, 73, 37) dims (90, 73, 37)
  box   30 type 1 -> container 0 pos (360, 73, 37) dims (90, 73, 37)
  box   31 type 1 -> container 0 pos (450, 73, 37) dims (90, 73, 37)
