Instance: problem10a
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 2 (2 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem10a.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 35 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 17475.0
0-1 knapsack bound (1D, valid under rotation): 18749.0
Continuous-knapsack relaxation: 18750.0
Gap to the 0-1 bound: 6.80%
Greedy (initial decode) value: 14809.0
SA improvement over greedy: +2666.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 209.56 (calibrated, 71 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 47.77 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 52.39 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 884552251

SA statistics:
  iterations: 185511 in 90.00 s (2061 it/s)
  stopped on: time limit
  accepted: 116885, rejected: 68625, no-move draws: 0, reheats: 28
  acceptance rate: 63.0%
  T at exit: 47.7724
  last improvement: iteration 184142 at 89.3 s, 99% into the run
  verification: ok

Boxes packed: 38 / 95
Volume utilization: 17475 / 18750 = 93.2%

Container 0 (type 1, 25x17x30): 25 boxes, value 12047.0, utilization 94.5%
Container 1 (type 2, 20x20x15): 13 boxes, value 5428.0, utilization 90.5%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (16, 0, 9) dims (9, 11, 7)
  box    2 type 1 -> container 0 pos (0, 0, 16) dims (9, 11, 7)
  box    3 type 1 -> container 1 pos (12, 0, 0) dims (7, 9, 11)
  box    4 type 1 -> container 0 pos (9, 0, 9) dims (7, 9, 11)
  box    8 type 1 -> container 0 pos (0, 0, 0) dims (7, 11, 9)
  box   13 type 1 -> container 0 pos (16, 0, 23) dims (9, 11, 7)
  box   15 type 1 -> container 1 pos (12, 9, 0) dims (7, 9, 11)
  box   18 type 1 -> container 0 pos (0, 0, 23) dims (9, 11, 7)
  box   19 type 1 -> container 0 pos (9, 0, 20) dims (7, 11, 9)
  box   21 type 1 -> container 0 pos (18, 0, 0) dims (7, 11, 9)
  box   30 type 1 -> container 1 pos (0, 0, 6) dims (11, 7, 9)
  box   31 type 1 -> container 0 pos (11, 0, 0) dims (7, 11, 9)
  box   33 type 1 -> container 0 pos (16, 0, 16) dims (9, 11, 7)
  box   35 type 1 -> container 1 pos (0, 13, 0) dims (11, 7, 9)
  box   37 type 1 -> container 0 pos (0, 0, 9) dims (9, 11, 7)
  box   43 type 2 -> container 0 pos (16, 11, 26) dims (8, 4, 4)
  box   48 type 2 -> container 1 pos (16, 0, 11) dims (4, 8, 4)
  box   49 type 2 -> container 1 pos (12, 16, 11) dims (8, 4, 4)
  box   51 type 2 -> container 0 pos (7, 4, 4) dims (4, 8, 4)
  box   52 type 2 -> container 0 pos (7, 4, 0) dims (4, 8, 4)
  box   53 type 2 -> container 1 pos (16, 8, 11) dims (4, 8, 4)
  box   55 type 2 -> container 0 pos (7, 12, 0) dims (4, 4, 8)
  box   58 type 2 -> container 0 pos (8, 11, 26) dims (8, 4, 4)
  box   59 type 2 -> container 0 pos (7, 0, 0) dims (4, 4, 8)
  box   60 type 2 -> container 1 pos (12, 0, 11) dims (4, 8, 4)
  box   63 type 2 -> container 0 pos (0, 11, 26) dims (8, 4, 4)
  box   64 type 2 -> container 1 pos (12, 8, 11) dims (4, 8, 4)
  box   65 type 3 -> container 1 pos (0, 0, 0) dims (12, 7, 6)
  box   69 type 3 -> container 0 pos (12, 11, 19) dims (12, 6, 7)
  box   71 type 3 -> container 1 pos (0, 7, 0) dims (12, 6, 7)
  box   72 type 3 -> container 0 pos (0, 11, 12) dims (12, 6, 7)
  box   78 type 3 -> container 0 pos (0, 11, 19) dims (12, 6, 7)
  box   81 type 3 -> container 0 pos (18, 11, 0) dims (7, 6, 12)
  box   84 type 3 -> container 0 pos (0, 11, 0) dims (7, 6, 12)
  box   86 type 3 -> container 0 pos (11, 11, 0) dims (7, 6, 12)
  box   87 type 3 -> container 1 pos (0, 7, 7) dims (12, 6, 7)
  box   90 type 3 -> container 1 pos (0, 13, 9) dims (12, 7, 6)
  box   94 type 3 -> container 0 pos (12, 11, 12) dims (12, 6, 7)
