Instance: instance12
Load stability: NOT imposed (alpha = 0)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Status: time limit
Runtime: 124.49 s
Packed value (incumbent / lower bound): 23054.4
Dual bound (MILP): 24746.4
Continuous-knapsack bound: 24964.0
Optimality gap: 6.84%
Greedy warm-start value: 18856.8
Minimum base support achieved: 0.0%

Boxes packed: 77 / 90
Volume utilization: 16848 / 18700 = 90.1%

Container 0 (type 1, 30x15x18): 25 boxes, value 8193.6, utilization 97.8%
Container 1 (type 2, 28x25x10): 32 boxes, value 8877.6, utilization 77.7%
Container 2 (type 3, 20x18x10): 20 boxes, value 5983.2, utilization 97.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (8, 3, 6)
  box    1 type 1 -> container 0 pos (8, 0, 0) dims (8, 3, 6)
  box    2 type 1 -> container 0 pos (16, 0, 0) dims (8, 3, 6)
  box    3 type 1 -> container 0 pos (24, 0, 0) dims (6, 3, 8)
  box    4 type 3 -> container 0 pos (0, 3, 0) dims (8, 12, 9)
  box    5 type 1 -> container 0 pos (8, 3, 0) dims (3, 6, 8)
  box    6 type 1 -> container 0 pos (11, 3, 0) dims (3, 6, 8)
  box    7 type 3 -> container 0 pos (14, 3, 0) dims (8, 12, 9)
  box    8 type 3 -> container 0 pos (22, 3, 0) dims (8, 12, 9)
  box    9 type 1 -> container 0 pos (8, 9, 0) dims (3, 6, 8)
  box   10 type 1 -> container 0 pos (11, 9, 0) dims (3, 6, 8)
  box   11 type 1 -> container 0 pos (0, 0, 6) dims (8, 3, 6)
  box   12 type 1 -> container 0 pos (8, 0, 6) dims (8, 3, 6)
  box   13 type 1 -> container 0 pos (16, 0, 6) dims (8, 3, 6)
  box   14 type 3 -> container 0 pos (0, 3, 9) dims (8, 12, 9)
  box   15 type 3 -> container 0 pos (14, 3, 9) dims (8, 12, 9)
  box   16 type 3 -> container 0 pos (22, 3, 9) dims (8, 12, 9)
  box   17 type 1 -> container 0 pos (24, 0, 10) dims (6, 3, 8)
