Instance: instance03
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 103 (3 types)
Containers: 4 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 53262.5
Continuous-knapsack bound: 53500.0
Gap to that bound: 0.44%
Greedy (initial decode) value: 51625.0
SA improvement over greedy: +1637.5

SA parameters and statistics:
  T0: 1875.50
  alpha: 0.999, reheat threshold: 5753
  iterations: 162233 (1352 it/s)
  accepted: 82399, rejected: 79833, no-move draws: 0, reheats: 27
  seed: 1
  verification: ok

Boxes packed: 57 / 103
Volume utilization: 34375 / 34500 = 99.6%

Container 0 (type 1, 20x15x25): 19 boxes, value 11862.5, utilization 98.3%
Container 1 (type 2, 15x15x20): 4 boxes, value 6750.0, utilization 100.0%
Container 2 (type 2, 15x15x20): 4 boxes, value 6750.0, utilization 100.0%
Container 3 (type 3, 45x20x20): 30 boxes, value 27900.0, utilization 100.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 3 pos (25, 10, 5) dims (5, 5, 10)
  box    1 type 1 -> container 0 pos (0, 0, 15) dims (5, 5, 10)
  box    2 type 1 -> container 3 pos (0, 0, 15) dims (10, 5, 5)
  box    3 type 1 -> container 3 pos (35, 0, 15) dims (10, 5, 5)
  box    4 type 1 -> container 0 pos (0, 0, 5) dims (5, 5, 10)
  box    5 type 1 -> container 3 pos (30, 5, 5) dims (5, 10, 5)
  box    6 type 1 -> container 3 pos (30, 5, 10) dims (5, 10, 5)
  box    7 type 1 -> container 0 pos (5, 10, 15) dims (5, 5, 10)
  box    8 type 1 -> container 0 pos (15, 0, 15) dims (5, 5, 10)
  box    9 type 1 -> container 0 pos (0, 10, 10) dims (5, 5, 10)
  box   10 type 1 -> container 3 pos (15, 10, 5) dims (5, 10, 5)
  box   11 type 1 -> container 0 pos (5, 5, 10) dims (5, 10, 5)
  box   12 type 1 -> container 0 pos (0, 5, 20) dims (5, 10, 5)
  box   13 type 1 -> container 3 pos (10, 0, 15) dims (10, 5, 5)
  box   14 type 1 -> container 3 pos (35, 15, 5) dims (5, 5, 10)
  box   15 type 1 -> container 3 pos (40, 15, 5) dims (5, 5, 10)
  box   16 type 1 -> container 3 pos (20, 5, 10) dims (5, 10, 5)
  box   17 type 1 -> container 3 pos (0, 15, 0) dims (5, 5, 10)
  box   18 type 1 -> container 3 pos (15, 5, 5) dims (5, 5, 10)
  box   19 type 1 -> container 3 pos (20, 5, 5) dims (5, 10, 5)
  box   20 type 1 -> container 3 pos (25, 5, 5) dims (5, 5, 10)
  box   21 type 1 -> container 0 pos (0, 5, 5) dims (10, 5, 5)
  box   22 type 1 -> container 3 pos (15, 10, 10) dims (5, 10, 5)
  box   23 type 1 -> container 0 pos (5, 0, 15) dims (5, 10, 5)
  box   24 type 1 -> container 0 pos (5, 0, 20) dims (10, 5, 5)
  box   25 type 1 -> container 3 pos (35, 15, 0) dims (10, 5, 5)
  box   26 type 1 -> container 0 pos (15, 5, 20) dims (5, 10, 5)
  box   27 type 1 -> container 3 pos (0, 15, 10) dims (5, 5, 10)
  box   28 type 1 -> container 0 pos (0, 5, 10) dims (5, 5, 10)
  box   29 type 1 -> container 3 pos (0, 5, 15) dims (5, 10, 5)
  box   30 type 1 -> container 0 pos (0, 10, 5) dims (10, 5, 5)
  box   31 type 1 -> container 0 pos (15, 5, 15) dims (5, 10, 5)
  box   32 type 1 -> container 0 pos (5, 5, 20) dims (10, 5, 5)
  box   33 type 1 -> container 0 pos (5, 0, 5) dims (5, 5, 10)
  box   75 type 3 -> container 0 pos (10, 0, 5) dims (5, 15, 15)
  box   77 type 3 -> container 0 pos (0, 0, 0) dims (15, 15, 5)
  box   78 type 3 -> container 3 pos (5, 0, 0) dims (15, 5, 15)
  box   79 type 3 -> container 3 pos (5, 5, 5) dims (5, 15, 15)
  box   80 type 3 -> container 3 pos (10, 5, 5) dims (5, 15, 15)
  box   81 type 3 -> container 1 pos (0, 0, 0) dims (15, 5, 15)
  box   82 type 3 -> container 3 pos (35, 0, 0) dims (5, 15, 15)
  box   83 type 3 -> container 1 pos (0, 10, 0) dims (15, 5, 15)
  box   84 type 3 -> container 3 pos (20, 0, 0) dims (15, 15, 5)
  box   85 type 3 -> container 2 pos (0, 0, 0) dims (15, 5, 15)
  box   86 type 3 -> container 3 pos (30, 5, 15) dims (15, 15, 5)
  box   88 type 3 -> container 2 pos (0, 5, 0) dims (15, 5, 15)
  box   89 type 3 -> container 3 pos (5, 5, 0) dims (15, 15, 5)
  box   90 type 3 -> container 2 pos (0, 0, 15) dims (15, 15, 5)
  box   91 type 3 -> container 3 pos (40, 0, 0) dims (5, 15, 15)
  box   92 type 3 -> container 2 pos (0, 10, 0) dims (15, 5, 15)
  box   93 type 3 -> container 3 pos (0, 0, 0) dims (5, 15, 15)
  box   94 type 3 -> container 1 pos (0, 5, 0) dims (15, 5, 15)
  box   95 type 3 -> container 0 pos (15, 0, 0) dims (5, 15, 15)
  box   96 type 3 -> container 3 pos (20, 0, 5) dims (15, 5, 15)
  box   98 type 3 -> container 3 pos (20, 15, 0) dims (15, 5, 15)
  box   99 type 3 -> container 3 pos (15, 5, 15) dims (15, 15, 5)
  box  102 type 3 -> container 1 pos (0, 0, 15) dims (15, 15, 5)
