Instance: problem12d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 3: 20x18x10, volume 3600, cost 360.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 8
  Containers by type: Typ3=8
  Total container volume: 28800
  Total container cost: 2880.0
  Volume utilization: 25200 / 28800 = 87.5%
  Mean per-container utilization: 87.5%

Greedy (initial decode) cost: 3240.0
SA improvement over greedy: -360.0
Best found at iteration 48095 (44.8 s)

SA parameters:
  T0: 0.01 (calibrated, 90 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0026 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 216413815

SA statistics:
  iterations: 98063 in 90.00 s (1089.6 it/s)
  accepted: 5436 (of which neutral 4726), rejected: 92627, no-move draws: 0
  reheats: 29, restarts: 8
  adapted move weights: swap=0.05, relocate=0.05, orient=0.05, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 20x18x10 dest -: 12 boxes, volume 3312/3600 (92.0%)
  container   1 type 3 20x18x10 dest -: 6 boxes, volume 3024/3600 (84.0%)
  container   2 type 3 20x18x10 dest -: 12 boxes, volume 3312/3600 (92.0%)
  container   3 type 3 20x18x10 dest -: 6 boxes, volume 3024/3600 (84.0%)
  container   4 type 3 20x18x10 dest -: 6 boxes, volume 3024/3600 (84.0%)
  container   5 type 3 20x18x10 dest -: 12 boxes, volume 3312/3600 (92.0%)
  container   6 type 3 20x18x10 dest -: 20 boxes, volume 3600/3600 (100.0%)
  container   7 type 3 20x18x10 dest -: 16 boxes, volume 2592/3600 (72.0%)

Placements (box, type, container, position, oriented dims):
  box   76 type 3 -> container 0 pos (0, 0, 0) dims (8, 12, 9)
  box    5 type 1 -> container 0 pos (8, 0, 0) dims (8, 6, 3)
  box   65 type 2 -> container 0 pos (16, 0, 0) dims (4, 9, 5)
  box   83 type 3 -> container 0 pos (8, 6, 0) dims (8, 12, 9)
  box   52 type 2 -> container 0 pos (16, 9, 0) dims (4, 9, 5)
  box   29 type 1 -> container 0 pos (0, 12, 0) dims (8, 6, 3)
  box    4 type 1 -> container 0 pos (8, 0, 3) dims (8, 6, 3)
  box   44 type 2 -> container 0 pos (16, 0, 5) dims (4, 9, 5)
  box   34 type 1 -> container 0 pos (0, 12, 3) dims (8, 6, 3)
  box   11 type 1 -> container 0 pos (8, 0, 6) dims (8, 6, 3)
  box   17 type 1 -> container 0 pos (0, 12, 6) dims (8, 6, 3)
  box   68 type 2 -> container 0 pos (16, 9, 5) dims (4, 9, 5)
  box   75 type 3 -> container 1 pos (0, 0, 0) dims (8, 12, 9)
  box   87 type 3 -> container 1 pos (8, 0, 0) dims (12, 8, 9)
  box   84 type 3 -> container 1 pos (8, 8, 0) dims (12, 8, 9)
  box   25 type 1 -> container 1 pos (0, 12, 0) dims (8, 6, 3)
  box    2 type 1 -> container 1 pos (0, 12, 3) dims (8, 6, 3)
  box   16 type 1 -> container 1 pos (0, 12, 6) dims (8, 6, 3)
  box   85 type 3 -> container 2 pos (0, 0, 0) dims (8, 12, 9)
  box   62 type 2 -> container 2 pos (8, 0, 0) dims (4, 9, 5)
  box   88 type 3 -> container 2 pos (12, 0, 0) dims (8, 12, 9)
  box   43 type 2 -> container 2 pos (8, 9, 0) dims (4, 9, 5)
  box   20 type 1 -> container 2 pos (0, 12, 0) dims (8, 6, 3)
  box   22 type 1 -> container 2 pos (12, 12, 0) dims (8, 6, 3)
  box   23 type 1 -> container 2 pos (0, 12, 3) dims (8, 6, 3)
  box   27 type 1 -> container 2 pos (12, 12, 3) dims (8, 6, 3)
  box   74 type 2 -> container 2 pos (8, 0, 5) dims (4, 9, 5)
  box   35 type 2 -> container 2 pos (8, 9, 5) dims (4, 9, 5)
  box    7 type 1 -> container 2 pos (0, 12, 6) dims (8, 6, 3)
  box   30 type 1 -> container 2 pos (12, 12, 6) dims (8, 6, 3)
  box   82 type 3 -> container 3 pos (0, 0, 0) dims (8, 12, 9)
  box   79 type 3 -> container 3 pos (8, 0, 0) dims (12, 8, 9)
  box   80 type 3 -> container 3 pos (8, 8, 0) dims (12, 8, 9)
  box   24 type 1 -> container 3 pos (0, 12, 0) dims (8, 6, 3)
  box   19 type 1 -> container 3 pos (0, 12, 3) dims (8, 6, 3)
  box    6 type 1 -> container 3 pos (0, 12, 6) dims (8, 6, 3)
  box   78 type 3 -> container 4 pos (0, 0, 0) dims (8, 12, 9)
  box   86 type 3 -> container 4 pos (8, 0, 0) dims (12, 8, 9)
  box   81 type 3 -> container 4 pos (8, 8, 0) dims (12, 8, 9)
  box   33 type 1 -> container 4 pos (0, 12, 0) dims (8, 6, 3)
  box   31 type 1 -> container 4 pos (0, 12, 3) dims (8, 6, 3)
  box    8 type 1 -> container 4 pos (0, 12, 6) dims (8, 6, 3)
  box   89 type 3 -> container 5 pos (0, 0, 0) dims (8, 12, 9)
  box   67 type 2 -> container 5 pos (8, 0, 0) dims (4, 9, 5)
  box   77 type 3 -> container 5 pos (12, 0, 0) dims (8, 12, 9)
  box   60 type 2 -> container 5 pos (8, 9, 0) dims (4, 9, 5)
  box   32 type 1 -> container 5 pos (0, 12, 0) dims (8, 6, 3)
  box    9 type 1 -> container 5 pos (12, 12, 0) dims (8, 6, 3)
