Instance: problem17b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 1: 40x55x38, volume 83600, cost 8360.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=3
  Total container volume: 250800
  Total container cost: 25080.0
  Volume utilization: 163895 / 250800 = 65.3%
  Mean per-container utilization: 65.3%

Greedy (initial decode) cost: 25080.0
SA improvement over greedy: -0.0
Best found at iteration 5459 (30.5 s)

SA parameters:
  T0: 0.17 (calibrated, 215 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0386 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 887509623

SA statistics:
  iterations: 15837 in 90.01 s (176.0 it/s)
  accepted: 1761 (of which neutral 1643), rejected: 14076, no-move draws: 0
  reheats: 4, restarts: 1
  adapted move weights: swap=0.05, relocate=0.057, orient=0.05, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 40x55x38 dest -: 44 boxes, volume 81328/83600 (97.3%)
  container   1 type 1 40x55x38 dest -: 50 boxes, volume 77450/83600 (92.6%)
  container   2 type 1 40x55x38 dest -: 5 boxes, volume 5117/83600 (6.1%)

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (13, 21, 11)
  box    1 type 1 -> container 0 pos (13, 0, 0) dims (13, 21, 11)
  box    2 type 1 -> container 0 pos (26, 0, 0) dims (13, 21, 11)
  box    3 type 1 -> container 0 pos (0, 21, 0) dims (13, 21, 11)
  box    4 type 1 -> container 0 pos (13, 21, 0) dims (13, 21, 11)
  box    5 type 1 -> container 0 pos (26, 21, 0) dims (13, 21, 11)
  box    8 type 1 -> container 0 pos (0, 42, 0) dims (21, 13, 11)
  box   35 type 2 -> container 0 pos (21, 42, 0) dims (19, 13, 11)
  box    7 type 1 -> container 0 pos (0, 0, 11) dims (13, 21, 11)
  box    6 type 1 -> container 0 pos (13, 0, 11) dims (13, 21, 11)
  box    9 type 1 -> container 0 pos (26, 0, 11) dims (13, 21, 11)
  box   11 type 1 -> container 0 pos (0, 21, 11) dims (13, 21, 11)
  box   13 type 1 -> container 0 pos (13, 21, 11) dims (13, 21, 11)
  box   14 type 1 -> container 0 pos (26, 21, 11) dims (13, 21, 11)
  box   22 type 1 -> container 0 pos (0, 42, 11) dims (21, 13, 11)
  box   44 type 2 -> container 0 pos (21, 42, 11) dims (19, 13, 11)
  box   18 type 1 -> container 0 pos (0, 0, 22) dims (13, 21, 11)
  box   20 type 1 -> container 0 pos (13, 0, 22) dims (13, 21, 11)
  box   21 type 1 -> container 0 pos (26, 0, 22) dims (13, 21, 11)
  box   10 type 1 -> container 0 pos (0, 21, 22) dims (13, 21, 11)
  box   36 type 2 -> container 0 pos (13, 21, 22) dims (13, 19, 11)
  box   23 type 1 -> container 0 pos (26, 21, 22) dims (13, 21, 11)
  box   24 type 1 -> container 0 pos (0, 42, 22) dims (21, 13, 11)
  box   91 type 4 -> container 0 pos (21, 42, 22) dims (8, 13, 5)
  box   95 type 4 -> container 0 pos (29, 42, 22) dims (8, 13, 5)
  box   28 type 2 -> container 0 pos (21, 42, 27) dims (19, 13, 11)
  box   92 type 4 -> container 0 pos (0, 0, 33) dims (8, 13, 5)
  box   84 type 4 -> container 0 pos (8, 0, 33) dims (8, 13, 5)
  box   83 type 4 -> container 0 pos (16, 0, 33) dims (8, 13, 5)
  box   82 type 4 -> container 0 pos (24, 0, 33) dims (8, 13, 5)
  box   72 type 4 -> container 0 pos (32, 0, 33) dims (8, 13, 5)
  box   69 type 4 -> container 0 pos (0, 13, 33) dims (8, 13, 5)
  box   90 type 4 -> container 0 pos (8, 13, 33) dims (8, 13, 5)
  box   70 type 4 -> container 0 pos (16, 13, 33) dims (8, 13, 5)
  box   71 type 4 -> container 0 pos (24, 13, 33) dims (8, 13, 5)
  box   87 type 4 -> container 0 pos (32, 13, 33) dims (8, 13, 5)
  box   96 type 4 -> container 0 pos (0, 26, 33) dims (8, 13, 5)
  box   81 type 4 -> container 0 pos (8, 26, 33) dims (8, 13, 5)
  box   67 type 4 -> container 0 pos (16, 26, 33) dims (8, 13, 5)
  box   65 type 4 -> container 0 pos (24, 26, 33) dims (8, 13, 5)
  box   75 type 4 -> container 0 pos (32, 26, 33) dims (8, 13, 5)
  box   77 type 4 -> container 0 pos (0, 39, 33) dims (8, 13, 5)
  box   78 type 4 -> container 0 pos (8, 39, 33) dims (13, 8, 5)
  box   76 type 4 -> container 0 pos (8, 47, 33) dims (13, 8, 5)
  box   26 type 2 -> container 1 pos (0, 0, 0) dims (11, 13, 19)
  box   27 type 2 -> container 1 pos (11, 0, 0) dims (11, 13, 19)
  box   29 type 2 -> container 1 pos (22, 0, 0) dims (11, 13, 19)
  box   56 type 3 -> container 1 pos (33, 0, 0) dims (6, 10, 14)
  box   25 type 2 -> container 1 pos (0, 13, 0) dims (11, 13, 19)
  box   19 type 1 -> container 1 pos (11, 13, 0) dims (21, 13, 11)
  box   30 type 2 -> container 1 pos (0, 26, 0) dims (11, 13, 19)
  box   31 type 2 -> container 1 pos (11, 26, 0) dims (19, 13, 11)
  box   32 type 2 -> container 1 pos (0, 39, 0) dims (11, 13, 19)
  box   33 type 2 -> container 1 pos (11, 39, 0) dims (19, 13, 11)
  box   16 type 1 -> container 1 pos (11, 13, 11) dims (13, 21, 11)
  box   34 type 2 -> container 1 pos (24, 13, 11) dims (11, 19, 13)
  box   37 type 2 -> container 1 pos (24, 32, 11) dims (11, 19, 13)
  box   57 type 3 -> container 1 pos (33, 10, 0) dims (6, 14, 10)
  box   17 type 1 -> container 1 pos (11, 34, 11) dims (13, 21, 11)
  box   60 type 3 -> container 1 pos (33, 24, 0) dims (6, 14, 10)
  box   40 type 2 -> container 1 pos (0, 0, 19) dims (11, 13, 19)
  box   43 type 2 -> container 1 pos (11, 0, 19) dims (11, 13, 19)
  box   12 type 1 -> container 1 pos (0, 13, 19) dims (11, 21, 13)
  box   15 type 1 -> container 1 pos (0, 34, 19) dims (11, 21, 13)
  box   39 type 2 -> container 1 pos (22, 0, 19) dims (11, 13, 19)
  box   38 type 2 -> container 1 pos (11, 13, 22) dims (13, 19, 11)
  box   41 type 2 -> container 1 pos (11, 32, 22) dims (13, 19, 11)
  box   48 type 3 -> container 1 pos (33, 38, 0) dims (6, 14, 10)
  box   45 type 3 -> container 1 pos (33, 0, 14) dims (6, 10, 14)
  box   51 type 3 -> container 1 pos (24, 13, 24) dims (10, 6, 14)
  box   49 type 3 -> container 1 pos (34, 13, 24) dims (6, 10, 14)
  box   59 type 3 -> container 1 pos (24, 19, 24) dims (10, 6, 14)
  box   53 type 3 -> container 1 pos (34, 23, 24) dims (6, 10, 14)
  box   50 type 3 -> container 1 pos (24, 25, 24) dims (10, 6, 14)
  box   61 type 3 -> container 1 pos (24, 31, 24) dims (10, 6, 14)
  box   58 type 3 -> container 1 pos (34, 33, 24) dims (6, 10, 14)
  box   52 type 3 -> container 1 pos (24, 37, 24) dims (10, 6, 14)
  box   62 type 3 -> container 1 pos (24, 43, 24) dims (10, 6, 14)
  box   97 type 4 -> container 1 pos (35, 13, 11) dims (5, 8, 13)
  box   89 type 4 -> container 1 pos (35, 21, 11) dims (5, 8, 13)
  box   63 type 3 -> container 1 pos (34, 43, 24) dims (6, 10, 14)
  box   74 type 4 -> container 1 pos (35, 29, 11) dims (5, 8, 13)
  box   47 type 3 -> container 1 pos (24, 49, 24) dims (10, 6, 14)
  box   55 type 3 -> container 1 pos (0, 13, 32) dims (10, 14, 6)
  box   54 type 3 -> container 1 pos (0, 27, 32) dims (10, 14, 6)
  box   94 type 4 -> container 1 pos (35, 37, 11) dims (5, 8, 13)
  box   98 type 4 -> container 1 pos (35, 45, 11) dims (5, 8, 13)
  box   64 type 3 -> container 1 pos (0, 41, 32) dims (10, 14, 6)
  box   93 type 4 -> container 1 pos (33, 0, 28) dims (5, 13, 8)
  box   86 type 4 -> container 1 pos (11, 13, 33) dims (13, 8, 5)
  box   68 type 4 -> container 1 pos (11, 21, 33) dims (13, 8, 5)
  box   73 type 4 -> container 1 pos (11, 29, 33) dims (13, 8, 5)
  box   80 type 4 -> container 1 pos (11, 37, 33) dims (13, 8, 5)
  box   79 type 4 -> container 1 pos (11, 45, 33) dims (13, 8, 5)
  box   42 type 2 -> container 2 pos (0, 0, 0) dims (11, 13, 19)
  box   66 type 4 -> container 2 pos (11, 0, 0) dims (5, 13, 8)
  box   88 type 4 -> container 2 pos (16, 0, 0) dims (5, 13, 8)
