Instance: problem17a
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 99 (4 types)
Containers: 3 (3 types)

Run started: 2026-09-13 17:57:31
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem17a.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 60 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 163895.0
0-1 knapsack bound (1D, valid under rotation): 163895.0
Continuous-knapsack relaxation: 163895.0
Gap to the 0-1 bound: 0.00%
Greedy (initial decode) value: 163895.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 8194.75 (5% of f(S_0))
  schedule: time-based, T0 -> 0.00 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 2048.69 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 288010621

SA statistics:
  iterations: 12627 in 90.00 s (140 it/s)
  stopped on: time limit
  accepted: 12622, rejected: 4, no-move draws: 0, reheats: 2
  acceptance rate: 100.0%
  T at exit: 1843.82
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 99 / 99
Volume utilization: 163895 / 262544 = 62.4%

Container 0 (type 1, 40x55x38): 56 boxes, value 63078.0, utilization 75.5%
Container 1 (type 2, 33x51x68): 43 boxes, value 100817.0, utilization 88.1%
Container 2 (type 3, 25x60x43): 0 boxes, value 0.0, utilization 0.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (0, 0, 0) dims (21, 13, 11)
  box    1 type 1 -> container 1 pos (21, 0, 0) dims (11, 21, 13)
  box    2 type 1 -> container 1 pos (0, 13, 0) dims (21, 13, 11)
  box    3 type 1 -> container 1 pos (21, 21, 0) dims (11, 21, 13)
  box    4 type 1 -> container 1 pos (0, 26, 0) dims (21, 13, 11)
  box    5 type 1 -> container 1 pos (0, 39, 0) dims (21, 11, 13)
  box    6 type 1 -> container 1 pos (0, 0, 11) dims (21, 13, 11)
  box    7 type 1 -> container 1 pos (0, 13, 11) dims (21, 13, 11)
  box    8 type 1 -> container 1 pos (0, 26, 11) dims (21, 13, 11)
  box    9 type 1 -> container 1 pos (21, 0, 13) dims (11, 21, 13)
  box   10 type 1 -> container 1 pos (21, 21, 13) dims (11, 21, 13)
  box   11 type 1 -> container 1 pos (0, 39, 13) dims (21, 11, 13)
  box   12 type 1 -> container 1 pos (0, 0, 22) dims (21, 13, 11)
  box   13 type 1 -> container 1 pos (0, 13, 22) dims (21, 13, 11)
  box   14 type 1 -> container 1 pos (0, 26, 22) dims (21, 13, 11)
  box   15 type 1 -> container 1 pos (21, 0, 26) dims (11, 21, 13)
  box   16 type 1 -> container 1 pos (21, 21, 26) dims (11, 21, 13)
  box   17 type 1 -> container 1 pos (0, 39, 26) dims (21, 11, 13)
  box   18 type 1 -> container 1 pos (0, 0, 33) dims (21, 13, 11)
  box   19 type 1 -> container 1 pos (0, 13, 33) dims (21, 13, 11)
  box   20 type 1 -> container 1 pos (0, 26, 33) dims (21, 13, 11)
  box   21 type 1 -> container 1 pos (21, 0, 39) dims (11, 21, 13)
  box   22 type 1 -> container 1 pos (21, 21, 39) dims (11, 21, 13)
  box   23 type 1 -> container 1 pos (0, 39, 39) dims (21, 11, 13)
  box   24 type 1 -> container 1 pos (0, 0, 44) dims (21, 13, 11)
  box   25 type 2 -> container 1 pos (0, 13, 44) dims (11, 13, 19)
  box   26 type 2 -> container 1 pos (0, 26, 44) dims (11, 13, 19)
  box   27 type 2 -> container 1 pos (21, 0, 52) dims (11, 19, 13)
  box   28 type 2 -> container 1 pos (21, 19, 52) dims (11, 19, 13)
  box   29 type 2 -> container 1 pos (0, 39, 52) dims (19, 11, 13)
  box   30 type 2 -> container 1 pos (0, 0, 55) dims (19, 11, 13)
  box   31 type 2 -> container 0 pos (0, 0, 0) dims (11, 13, 19)
  box   32 type 2 -> container 0 pos (11, 0, 0) dims (11, 13, 19)
  box   33 type 2 -> container 0 pos (22, 0, 0) dims (11, 13, 19)
  box   34 type 2 -> container 0 pos (0, 13, 0) dims (11, 13, 19)
  box   35 type 2 -> container 0 pos (11, 13, 0) dims (11, 13, 19)
  box   36 type 2 -> container 0 pos (22, 13, 0) dims (11, 13, 19)
  box   37 type 2 -> container 0 pos (0, 26, 0) dims (11, 13, 19)
  box   38 type 2 -> container 0 pos (11, 26, 0) dims (11, 13, 19)
  box   39 type 2 -> container 0 pos (22, 26, 0) dims (11, 13, 19)
  box   40 type 2 -> container 0 pos (0, 39, 0) dims (11, 13, 19)
  box   41 type 2 -> container 0 pos (11, 39, 0) dims (11, 13, 19)
  box   42 type 2 -> container 0 pos (22, 39, 0) dims (11, 13, 19)
  box   43 type 2 -> container 0 pos (0, 0, 19) dims (11, 13, 19)
  box   44 type 2 -> container 0 pos (11, 0, 19) dims (11, 13, 19)
  box   45 type 3 -> container 1 pos (21, 42, 0) dims (10, 6, 14)
  box   46 type 3 -> container 1 pos (21, 42, 14) dims (10, 6, 14)
  box   47 type 3 -> container 1 pos (21, 42, 28) dims (10, 6, 14)
  box   48 type 3 -> container 1 pos (21, 42, 42) dims (10, 6, 14)
  box   49 type 3 -> container 1 pos (11, 13, 44) dims (10, 14, 6)
  box   50 type 3 -> container 1 pos (11, 27, 44) dims (10, 6, 14)
  box   51 type 3 -> container 1 pos (11, 33, 44) dims (10, 6, 14)
  box   52 type 3 -> container 1 pos (11, 13, 50) dims (10, 14, 6)
  box   53 type 3 -> container 1 pos (11, 13, 56) dims (10, 14, 6)
  box   54 type 3 -> container 1 pos (11, 13, 62) dims (10, 14, 6)
  box   55 type 3 -> container 0 pos (33, 0, 0) dims (6, 10, 14)
  box   56 type 3 -> container 0 pos (33, 10, 0) dims (6, 10, 14)
  box   57 type 3 -> container 0 pos (33, 20, 0) dims (6, 10, 14)
  box   58 type 3 -> container 0 pos (33, 30, 0) dims (6, 10, 14)
  box   59 type 3 -> container 0 pos (33, 40, 0) dims (6, 10, 14)
  box   60 type 3 -> container 0 pos (33, 0, 14) dims (6, 10, 14)
  box   61 type 3 -> container 0 pos (33, 10, 14) dims (6, 10, 14)
  box   62 type 3 -> container 0 pos (33, 20, 14) dims (6, 10, 14)
  box   63 type 3 -> container 0 pos (33, 30, 14) dims (6, 10, 14)
  box   64 type 3 -> container 0 pos (33, 40, 14) dims (6, 10, 14)
  box   65 type 4 -> container 1 pos (0, 13, 63) dims (8, 13, 5)
  box   66 type 4 -> container 1 pos (0, 26, 63) dims (8, 13, 5)
  box   67 type 4 -> container 0 pos (22, 0, 19) dims (8, 13, 5)
  box   68 type 4 -> container 0 pos (0, 13, 19) dims (8, 13, 5)
  box   69 type 4 -> container 0 pos (8, 13, 19) dims (8, 13, 5)
  box   70 type 4 -> container 0 pos (16, 13, 19) dims (8, 13, 5)
  box   71 type 4 -> container 0 pos (24, 13, 19) dims (8, 13, 5)
  box   72 type 4 -> container 0 pos (0, 26, 19) dims (8, 13, 5)
  box   73 type 4 -> container 0 pos (8, 26, 19) dims (8, 13, 5)
  box   74 type 4 -> container 0 pos (16, 26, 19) dims (8, 13, 5)
  box   75 type 4 -> container 0 pos (24, 26, 19) dims (8, 13, 5)
  box   76 type 4 -> container 0 pos (0, 39, 19) dims (8, 13, 5)
  box   77 type 4 -> container 0 pos (8, 39, 19) dims (8, 13, 5)
  box   78 type 4 -> container 0 pos (16, 39, 19) dims (8, 13, 5)
  box   79 type 4 -> container 0 pos (24, 39, 19) dims (8, 13, 5)
  box   80 type 4 -> container 0 pos (22, 0, 24) dims (8, 13, 5)
  box   81 type 4 -> container 0 pos (0, 13, 24) dims (8, 13, 5)
  box   82 type 4 -> container 0 pos (8, 13, 24) dims (8, 13, 5)
  box   83 type 4 -> container 0 pos (16, 13, 24) dims (8, 13, 5)
  box   84 type 4 -> container 0 pos (24, 13, 24) dims (8, 13, 5)
  box   85 type 4 -> container 0 pos (0, 26, 24) dims (8, 13, 5)
  box   86 type 4 -> container 0 pos (8, 26, 24) dims (8, 13, 5)
  box   87 type 4 -> container 0 pos (16, 26, 24) dims (8, 13, 5)
  box   88 type 4 -> container 0 pos (24, 26, 24) dims (8, 13, 5)
  box   89 type 4 -> container 0 pos (0, 39, 24) dims (8, 13, 5)
  box   90 type 4 -> container 0 pos (8, 39, 24) dims (8, 13, 5)
  box   91 type 4 -> container 0 pos (16, 39, 24) dims (8, 13, 5)
  box   92 type 4 -> container 0 pos (24, 39, 24) dims (8, 13, 5)
  box   93 type 4 -> container 0 pos (33, 0, 28) dims (5, 13, 8)
  box   94 type 4 -> container 0 pos (33, 13, 28) dims (5, 13, 8)
  box   95 type 4 -> container 0 pos (33, 26, 28) dims (5, 13, 8)
  box   96 type 4 -> container 0 pos (33, 39, 28) dims (5, 13, 8)
  box   97 type 4 -> container 0 pos (22, 0, 29) dims (8, 13, 5)
  box   98 type 4 -> container 0 pos (0, 13, 29) dims (8, 13, 5)
