Instance: problem17d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 19350.0
SA improvement over greedy: -0.0
Best found at iteration 11822 (57.6 s)

SA parameters:
  T0: 6144.89 (calibrated, 213 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1400.8256 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 461106757

SA statistics:
  iterations: 18777 in 90.00 s (208.6 it/s)
  accepted: 11986 (of which neutral 1333), rejected: 6791, no-move draws: 0
  reheats: 5, restarts: 0
  adapted move weights: swap=0.581, relocate=0.526, orient=0.387, eliminate=0.434
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 48 boxes, volume 58791/64500 (91.1%)
  container   1 type 3 25x60x43 dest -: 24 boxes, volume 58547/64500 (90.8%)
  container   2 type 3 25x60x43 dest -: 27 boxes, volume 46557/64500 (72.2%)

Placements (box, type, container, position, oriented dims):
  box   31 type 2 -> container 0 pos (0, 0, 0) dims (11, 13, 19)
  box   45 type 3 -> container 0 pos (11, 0, 0) dims (14, 10, 6)
  box    3 type 1 -> container 0 pos (11, 10, 0) dims (13, 21, 11)
  box   42 type 2 -> container 0 pos (0, 13, 0) dims (11, 19, 13)
  box   43 type 2 -> container 0 pos (11, 31, 0) dims (13, 19, 11)
  box   57 type 3 -> container 0 pos (0, 32, 0) dims (6, 14, 10)
  box   20 type 1 -> container 0 pos (0, 46, 0) dims (11, 13, 21)
  box   53 type 3 -> container 0 pos (11, 50, 0) dims (14, 10, 6)
  box   88 type 4 -> container 0 pos (6, 32, 0) dims (5, 13, 8)
  box   41 type 2 -> container 0 pos (0, 32, 10) dims (11, 13, 19)
  box   82 type 4 -> container 0 pos (11, 0, 6) dims (8, 5, 13)
  box   23 type 1 -> container 0 pos (11, 10, 11) dims (13, 21, 11)
  box   35 type 2 -> container 0 pos (11, 31, 11) dims (13, 19, 11)
  box   65 type 4 -> container 0 pos (19, 0, 6) dims (5, 8, 13)
  box   40 type 2 -> container 0 pos (0, 13, 13) dims (11, 19, 13)
  box   95 type 4 -> container 0 pos (11, 5, 6) dims (8, 5, 13)
  box   94 type 4 -> container 0 pos (11, 50, 6) dims (8, 5, 13)
  box   72 type 4 -> container 0 pos (19, 50, 6) dims (5, 8, 13)
  box   27 type 2 -> container 0 pos (0, 0, 19) dims (11, 13, 19)
  box   67 type 4 -> container 0 pos (11, 55, 6) dims (8, 5, 13)
  box   17 type 1 -> container 0 pos (0, 46, 21) dims (11, 13, 21)
  box    1 type 1 -> container 0 pos (11, 10, 22) dims (13, 21, 11)
  box   61 type 3 -> container 0 pos (11, 0, 19) dims (14, 10, 6)
  box   30 type 2 -> container 0 pos (11, 31, 22) dims (13, 19, 11)
  box   76 type 4 -> container 0 pos (11, 50, 19) dims (8, 5, 13)
  box   54 type 3 -> container 0 pos (19, 50, 19) dims (6, 10, 14)
  box   49 type 3 -> container 0 pos (11, 0, 25) dims (14, 10, 6)
  box   84 type 4 -> container 0 pos (11, 55, 19) dims (8, 5, 13)
  box   93 type 4 -> container 0 pos (0, 13, 26) dims (5, 13, 8)
  box   81 type 4 -> container 0 pos (5, 13, 26) dims (5, 13, 8)
