Instance: instance04
Load stability: alpha = 1.00 (full base support), form 'column'
Value model: v_i = c_i * volume_i (volume)
Boxes: 110 (2 types)
Containers: 15 (3 types)

Status: optimal
Runtime: 66.96 s
Packed value (incumbent / lower bound): 2307840.0
Dual bound (MILP): 2307840.0
Continuous-knapsack bound: 2720640.0
Optimality gap: 0.00%
Greedy warm-start value: 1994752.0
Minimum base support achieved: 100.0%

Boxes packed: 74 / 110
Volume utilization: 1824000 / 2236800 = 81.5%

Container 0 (type 1, 60x40x72): 6 boxes, value 203212.8, utilization 84.0%
Container 1 (type 1, 60x40x72): 6 boxes, value 203212.8, utilization 84.0%
Container 2 (type 1, 60x40x72): 6 boxes, value 203212.8, utilization 84.0%
Container 3 (type 1, 60x40x72): 6 boxes, value 203212.8, utilization 84.0%
Container 4 (type 1, 60x40x72): 6 boxes, value 203212.8, utilization 84.0%
Container 5 (type 2, 40x36x52): 2 boxes, value 67737.6, utilization 64.6%
Container 6 (type 2, 40x36x52): 2 boxes, value 67737.6, utilization 64.6%
Container 7 (type 2, 40x36x52): 2 boxes, value 67737.6, utilization 64.6%
Container 8 (type 2, 40x36x52): 2 boxes, value 67737.6, utilization 64.6%
Container 9 (type 2, 40x36x52): 2 boxes, value 67737.6, utilization 64.6%
Container 10 (type 3, 60x52x64): 7 boxes, value 187468.8, utilization 89.0%
Container 11 (type 3, 60x52x64): 7 boxes, value 187468.8, utilization 89.0%
Container 12 (type 3, 60x52x64): 7 boxes, value 187468.8, utilization 89.0%
Container 13 (type 3, 60x52x64): 7 boxes, value 187468.8, utilization 89.0%
Container 14 (type 3, 60x52x64): 6 boxes, value 203212.8, utilization 72.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (28, 36, 24)
  box    1 type 1 -> container 0 pos (28, 0, 0) dims (28, 36, 24)
  box    2 type 1 -> container 0 pos (0, 0, 24) dims (28, 36, 24)
  box    3 type 1 -> container 0 pos (28, 0, 24) dims (28, 36, 24)
  box    4 type 1 -> container 0 pos (0, 0, 48) dims (28, 36, 24)
  box    5 type 1 -> container 0 pos (28, 0, 48) dims (28, 36, 24)
  box    6 type 1 -> container 1 pos (0, 0, 0) dims (28, 36, 24)
  box    7 type 1 -> container 1 pos (32, 0, 0) dims (28, 36, 24)
  box    8 type 1 -> container 1 pos (0, 0, 24) dims (28, 36, 24)
  box    9 type 1 -> container 1 pos (32, 0, 24) dims (28, 36, 24)
  box   10 type 1 -> container 1 pos (0, 0, 48) dims (28, 36, 24)
  box   11 type 1 -> container 1 pos (32, 0, 48) dims (28, 36, 24)
  box   12 type 1 -> container 2 pos (0, 0, 0) dims (28, 36, 24)
  box   13 type 1 -> container 2 pos (32, 0, 0) dims (28, 36, 24)
  box   14 type 1 -> container 2 pos (0, 0, 24) dims (28, 36, 24)
  box   15 type 1 -> container 2 pos (32, 0, 24) dims (28, 36, 24)
  box   16 type 1 -> container 2 pos (0, 0, 48) dims (28, 36, 24)
  box   17 type 1 -> container 2 pos (32, 0, 48) dims (28, 36, 24)
  box   18 type 1 -> container 3 pos (0, 0, 0) dims (28, 36, 24)
  box   19 type 1 -> container 3 pos (28, 0, 0) dims (28, 36, 24)
  box   20 type 1 -> container 3 pos (0, 0, 24) dims (28, 36, 24)
  box   21 type 1 -> container 3 pos (28, 0, 24) dims (28, 36, 24)
  box   22 type 1 -> container 3 pos (0, 0, 48) dims (28, 36, 24)
  box   23 type 1 -> container 3 pos (28, 0, 48) dims (28, 36, 24)
  box   24 type 1 -> container 4 pos (0, 0, 0) dims (28, 36, 24)
  box   25 type 1 -> container 4 pos (32, 0, 0) dims (28, 36, 24)
  box   26 type 1 -> container 4 pos (0, 0, 24) dims (28, 36, 24)
  box   27 type 1 -> container 4 pos (32, 0, 24) dims (28, 36, 24)
  box   28 type 1 -> container 4 pos (0, 0, 48) dims (28, 36, 24)
  box   29 type 1 -> container 4 pos (32, 0, 48) dims (28, 36, 24)
  box   30 type 1 -> container 5 pos (0, 0, 0) dims (36, 28, 24)
  box   31 type 1 -> container 5 pos (0, 0, 24) dims (36, 24, 28)
  box   32 type 1 -> container 6 pos (0, 0, 0) dims (36, 28, 24)
  box   33 type 1 -> container 6 pos (0, 0, 24) dims (36, 24, 28)
  box   34 type 1 -> container 7 pos (0, 0, 0) dims (28, 36, 24)
  box   35 type 1 -> container 7 pos (0, 0, 24) dims (24, 36, 28)
  box   36 type 1 -> container 8 pos (0, 0, 0) dims (36, 28, 24)
  box   37 type 1 -> container 8 pos (0, 0, 24) dims (36, 24, 28)
  box   38 type 1 -> container 9 pos (0, 0, 0) dims (36, 28, 24)
  box   39 type 1 -> container 9 pos (0, 0, 24) dims (36, 24, 28)
  box   40 type 2 -> container 10 pos (0, 0, 0) dims (20, 32, 40)
  box   41 type 2 -> container 10 pos (20, 0, 0) dims (20, 32, 40)
  box   42 type 2 -> container 10 pos (40, 0, 0) dims (20, 40, 32)
  box   43 type 2 -> container 10 pos (0, 32, 0) dims (40, 20, 32)
  box   44 type 2 -> container 10 pos (40, 0, 32) dims (20, 40, 32)
  box   45 type 2 -> container 10 pos (0, 32, 32) dims (40, 20, 32)
  box   46 type 1 -> container 10 pos (0, 0, 40) dims (36, 28, 24)
  box   47 type 2 -> container 11 pos (0, 0, 0) dims (40, 32, 20)
  box   48 type 2 -> container 11 pos (40, 0, 0) dims (20, 40, 32)
  box   49 type 2 -> container 11 pos (0, 32, 0) dims (40, 20, 32)
  box   50 type 2 -> container 11 pos (0, 0, 20) dims (40, 32, 20)
  box   51 type 2 -> container 11 pos (40, 0, 32) dims (20, 40, 32)
  box   52 type 2 -> container 11 pos (0, 32, 32) dims (40, 20, 32)
  box   53 type 1 -> container 11 pos (0, 0, 40) dims (36, 28, 24)
  box   54 type 2 -> container 12 pos (0, 0, 0) dims (40, 20, 32)
  box   55 type 2 -> container 12 pos (40, 0, 0) dims (20, 40, 32)
  box   56 type 2 -> container 12 pos (0, 20, 0) dims (40, 32, 20)
  box   57 type 2 -> container 12 pos (0, 20, 20) dims (40, 32, 20)
  box   58 type 2 -> container 12 pos (0, 0, 32) dims (40, 20, 32)
  box   59 type 2 -> container 12 pos (40, 0, 32) dims (20, 40, 32)
  box   60 type 1 -> container 12 pos (0, 24, 40) dims (36, 28, 24)
  box   61 type 2 -> container 13 pos (0, 0, 0) dims (20, 40, 32)
  box   62 type 2 -> container 13 pos (20, 0, 0) dims (40, 20, 32)
  box   63 type 2 -> container 13 pos (20, 20, 0) dims (20, 32, 40)
  box   64 type 2 -> container 13 pos (40, 20, 0) dims (20, 32, 40)
  box   65 type 2 -> container 13 pos (0, 0, 32) dims (20, 40, 32)
  box   66 type 2 -> container 13 pos (20, 0, 32) dims (40, 20, 32)
  box   67 type 1 -> container 13 pos (24, 24, 40) dims (36, 28, 24)
  box   68 type 1 -> container 14 pos (0, 0, 0) dims (28, 24, 36)
