Instance: problem10a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 47735
Container types: 2 (unlimited supply per type)
  type 1: 25x17x30, volume 12750, cost 1275.0
  type 2: 20x20x15, volume 6000, cost 600.0

Run started: 2026-09-13 18:46:34
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 6
  Containers by type: Typ1=3 Typ2=3
  Total container volume: 56250
  Total container cost: 5625.0
  Volume utilization: 47735 / 56250 = 84.9%
  Mean per-container utilization: 82.4%

Greedy (initial decode) cost: 6150.0
SA improvement over greedy: -525.0
Best found at iteration 301 (2.2 s)

SA parameters:
  T0: 71.44 (calibrated, 57 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 16.2860 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 4368 in 15.00 s (291.1 it/s)
  accepted: 1284 (of which neutral 1262), rejected: 3084, no-move draws: 0
  reheats: 1
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x17x30 dest -: 22 boxes, volume 10911/12750 (85.6%)
  container   1 type 1 25x17x30 dest -: 21 boxes, volume 11535/12750 (90.5%)
  container   2 type 1 25x17x30 dest -: 19 boxes, volume 11655/12750 (91.4%)
  container   3 type 2 20x20x15 dest -: 9 boxes, volume 4729/6000 (78.8%)
  container   4 type 2 20x20x15 dest -: 14 boxes, volume 4613/6000 (76.9%)
  container   5 type 2 20x20x15 dest -: 10 boxes, volume 4292/6000 (71.5%)

Placements (box, type, container, position, oriented dims):
  box    7 type 1 -> container 0 pos (0, 0, 0) dims (9, 11, 7)
  box    1 type 1 -> container 0 pos (9, 0, 0) dims (9, 11, 7)
  box    2 type 1 -> container 0 pos (18, 0, 0) dims (7, 11, 9)
  box    3 type 1 -> container 0 pos (0, 0, 7) dims (9, 11, 7)
  box    8 type 1 -> container 0 pos (9, 0, 7) dims (9, 11, 7)
  box    4 type 1 -> container 0 pos (18, 0, 9) dims (7, 11, 9)
  box    5 type 1 -> container 0 pos (0, 0, 14) dims (9, 11, 7)
  box   73 type 3 -> container 0 pos (0, 11, 0) dims (12, 6, 7)
  box   44 type 2 -> container 0 pos (12, 11, 0) dims (4, 4, 8)
  box    9 type 1 -> container 0 pos (9, 0, 14) dims (9, 11, 7)
  box   11 type 1 -> container 0 pos (18, 0, 18) dims (7, 11, 9)
  box   32 type 1 -> container 0 pos (0, 0, 21) dims (9, 11, 7)
  box   30 type 1 -> container 0 pos (9, 0, 21) dims (9, 11, 7)
  box   92 type 3 -> container 0 pos (16, 11, 0) dims (7, 6, 12)
  box   61 type 2 -> container 0 pos (0, 11, 7) dims (4, 4, 8)
  box   85 type 3 -> container 0 pos (4, 11, 7) dims (7, 6, 12)
  box   53 type 2 -> container 0 pos (12, 11, 8) dims (4, 4, 8)
  box   82 type 3 -> container 0 pos (16, 11, 12) dims (7, 6, 12)
  box   50 type 2 -> container 0 pos (0, 11, 15) dims (4, 4, 8)
  box   74 type 3 -> container 0 pos (4, 11, 19) dims (12, 6, 7)
  box   57 type 2 -> container 0 pos (16, 11, 24) dims (8, 4, 4)
  box   54 type 2 -> container 0 pos (4, 11, 26) dims (8, 4, 4)
  box   13 type 1 -> container 1 pos (0, 0, 0) dims (9, 11, 7)
  box   21 type 1 -> container 1 pos (9, 0, 0) dims (9, 11, 7)
  box   37 type 1 -> container 1 pos (18, 0, 0) dims (7, 11, 9)
  box   16 type 1 -> container 1 pos (0, 0, 7) dims (9, 11, 7)
  box   20 type 1 -> container 1 pos (9, 0, 7) dims (9, 11, 7)
  box   22 type 1 -> container 1 pos (18, 0, 9) dims (7, 11, 9)
  box   25 type 1 -> container 1 pos (0, 0, 14) dims (9, 11, 7)
  box   27 type 1 -> container 1 pos (9, 0, 14) dims (9, 11, 7)
  box   24 type 1 -> container 1 pos (18, 0, 18) dims (7, 11, 9)
  box   28 type 1 -> container 1 pos (0, 0, 21) dims (9, 11, 7)
  box   17 type 1 -> container 1 pos (9, 0, 21) dims (9, 11, 7)
  box   91 type 3 -> container 1 pos (0, 11, 0) dims (12, 6, 7)
  box   80 type 3 -> container 1 pos (12, 11, 0) dims (12, 6, 7)
  box   76 type 3 -> container 1 pos (0, 11, 7) dims (12, 6, 7)
  box   66 type 3 -> container 1 pos (12, 11, 7) dims (12, 6, 7)
  box   93 type 3 -> container 1 pos (0, 11, 14) dims (12, 6, 7)
  box   81 type 3 -> container 1 pos (12, 11, 14) dims (12, 6, 7)
  box   71 type 3 -> container 1 pos (0, 11, 21) dims (12, 6, 7)
  box   43 type 2 -> container 1 pos (12, 11, 21) dims (4, 4, 8)
  box   47 type 2 -> container 1 pos (16, 11, 21) dims (4, 4, 8)
  box   62 type 2 -> container 1 pos (20, 11, 21) dims (4, 4, 8)
  box   35 type 1 -> container 2 pos (0, 0, 0) dims (9, 11, 7)
  box   10 type 1 -> container 2 pos (9, 0, 0) dims (9, 11, 7)
  box   19 type 1 -> container 2 pos (18, 0, 0) dims (7, 11, 9)
  box   29 type 1 -> container 2 pos (0, 0, 7) dims (9, 11, 7)
