Instance: instance15
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 85 (4 types)
Containers: 4 (2 types)

Runtime: 1800.00 s
Packed value (SA incumbent / lower bound): 38215.0
Continuous-knapsack bound: 42922.8
Gap to that bound: 10.97%
Greedy (initial decode) value: 33703.7
SA improvement over greedy: +4511.3

SA parameters and statistics:
  T0: 1685.18
  alpha: 0.999, reheat threshold: 5753
  iterations: 4014385 (2230 it/s)
  accepted: 1823990, rejected: 2190394, no-move draws: 0, reheats: 695
  seed: 439133868
  verification: ok

Boxes packed: 44 / 85
Volume utilization: 19570 / 21312 = 91.8%

Container 0 (type 1, 28x14x18): 11 boxes, value 12383.4, utilization 90.9%
Container 1 (type 1, 28x14x18): 17 boxes, value 12011.2, utilization 92.1%
Container 2 (type 2, 15x12x20): 8 boxes, value 6910.2, utilization 92.5%
Container 3 (type 2, 15x12x20): 8 boxes, value 6910.2, utilization 92.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (6, 6, 12) dims (9, 6, 6)
  box    1 type 1 -> container 2 pos (0, 0, 14) dims (9, 6, 6)
  box    2 type 1 -> container 3 pos (9, 0, 9) dims (6, 6, 9)
  box    3 type 1 -> container 2 pos (9, 6, 0) dims (6, 6, 9)
  box    4 type 1 -> container 1 pos (0, 0, 12) dims (6, 9, 6)
  box    5 type 1 -> container 3 pos (0, 0, 14) dims (9, 6, 6)
  box    6 type 1 -> container 1 pos (8, 0, 6) dims (9, 6, 6)
  box    7 type 1 -> container 1 pos (17, 0, 0) dims (9, 6, 6)
  box    8 type 1 -> container 0 pos (9, 8, 0) dims (9, 6, 6)
  box    9 type 1 -> container 1 pos (17, 0, 6) dims (9, 6, 6)
  box   10 type 1 -> container 3 pos (9, 0, 0) dims (6, 6, 9)
  box   11 type 1 -> container 1 pos (6, 0, 12) dims (9, 6, 6)
  box   12 type 1 -> container 2 pos (9, 6, 9) dims (6, 6, 9)
  box   13 type 1 -> container 0 pos (9, 8, 6) dims (9, 6, 6)
  box   14 type 1 -> container 3 pos (9, 6, 0) dims (6, 6, 9)
  box   15 type 1 -> container 3 pos (9, 6, 9) dims (6, 6, 9)
  box   16 type 1 -> container 2 pos (0, 6, 14) dims (9, 6, 6)
  box   17 type 1 -> container 1 pos (15, 6, 12) dims (9, 6, 6)
  box   18 type 1 -> container 2 pos (9, 0, 0) dims (6, 6, 9)
  box   19 type 1 -> container 2 pos (9, 0, 9) dims (6, 6, 9)
  box   20 type 1 -> container 0 pos (9, 6, 12) dims (9, 6, 6)
  box   21 type 1 -> container 0 pos (9, 0, 12) dims (9, 6, 6)
  box   22 type 1 -> container 3 pos (0, 6, 14) dims (9, 6, 6)
  box   23 type 1 -> container 1 pos (8, 0, 0) dims (9, 6, 6)
  box   24 type 1 -> container 1 pos (15, 0, 12) dims (9, 6, 6)
  box   27 type 2 -> container 1 pos (18, 6, 0) dims (10, 8, 12)
  box   29 type 2 -> container 1 pos (8, 6, 0) dims (10, 8, 12)
  box   34 type 2 -> container 0 pos (9, 0, 0) dims (10, 8, 12)
  box   38 type 2 -> container 1 pos (0, 0, 0) dims (8, 10, 12)
  box   51 type 3 -> container 1 pos (0, 10, 0) dims (7, 4, 5)
  box   52 type 3 -> container 1 pos (24, 0, 12) dims (4, 7, 5)
  box   53 type 3 -> container 1 pos (0, 10, 5) dims (7, 4, 5)
  box   57 type 3 -> container 1 pos (24, 7, 12) dims (4, 7, 5)
  box   64 type 3 -> container 1 pos (0, 10, 10) dims (5, 4, 7)
  box   66 type 4 -> container 0 pos (0, 0, 0) dims (9, 7, 11)
  box   67 type 4 -> container 2 pos (0, 0, 0) dims (9, 11, 7)
  box   68 type 4 -> container 0 pos (0, 0, 11) dims (9, 11, 7)
  box   69 type 4 -> container 0 pos (19, 0, 11) dims (9, 11, 7)
  box   73 type 4 -> container 3 pos (0, 0, 7) dims (9, 11, 7)
  box   75 type 4 -> container 0 pos (19, 0, 0) dims (9, 7, 11)
  box   76 type 4 -> container 0 pos (19, 7, 0) dims (9, 7, 11)
  box   77 type 4 -> container 0 pos (0, 7, 0) dims (9, 7, 11)
  box   80 type 4 -> container 3 pos (0, 0, 0) dims (9, 11, 7)
  box   82 type 4 -> container 2 pos (0, 0, 7) dims (9, 11, 7)
