Instance: instance05
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 8 (3 types)

Status: time limit
Runtime: 301.51 s
Packed value (incumbent / lower bound): 377500.0
Dual bound (MILP): 530000.0
Continuous-knapsack bound: 653750.0
Optimality gap: 28.77%
Greedy warm-start value: 288750.0

Boxes packed: 46 / 95
Volume utilization: 185000 / 280000 = 66.1%

Container 0 (type 1, 35x30x20): 10 boxes, value 15000.0, utilization 71.4%
Container 1 (type 1, 35x30x20): 9 boxes, value 13500.0, utilization 64.3%
Container 2 (type 1, 35x30x20): 4 boxes, value 6000.0, utilization 28.6%
Container 3 (type 2, 35x35x40): 8 boxes, value 81000.0, utilization 73.5%
Container 4 (type 2, 35x35x40): 7 boxes, value 79500.0, utilization 70.4%
Container 5 (type 2, 35x35x40): 4 boxes, value 75000.0, utilization 61.2%
Container 6 (type 3, 35x25x40): 2 boxes, value 53750.0, utilization 71.4%
Container 7 (type 3, 35x25x40): 2 boxes, value 53750.0, utilization 71.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 3 pos (15.0, 20.0, 15.0) dims (20, 15, 25)
  box    1 type 1 -> container 3 pos (0.0, 0.0, 10.0) dims (20, 15, 25)
  box    2 type 1 -> container 3 pos (0.0, 15.0, 15.0) dims (15, 20, 25)
  box    3 type 1 -> container 3 pos (20.0, 0.0, 15.0) dims (15, 20, 25)
  box    4 type 1 -> container 4 pos (0.0, 20.0, 15.0) dims (20, 15, 25)
  box    5 type 1 -> container 4 pos (0.0, 0.0, 15.0) dims (15, 20, 25)
  box    6 type 1 -> container 4 pos (20.0, 15.0, 15.0) dims (15, 20, 25)
  box    7 type 1 -> container 4 pos (15.0, 0.0, 15.0) dims (20, 15, 25)
  box    8 type 1 -> container 5 pos (0.0, 0.0, 0.0) dims (15, 20, 25)
  box    9 type 1 -> container 5 pos (20.0, 15.0, 15.0) dims (15, 20, 25)
  box   10 type 1 -> container 5 pos (15.0, 0.0, 15.0) dims (20, 15, 25)
  box   11 type 1 -> container 5 pos (0.0, 20.0, 15.0) dims (20, 15, 25)
  box   12 type 1 -> container 6 pos (20.0, 5.0, 0.0) dims (15, 20, 25)
  box   13 type 1 -> container 7 pos (0.0, 0.0, 0.0) dims (15, 20, 25)
  box   25 type 2 -> container 0 pos (0.0, 15.0, 10.0) dims (10, 15, 10)
  box   26 type 2 -> container 0 pos (10.0, 15.0, 10.0) dims (10, 15, 10)
  box   27 type 2 -> container 0 pos (0.0, 0.0, 10.0) dims (10, 15, 10)
  box   28 type 2 -> container 0 pos (20.0, 0.0, 0.0) dims (15, 10, 10)
  box   29 type 2 -> container 0 pos (20.0, 20.0, 0.0) dims (15, 10, 10)
  box   30 type 2 -> container 0 pos (10.0, 0.0, 10.0) dims (10, 15, 10)
  box   31 type 2 -> container 0 pos (20.0, 0.0, 10.0) dims (15, 10, 10)
  box   32 type 2 -> container 0 pos (0.0, 0.0, 0.0) dims (15, 10, 10)
  box   33 type 2 -> container 0 pos (0.0, 20.0, 0.0) dims (15, 10, 10)
  box   34 type 2 -> container 0 pos (20.0, 10.0, 0.0) dims (15, 10, 10)
  box   35 type 2 -> container 1 pos (10.0, 15.0, 0.0) dims (10, 15, 10)
  box   36 type 2 -> container 1 pos (20.0, 0.0, 0.0) dims (15, 10, 10)
  box   37 type 2 -> container 1 pos (0.0, 0.0, 10.0) dims (15, 10, 10)
  box   38 type 2 -> container 1 pos (20.0, 15.0, 0.0) dims (10, 15, 10)
  box   39 type 2 -> container 1 pos (0.0, 0.0, 0.0) dims (10, 15, 10)
  box   40 type 2 -> container 1 pos (20.0, 15.0, 10.0) dims (15, 10, 10)
  box   41 type 2 -> container 1 pos (10.0, 0.0, 0.0) dims (10, 15, 10)
  box   42 type 2 -> container 1 pos (0.0, 10.0, 10.0) dims (10, 15, 10)
  box   43 type 2 -> container 1 pos (0.0, 15.0, 0.0) dims (10, 15, 10)
  box   44 type 2 -> container 2 pos (25.0, 0.0, 0.0) dims (10, 15, 10)
  box   45 type 2 -> container 2 pos (15.0, 0.0, 0.0) dims (10, 15, 10)
  box   46 type 2 -> container 2 pos (0.0, 15.0, 0.0) dims (10, 15, 10)
  box   47 type 2 -> container 2 pos (0.0, 0.0, 10.0) dims (10, 15, 10)
  box   48 type 2 -> container 3 pos (0.0, 10.0, 0.0) dims (15, 10, 10)
  box   49 type 2 -> container 3 pos (0.0, 25.0, 0.0) dims (15, 10, 10)
  box   50 type 2 -> container 3 pos (0.0, 0.0, 0.0) dims (15, 10, 10)
  box   51 type 2 -> container 3 pos (20.0, 25.0, 0.0) dims (15, 10, 10)
  box   52 type 2 -> container 4 pos (25.0, 10.0, 0.0) dims (10, 15, 10)
  box   53 type 2 -> container 4 pos (20.0, 0.0, 0.0) dims (15, 10, 10)
  box   54 type 2 -> container 4 pos (5.0, 0.0, 0.0) dims (10, 15, 10)
  box   55 type 3 -> container 6 pos (0.0, 0.0, 5.0) dims (20, 25, 35)
  box   56 type 3 -> container 7 pos (15.0, 0.0, 0.0) dims (20, 25, 35)
