Instance: instance08
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (6 types)
Containers: 5 (3 types)

Runtime: 1800.00 s
Packed value (SA incumbent / lower bound): 69204.2
Continuous-knapsack bound: 77986.8
Gap to that bound: 11.26%
Greedy (initial decode) value: 60661.2
SA improvement over greedy: +8543.0

SA parameters and statistics:
  T0: 3033.06
  alpha: 0.999, reheat threshold: 5753
  iterations: 740578 (411 it/s)
  accepted: 482733, rejected: 257844, no-move draws: 0, reheats: 121
  seed: 1119819914
  verification: ok

Boxes packed: 98 / 175
Volume utilization: 38915 / 41120 = 94.6%

Container 0 (type 1, 17x16x20): 17 boxes, value 8300.6, utilization 94.0%
Container 1 (type 1, 17x16x20): 16 boxes, value 8750.0, utilization 95.7%
Container 2 (type 2, 23x18x30): 37 boxes, value 21346.4, utilization 96.7%
Container 3 (type 2, 23x18x30): 25 boxes, value 21567.2, utilization 96.3%
Container 4 (type 3, 15x12x30): 3 boxes, value 9240.0, utilization 85.6%

Placements (box, type, container, position, oriented dims):
  box    3 type 1 -> container 1 pos (11, 8, 0) dims (6, 8, 11)
  box    9 type 1 -> container 2 pos (0, 0, 22) dims (6, 11, 8)
  box   13 type 1 -> container 0 pos (11, 0, 0) dims (6, 11, 8)
  box   19 type 1 -> container 1 pos (11, 0, 0) dims (6, 8, 11)
  box   31 type 2 -> container 0 pos (0, 11, 10) dims (15, 5, 9)
  box   37 type 3 -> container 2 pos (0, 14, 7) dims (13, 4, 7)
  box   38 type 3 -> container 2 pos (0, 14, 0) dims (13, 4, 7)
  box   39 type 3 -> container 3 pos (0, 14, 0) dims (13, 4, 7)
  box   40 type 3 -> container 2 pos (0, 14, 21) dims (13, 4, 7)
  box   41 type 3 -> container 2 pos (13, 14, 13) dims (7, 4, 13)
  box   42 type 3 -> container 3 pos (0, 14, 21) dims (13, 4, 7)
  box   43 type 3 -> container 1 pos (11, 0, 11) dims (4, 13, 7)
  box   44 type 3 -> container 3 pos (13, 14, 13) dims (7, 4, 13)
  box   45 type 3 -> container 3 pos (0, 14, 7) dims (13, 4, 7)
  box   46 type 3 -> container 3 pos (13, 14, 0) dims (7, 4, 13)
  box   47 type 3 -> container 2 pos (13, 14, 0) dims (7, 4, 13)
  box   48 type 3 -> container 2 pos (0, 14, 14) dims (13, 4, 7)
  box   49 type 3 -> container 3 pos (0, 14, 14) dims (13, 4, 7)
  box   51 type 4 -> container 3 pos (11, 0, 22) dims (12, 13, 8)
  box   74 type 5 -> container 3 pos (11, 0, 11) dims (10, 14, 11)
  box   75 type 5 -> container 4 pos (0, 0, 10) dims (14, 11, 10)
  box   77 type 5 -> container 1 pos (0, 0, 10) dims (11, 14, 10)
  box   78 type 5 -> container 3 pos (0, 0, 10) dims (11, 14, 10)
  box   79 type 5 -> container 2 pos (10, 0, 10) dims (11, 14, 10)
  box   80 type 5 -> container 1 pos (0, 0, 0) dims (11, 14, 10)
  box   81 type 5 -> container 4 pos (0, 0, 0) dims (14, 11, 10)
  box   82 type 5 -> container 3 pos (0, 0, 0) dims (11, 14, 10)
  box   83 type 5 -> container 4 pos (0, 0, 20) dims (14, 11, 10)
  box   84 type 5 -> container 2 pos (10, 0, 20) dims (11, 14, 10)
  box   85 type 5 -> container 2 pos (10, 0, 0) dims (11, 14, 10)
  box   86 type 5 -> container 2 pos (0, 0, 0) dims (10, 14, 11)
  box   87 type 5 -> container 0 pos (0, 0, 10) dims (14, 11, 10)
  box   89 type 5 -> container 3 pos (11, 0, 0) dims (10, 14, 11)
  box   90 type 5 -> container 3 pos (0, 0, 20) dims (11, 14, 10)
  box   93 type 5 -> container 2 pos (0, 0, 11) dims (10, 14, 11)
  box   94 type 5 -> container 0 pos (0, 0, 0) dims (11, 14, 10)
  box   96 type 6 -> container 2 pos (21, 8, 12) dims (2, 8, 4)
  box   98 type 6 -> container 0 pos (11, 0, 8) dims (4, 8, 2)
  box   99 type 6 -> container 2 pos (21, 12, 4) dims (2, 4, 8)
  box  100 type 6 -> container 2 pos (21, 0, 20) dims (2, 8, 4)
  box  101 type 6 -> container 0 pos (15, 8, 8) dims (2, 8, 4)
  box  103 type 6 -> container 3 pos (21, 4, 16) dims (2, 8, 4)
  box  104 type 6 -> container 1 pos (0, 14, 0) dims (8, 2, 4)
  box  106 type 6 -> container 2 pos (8, 4, 26) dims (2, 8, 4)
  box  107 type 6 -> container 2 pos (21, 0, 24) dims (2, 8, 4)
  box  108 type 6 -> container 2 pos (21, 8, 0) dims (2, 8, 4)
  box  110 type 6 -> container 0 pos (15, 0, 8) dims (2, 8, 4)
  box  111 type 6 -> container 0 pos (11, 11, 0) dims (2, 4, 8)
  box  112 type 6 -> container 2 pos (8, 0, 22) dims (2, 4, 8)
  box  113 type 6 -> container 2 pos (21, 8, 24) dims (2, 8, 4)
  box  114 type 6 -> container 2 pos (0, 11, 22) dims (4, 2, 8)
  box  115 type 6 -> container 2 pos (6, 8, 22) dims (2, 4, 8)
  box  116 type 6 -> container 0 pos (15, 11, 0) dims (2, 4, 8)
  box  117 type 6 -> container 2 pos (6, 0, 26) dims (2, 8, 4)
  box  118 type 6 -> container 3 pos (13, 16, 26) dims (8, 2, 4)
  box  120 type 6 -> container 2 pos (13, 14, 26) dims (8, 2, 4)
  box  121 type 6 -> container 2 pos (8, 4, 22) dims (2, 8, 4)
  box  122 type 6 -> container 3 pos (21, 12, 12) dims (2, 4, 8)
  box  123 type 6 -> container 3 pos (21, 8, 0) dims (2, 8, 4)
  box  124 type 6 -> container 1 pos (11, 13, 11) dims (4, 2, 8)
  box  125 type 6 -> container 3 pos (21, 0, 4) dims (2, 8, 4)
  box  126 type 6 -> container 3 pos (21, 8, 8) dims (2, 8, 4)
  box  127 type 6 -> container 1 pos (0, 14, 8) dims (4, 2, 8)
  box  128 type 6 -> container 2 pos (13, 16, 26) dims (8, 2, 4)
  box  130 type 6 -> container 1 pos (15, 0, 15) dims (2, 8, 4)
  box  131 type 6 -> container 0 pos (15, 8, 12) dims (2, 8, 4)
  box  132 type 6 -> container 0 pos (15, 0, 12) dims (2, 8, 4)
  box  133 type 6 -> container 2 pos (21, 4, 8) dims (2, 8, 4)
  box  134 type 6 -> container 1 pos (11, 0, 18) dims (4, 8, 2)
  box  136 type 6 -> container 2 pos (0, 14, 28) dims (8, 4, 2)
  box  137 type 6 -> container 3 pos (21, 8, 4) dims (2, 8, 4)
  box  139 type 6 -> container 1 pos (4, 14, 8) dims (4, 2, 8)
  box  140 type 6 -> container 3 pos (21, 0, 8) dims (2, 8, 4)
  box  141 type 6 -> container 3 pos (21, 0, 0) dims (2, 8, 4)
  box  142 type 6 -> container 2 pos (21, 8, 16) dims (2, 8, 4)
  box  143 type 6 -> container 3 pos (21, 0, 12) dims (2, 4, 8)
  box  146 type 6 -> container 3 pos (21, 4, 12) dims (2, 8, 4)
  box  147 type 6 -> container 2 pos (21, 0, 16) dims (2, 8, 4)
  box  148 type 6 -> container 0 pos (13, 11, 0) dims (2, 4, 8)
  box  149 type 6 -> container 2 pos (21, 0, 12) dims (2, 8, 4)
  box  150 type 6 -> container 2 pos (6, 12, 22) dims (4, 2, 8)
  box  152 type 6 -> container 1 pos (15, 8, 15) dims (2, 8, 4)
  box  153 type 6 -> container 2 pos (6, 0, 22) dims (2, 8, 4)
  box  154 type 6 -> container 3 pos (0, 14, 28) dims (8, 4, 2)
  box  155 type 6 -> container 1 pos (15, 0, 11) dims (2, 8, 4)
  box  156 type 6 -> container 2 pos (21, 0, 0) dims (2, 8, 4)
  box  157 type 6 -> container 1 pos (15, 8, 11) dims (2, 8, 4)
  box  158 type 6 -> container 0 pos (11, 8, 8) dims (4, 8, 2)
  box  160 type 6 -> container 1 pos (0, 14, 16) dims (8, 2, 4)
  box  161 type 6 -> container 2 pos (21, 4, 4) dims (2, 8, 4)
  box  162 type 6 -> container 1 pos (0, 14, 4) dims (8, 2, 4)
  box  164 type 6 -> container 0 pos (15, 8, 16) dims (2, 8, 4)
  box  165 type 6 -> container 2 pos (21, 8, 20) dims (2, 8, 4)
  box  169 type 6 -> container 0 pos (0, 14, 0) dims (8, 2, 4)
  box  170 type 6 -> container 0 pos (15, 0, 16) dims (2, 8, 4)
  box  171 type 6 -> container 0 pos (0, 14, 4) dims (8, 2, 4)
  box  172 type 6 -> container 3 pos (13, 14, 26) dims (8, 2, 4)
  box  173 type 6 -> container 2 pos (21, 0, 4) dims (2, 4, 8)
