Instance: problem07b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 47 (3 types), total box volume 19140
Container types: 1 (unlimited supply per type)
  type 1: 21x18x30, volume 11340, cost 1134.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem07b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 2
  Containers by type: Typ1=2
  Total container volume: 22680
  Total container cost: 2268.0
  Volume utilization: 19140 / 22680 = 84.4%
  Mean per-container utilization: 84.4%

Greedy (initial decode) cost: 2268.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 1080.18 (calibrated, 18 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 246.2450 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 323042618

SA statistics:
  iterations: 108015 in 90.00 s (1200.2 it/s)
  accepted: 49105 (of which neutral 47318), rejected: 58910, no-move draws: 0
  reheats: 36
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 21x18x30 dest -: 23 boxes, volume 10557/11340 (93.1%)
  container   1 type 1 21x18x30 dest -: 24 boxes, volume 8583/11340 (75.7%)

Placements (box, type, container, position, oriented dims):
  box   27 type 3 -> container 0 pos (0, 0, 0) dims (6, 9, 12)
  box   28 type 3 -> container 0 pos (6, 0, 0) dims (6, 9, 12)
  box   29 type 3 -> container 0 pos (12, 0, 0) dims (6, 9, 12)
  box   30 type 3 -> container 0 pos (0, 9, 0) dims (6, 9, 12)
  box   31 type 3 -> container 0 pos (6, 9, 0) dims (6, 9, 12)
  box   32 type 3 -> container 0 pos (12, 9, 0) dims (6, 9, 12)
  box   33 type 3 -> container 0 pos (0, 0, 12) dims (6, 9, 12)
  box   34 type 3 -> container 0 pos (6, 0, 12) dims (6, 9, 12)
  box   35 type 3 -> container 0 pos (12, 0, 12) dims (6, 9, 12)
  box   36 type 3 -> container 0 pos (0, 9, 12) dims (6, 9, 12)
  box   37 type 3 -> container 0 pos (6, 9, 12) dims (6, 9, 12)
  box   38 type 3 -> container 0 pos (12, 9, 12) dims (6, 9, 12)
  box   39 type 3 -> container 0 pos (0, 0, 24) dims (9, 12, 6)
  box   40 type 3 -> container 0 pos (9, 0, 24) dims (9, 12, 6)
  box   15 type 2 -> container 0 pos (18, 0, 0) dims (3, 5, 11)
  box   16 type 2 -> container 0 pos (18, 5, 0) dims (3, 5, 11)
  box   17 type 2 -> container 0 pos (18, 10, 0) dims (3, 5, 11)
  box   18 type 2 -> container 0 pos (18, 0, 11) dims (3, 5, 11)
  box   19 type 2 -> container 0 pos (18, 5, 11) dims (3, 5, 11)
  box   20 type 2 -> container 0 pos (18, 10, 11) dims (3, 5, 11)
  box   21 type 2 -> container 0 pos (18, 0, 22) dims (3, 11, 5)
  box   22 type 2 -> container 0 pos (0, 12, 24) dims (11, 3, 5)
  box   23 type 2 -> container 0 pos (0, 15, 24) dims (11, 3, 5)
  box   41 type 3 -> container 1 pos (0, 0, 0) dims (6, 9, 12)
  box   42 type 3 -> container 1 pos (6, 0, 0) dims (6, 9, 12)
  box   43 type 3 -> container 1 pos (12, 0, 0) dims (6, 9, 12)
  box   44 type 3 -> container 1 pos (0, 9, 0) dims (6, 9, 12)
  box   45 type 3 -> container 1 pos (6, 9, 0) dims (6, 9, 12)
  box   46 type 3 -> container 1 pos (12, 9, 0) dims (6, 9, 12)
  box    0 type 1 -> container 1 pos (0, 0, 12) dims (7, 4, 10)
  box    1 type 1 -> container 1 pos (7, 0, 12) dims (7, 4, 10)
  box    2 type 1 -> container 1 pos (14, 0, 12) dims (7, 4, 10)
  box    3 type 1 -> container 1 pos (0, 4, 12) dims (7, 4, 10)
  box    4 type 1 -> container 1 pos (7, 4, 12) dims (7, 4, 10)
  box    5 type 1 -> container 1 pos (14, 4, 12) dims (7, 4, 10)
  box    6 type 1 -> container 1 pos (0, 8, 12) dims (7, 4, 10)
  box    7 type 1 -> container 1 pos (7, 8, 12) dims (7, 4, 10)
  box    8 type 1 -> container 1 pos (14, 8, 12) dims (7, 4, 10)
  box    9 type 1 -> container 1 pos (0, 12, 12) dims (7, 4, 10)
  box   10 type 1 -> container 1 pos (7, 12, 12) dims (7, 4, 10)
  box   11 type 1 -> container 1 pos (14, 12, 12) dims (7, 4, 10)
  box   12 type 1 -> container 1 pos (0, 0, 22) dims (7, 10, 4)
  box   13 type 1 -> container 1 pos (7, 0, 22) dims (7, 10, 4)
  box   14 type 1 -> container 1 pos (14, 0, 22) dims (7, 10, 4)
  box   24 type 2 -> container 1 pos (18, 0, 0) dims (3, 5, 11)
  box   25 type 2 -> container 1 pos (18, 5, 0) dims (3, 5, 11)
  box   26 type 2 -> container 1 pos (18, 10, 0) dims (3, 5, 11)
