Instance: problem07a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 47 (3 types), total box volume 19140
Container types: 3 (unlimited supply per type)
  type 1: 21x18x30, volume 11340, cost 1134.0
  type 2: 20x15x29, volume 8700, cost 870.0
  type 3: 17x12x24, volume 4896, cost 489.6

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem07a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=0 Typ2=2 Typ3=1
  Total container volume: 22296
  Total container cost: 2229.6
  Volume utilization: 19140 / 22296 = 85.8%
  Mean per-container utilization: 84.0%

Greedy (initial decode) cost: 2493.6
SA improvement over greedy: -264.0
Best found at iteration 35469 (55.9 s)

SA parameters:
  T0: 104.02 (calibrated, 74 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 23.7125 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 648529303

SA statistics:
  iterations: 58585 in 90.00 s (650.9 it/s)
  accepted: 15274 (of which neutral 14460), rejected: 43311, no-move draws: 0
  reheats: 18
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 20x15x29 dest -: 25 boxes, volume 7943/8700 (91.3%)
  container   1 type 2 20x15x29 dest -: 14 boxes, volume 7600/8700 (87.4%)
  container   2 type 3 17x12x24 dest -: 8 boxes, volume 3597/4896 (73.5%)

Placements (box, type, container, position, oriented dims):
  box    3 type 1 -> container 0 pos (0, 0, 0) dims (4, 10, 7)
  box   39 type 3 -> container 0 pos (4, 0, 0) dims (12, 9, 6)
  box   46 type 3 -> container 0 pos (4, 9, 0) dims (9, 6, 12)
  box   41 type 3 -> container 0 pos (4, 0, 6) dims (12, 9, 6)
  box    2 type 1 -> container 0 pos (16, 0, 0) dims (4, 10, 7)
  box   37 type 3 -> container 0 pos (4, 0, 12) dims (12, 9, 6)
  box   31 type 3 -> container 0 pos (4, 9, 12) dims (9, 6, 12)
  box    8 type 1 -> container 0 pos (0, 0, 7) dims (4, 10, 7)
  box   30 type 3 -> container 0 pos (4, 0, 18) dims (12, 9, 6)
  box   24 type 2 -> container 0 pos (13, 9, 0) dims (3, 5, 11)
  box   12 type 1 -> container 0 pos (16, 0, 7) dims (4, 10, 7)
  box   16 type 2 -> container 0 pos (0, 10, 0) dims (3, 5, 11)
  box   21 type 2 -> container 0 pos (16, 10, 0) dims (3, 5, 11)
  box   17 type 2 -> container 0 pos (13, 9, 11) dims (3, 5, 11)
  box    4 type 1 -> container 0 pos (0, 0, 14) dims (4, 10, 7)
  box   25 type 2 -> container 0 pos (0, 10, 11) dims (3, 5, 11)
  box    1 type 1 -> container 0 pos (16, 0, 14) dims (4, 10, 7)
  box   22 type 2 -> container 0 pos (16, 10, 11) dims (3, 5, 11)
  box   14 type 1 -> container 0 pos (0, 0, 21) dims (4, 10, 7)
  box    0 type 1 -> container 0 pos (16, 0, 21) dims (4, 10, 7)
  box   23 type 2 -> container 0 pos (4, 0, 24) dims (3, 11, 5)
  box   18 type 2 -> container 0 pos (7, 0, 24) dims (3, 11, 5)
  box   15 type 2 -> container 0 pos (10, 0, 24) dims (3, 11, 5)
  box   26 type 2 -> container 0 pos (13, 0, 24) dims (3, 11, 5)
  box   19 type 2 -> container 0 pos (4, 11, 24) dims (11, 3, 5)
  box   29 type 3 -> container 1 pos (0, 0, 0) dims (12, 9, 6)
  box   28 type 3 -> container 1 pos (12, 0, 0) dims (6, 9, 12)
  box   36 type 3 -> container 1 pos (0, 9, 0) dims (9, 6, 12)
  box   27 type 3 -> container 1 pos (9, 9, 0) dims (9, 6, 12)
  box   32 type 3 -> container 1 pos (0, 0, 6) dims (12, 9, 6)
  box   42 type 3 -> container 1 pos (0, 0, 12) dims (12, 9, 6)
  box   44 type 3 -> container 1 pos (12, 0, 12) dims (6, 9, 12)
  box   45 type 3 -> container 1 pos (0, 9, 12) dims (9, 6, 12)
  box   40 type 3 -> container 1 pos (9, 9, 12) dims (9, 6, 12)
  box   33 type 3 -> container 1 pos (0, 0, 18) dims (12, 9, 6)
  box    6 type 1 -> container 1 pos (0, 0, 24) dims (10, 7, 4)
  box    5 type 1 -> container 1 pos (10, 0, 24) dims (10, 7, 4)
  box    7 type 1 -> container 1 pos (0, 7, 24) dims (10, 7, 4)
  box   13 type 1 -> container 1 pos (10, 7, 24) dims (10, 7, 4)
  box   35 type 3 -> container 2 pos (0, 0, 0) dims (12, 9, 6)
  box   43 type 3 -> container 2 pos (0, 0, 6) dims (12, 9, 6)
  box    9 type 1 -> container 2 pos (12, 0, 0) dims (4, 10, 7)
  box   34 type 3 -> container 2 pos (0, 0, 12) dims (12, 9, 6)
  box   10 type 1 -> container 2 pos (12, 0, 7) dims (4, 10, 7)
  box   38 type 3 -> container 2 pos (0, 0, 18) dims (12, 9, 6)
  box   11 type 1 -> container 2 pos (12, 0, 14) dims (4, 10, 7)
  box   20 type 2 -> container 2 pos (0, 9, 0) dims (5, 3, 11)
