Instance: instance13
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 84 (2 types)
Containers: 4 (2 types)

Status: time limit
Runtime: 301.42 s
Packed value (incumbent / lower bound): 28953.6
Dual bound (MILP): 36556.8
Continuous-knapsack bound: 36556.8
Optimality gap: 20.80%
Greedy warm-start value: 27686.4

Boxes packed: 72 / 84
Volume utilization: 17856 / 31110 = 57.4%

Container 0 (type 1, 25x21x25): 48 boxes, value 16128.0, utilization 61.4%
Container 1 (type 1, 25x21x25): 17 boxes, value 9283.2, utilization 54.7%
Container 2 (type 2, 18x15x9): 4 boxes, value 1939.2, utilization 57.3%
Container 3 (type 2, 18x15x9): 3 boxes, value 1603.2, utilization 50.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0.0, 0.0, 6.0) dims (7, 8, 3)
  box    1 type 1 -> container 0 pos (7.0, 0.0, 0.0) dims (7, 8, 3)
  box    2 type 1 -> container 0 pos (18.0, 0.0, 0.0) dims (7, 8, 3)
  box    3 type 1 -> container 0 pos (0.0, 13.0, 0.0) dims (7, 8, 3)
  box    4 type 1 -> container 0 pos (7.0, 13.0, 3.0) dims (7, 8, 3)
  box    5 type 1 -> container 0 pos (18.0, 13.0, 0.0) dims (7, 8, 3)
  box    6 type 1 -> container 0 pos (0.0, 0.0, 0.0) dims (7, 8, 3)
  box    7 type 1 -> container 0 pos (7.0, 0.0, 3.0) dims (7, 8, 3)
  box    8 type 1 -> container 0 pos (18.0, 0.0, 3.0) dims (7, 8, 3)
  box    9 type 1 -> container 0 pos (0.0, 13.0, 15.0) dims (7, 8, 3)
  box   10 type 1 -> container 0 pos (7.0, 13.0, 0.0) dims (7, 8, 3)
  box   11 type 1 -> container 0 pos (18.0, 13.0, 3.0) dims (7, 8, 3)
  box   12 type 1 -> container 0 pos (0.0, 0.0, 3.0) dims (7, 8, 3)
  box   13 type 1 -> container 0 pos (7.0, 0.0, 6.0) dims (7, 8, 3)
  box   14 type 1 -> container 0 pos (18.0, 0.0, 6.0) dims (7, 8, 3)
  box   15 type 1 -> container 0 pos (0.0, 13.0, 3.0) dims (7, 8, 3)
  box   16 type 1 -> container 0 pos (7.0, 13.0, 9.0) dims (7, 8, 3)
  box   17 type 1 -> container 0 pos (18.0, 13.0, 6.0) dims (7, 8, 3)
  box   18 type 1 -> container 0 pos (0.0, 0.0, 16.0) dims (7, 8, 3)
  box   19 type 1 -> container 0 pos (7.0, 0.0, 9.0) dims (7, 8, 3)
  box   20 type 1 -> container 0 pos (18.0, 0.0, 9.0) dims (7, 8, 3)
  box   21 type 1 -> container 0 pos (0.0, 13.0, 9.0) dims (7, 8, 3)
  box   22 type 1 -> container 0 pos (7.0, 13.0, 6.0) dims (7, 8, 3)
  box   23 type 1 -> container 0 pos (18.0, 13.0, 9.0) dims (7, 8, 3)
  box   24 type 1 -> container 0 pos (0.0, 0.0, 12.0) dims (7, 8, 3)
  box   25 type 1 -> container 0 pos (7.0, 0.0, 15.0) dims (7, 8, 3)
  box   26 type 1 -> container 0 pos (18.0, 0.0, 12.0) dims (7, 8, 3)
  box   27 type 1 -> container 0 pos (0.0, 13.0, 12.0) dims (7, 8, 3)
  box   28 type 1 -> container 0 pos (7.0, 13.0, 12.0) dims (7, 8, 3)
  box   29 type 1 -> container 0 pos (18.0, 13.0, 15.0) dims (7, 8, 3)
  box   30 type 1 -> container 0 pos (0.0, 0.0, 9.0) dims (7, 8, 3)
  box   31 type 1 -> container 0 pos (7.0, 0.0, 12.0) dims (7, 8, 3)
  box   32 type 1 -> container 0 pos (18.0, 0.0, 15.0) dims (7, 8, 3)
  box   33 type 1 -> container 0 pos (0.0, 13.0, 6.0) dims (7, 8, 3)
  box   34 type 1 -> container 0 pos (7.0, 13.0, 16.0) dims (7, 8, 3)
  box   35 type 1 -> container 0 pos (18.0, 13.0, 18.0) dims (7, 8, 3)
  box   36 type 1 -> container 0 pos (0.0, 0.0, 19.0) dims (7, 8, 3)
  box   37 type 1 -> container 0 pos (7.0, 0.0, 18.0) dims (7, 8, 3)
  box   38 type 1 -> container 0 pos (18.0, 0.0, 18.0) dims (7, 8, 3)
  box   39 type 1 -> container 0 pos (0.0, 13.0, 22.0) dims (7, 8, 3)
  box   40 type 1 -> container 0 pos (7.0, 13.0, 19.0) dims (7, 8, 3)
  box   41 type 1 -> container 0 pos (18.0, 13.0, 21.0) dims (7, 8, 3)
  box   42 type 1 -> container 0 pos (0.0, 0.0, 22.0) dims (7, 8, 3)
  box   43 type 1 -> container 0 pos (7.0, 0.0, 21.0) dims (7, 8, 3)
  box   44 type 1 -> container 0 pos (18.0, 0.0, 21.0) dims (7, 8, 3)
  box   45 type 1 -> container 0 pos (0.0, 13.0, 19.0) dims (7, 8, 3)
  box   46 type 1 -> container 0 pos (7.0, 13.0, 22.0) dims (7, 8, 3)
  box   47 type 1 -> container 0 pos (18.0, 13.0, 12.0) dims (7, 8, 3)
  box   48 type 1 -> container 1 pos (0.0, 0.0, 1.0) dims (7, 8, 3)
  box   49 type 1 -> container 1 pos (11.0, 0.0, 3.0) dims (7, 8, 3)
  box   50 type 1 -> container 1 pos (18.0, 0.0, 0.0) dims (7, 8, 3)
  box   51 type 1 -> container 1 pos (0.0, 13.0, 4.0) dims (7, 8, 3)
