Instance: instance07
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 47 (3 types)
Containers: 2 (2 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 17415.0
Continuous-knapsack bound: 20203.2
Gap to that bound: 13.80%
Greedy (initial decode) value: 16437.0
SA improvement over greedy: +978.0

SA parameters and statistics:
  T0: 821.85
  alpha: 0.999, reheat threshold: 5753
  iterations: 213720 (1781 it/s)
  accepted: 94485, rejected: 119234, no-move draws: 0, reheats: 35
  seed: 1
  verification: ok

Boxes packed: 27 / 47
Volume utilization: 12275 / 13596 = 90.3%

Container 0 (type 1, 20x15x29): 14 boxes, value 11064.0, utilization 87.4%
Container 1 (type 2, 17x12x24): 13 boxes, value 6351.0, utilization 95.5%

Placements (box, type, container, position, oriented dims):
  box    2 type 1 -> container 0 pos (0, 7, 24) dims (10, 7, 4)
  box    5 type 1 -> container 0 pos (0, 0, 24) dims (10, 7, 4)
  box    6 type 1 -> container 0 pos (10, 7, 24) dims (10, 7, 4)
  box    7 type 1 -> container 0 pos (10, 0, 24) dims (10, 7, 4)
  box   12 type 1 -> container 1 pos (12, 0, 11) dims (4, 10, 7)
  box   18 type 2 -> container 1 pos (12, 0, 18) dims (5, 11, 3)
  box   19 type 2 -> container 1 pos (0, 9, 0) dims (11, 3, 5)
  box   20 type 2 -> container 1 pos (12, 6, 0) dims (5, 3, 11)
  box   22 type 2 -> container 1 pos (12, 0, 0) dims (5, 3, 11)
  box   24 type 2 -> container 1 pos (12, 9, 0) dims (5, 3, 11)
  box   25 type 2 -> container 1 pos (12, 0, 21) dims (5, 11, 3)
  box   26 type 2 -> container 1 pos (12, 3, 0) dims (5, 3, 11)
  box   28 type 3 -> container 0 pos (12, 0, 0) dims (6, 9, 12)
  box   29 type 3 -> container 0 pos (0, 9, 12) dims (9, 6, 12)
  box   31 type 3 -> container 1 pos (0, 0, 6) dims (6, 12, 9)
  box   32 type 3 -> container 0 pos (0, 9, 0) dims (9, 6, 12)
  box   33 type 3 -> container 0 pos (0, 0, 6) dims (6, 9, 12)
  box   35 type 3 -> container 0 pos (9, 9, 12) dims (9, 6, 12)
  box   36 type 3 -> container 1 pos (6, 0, 6) dims (6, 12, 9)
  box   37 type 3 -> container 0 pos (6, 0, 6) dims (6, 9, 12)
  box   38 type 3 -> container 1 pos (0, 0, 0) dims (12, 9, 6)
  box   40 type 3 -> container 0 pos (9, 9, 0) dims (9, 6, 12)
  box   41 type 3 -> container 0 pos (0, 0, 0) dims (12, 9, 6)
  box   43 type 3 -> container 0 pos (0, 0, 18) dims (12, 9, 6)
  box   44 type 3 -> container 0 pos (12, 0, 12) dims (6, 9, 12)
  box   45 type 3 -> container 1 pos (0, 6, 15) dims (12, 6, 9)
  box   46 type 3 -> container 1 pos (0, 0, 15) dims (12, 6, 9)
