============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-40-C-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 1462127499
======================================================================

======================================================================
ep3-40-C-C-90: 40 boxes (5 types), 1 containers (1 types)
  continuous-knapsack bound: 359606.6
  initial (value-density) decode: value 151275.0 (28/40 boxes)
  T0 = 29931.7 (calibrated, 330 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 6823.42 over 300s
    [iter 1] *** NEW BEST: value 200097.0, boxes 30/40, T=29931.7, elapsed=0.4s
    [iter 23] *** NEW BEST: value 209075.0, boxes 32/40, T=29878.8, elapsed=0.4s
    [iter 32] *** NEW BEST: value 243447.0, boxes 33/40, T=29878.3, elapsed=0.4s
    [iter 5785] reheat + diversify: ceiling=7482.93, value=195608.0
    [iter 11538] reheat + diversify: ceiling=6734.64, value=233486.0
    [iter 17291] reheat + diversify: ceiling=6061.18, value=233486.0
    [iter 23044] reheat + diversify: ceiling=5455.06, value=233486.0
    [iter 28797] reheat + diversify: ceiling=4909.55, value=243447.0
    [iter 34550] reheat + diversify: ceiling=4418.60, value=228997.0
    [iter 40303] reheat + diversify: ceiling=3976.74, value=219036.0
    [iter 46056] reheat + diversify: ceiling=3579.06, value=219036.0
    [iter 51809] reheat + diversify: ceiling=3221.16, value=219036.0
    [iter 57562] reheat + diversify: ceiling=2899.04, value=223525.0
    [iter 63315] reheat + diversify: ceiling=2609.14, value=219036.0
    [iter 69068] reheat + diversify: ceiling=2348.22, value=233486.0
    [iter 74821] reheat + diversify: ceiling=2113.40, value=219036.0
    [iter 80574] reheat + diversify: ceiling=1902.06, value=209075.0
    [iter 86327] reheat + diversify: ceiling=1711.86, value=194625.0
    [iter 92080] reheat + diversify: ceiling=1540.67, value=233486.0
    [iter 97833] reheat + diversify: ceiling=1386.60, value=228997.0
    [iter 103586] reheat + diversify: ceiling=1247.94, value=233486.0
    [iter 109339] reheat + diversify: ceiling=1123.15, value=233486.0
    [iter 115092] reheat + diversify: ceiling=1010.83, value=223525.0
    [iter 120845] reheat + diversify: ceiling=909.75, value=237975.0
    [iter 126598] reheat + diversify: ceiling=818.78, value=223525.0
    [iter 132351] reheat + diversify: ceiling=736.90, value=233486.0
    [iter 138104] reheat + diversify: ceiling=663.21, value=219036.0
    [iter 143857] reheat + diversify: ceiling=596.89, value=200097.0
    [iter 149610] reheat + diversify: ceiling=537.20, value=223525.0
    [iter 155363] reheat + diversify: ceiling=483.48, value=233486.0
    [iter 161116] reheat + diversify: ceiling=435.13, value=219036.0
    [iter 166869] reheat + diversify: ceiling=391.62, value=209075.0
    [iter 172622] reheat + diversify: ceiling=352.46, value=233486.0
    [iter 178375] reheat + diversify: ceiling=317.21, value=223525.0
    [iter 184128] reheat + diversify: ceiling=285.49, value=233486.0
    [iter 189881] reheat + diversify: ceiling=256.94, value=233486.0
    [iter 195634] reheat + diversify: ceiling=231.25, value=243447.0
