Instance: problem17c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 2: 33x51x68, volume 114444, cost 11444.4

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 2
  Containers by type: Typ2=2
  Total container volume: 228888
  Total container cost: 22888.8
  Volume utilization: 163895 / 228888 = 71.6%
  Mean per-container utilization: 71.6%

Greedy (initial decode) cost: 22888.8
SA improvement over greedy: -0.0
Best found at iteration 6230 (67.4 s)

SA parameters:
  T0: 1.81 (calibrated, 113 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.4123 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 1019793889

SA statistics:
  iterations: 8543 in 90.00 s (94.9 it/s)
  accepted: 5188 (of which neutral 1004), rejected: 3355, no-move draws: 0
  reheats: 2, restarts: 0
  adapted move weights: swap=0.621, relocate=0.575, orient=0.409, eliminate=0.386
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 33x51x68 dest -: 58 boxes, volume 106649/114444 (93.2%)
  container   1 type 2 33x51x68 dest -: 41 boxes, volume 57246/114444 (50.0%)

Placements (box, type, container, position, oriented dims):
  box    8 type 1 -> container 0 pos (0, 0, 0) dims (13, 21, 11)
  box   29 type 2 -> container 0 pos (13, 0, 0) dims (13, 19, 11)
  box   92 type 4 -> container 0 pos (26, 0, 0) dims (5, 13, 8)
  box   22 type 1 -> container 0 pos (13, 19, 0) dims (13, 21, 11)
  box   23 type 1 -> container 0 pos (0, 21, 0) dims (13, 21, 11)
  box   39 type 2 -> container 0 pos (13, 40, 0) dims (19, 11, 13)
  box    6 type 1 -> container 0 pos (0, 0, 11) dims (13, 21, 11)
  box   35 type 2 -> container 0 pos (13, 0, 11) dims (13, 19, 11)
  box   30 type 2 -> container 0 pos (13, 19, 11) dims (13, 19, 11)
  box   17 type 1 -> container 0 pos (0, 21, 11) dims (13, 21, 11)
  box   42 type 2 -> container 0 pos (13, 40, 13) dims (19, 11, 13)
  box   14 type 1 -> container 0 pos (0, 0, 22) dims (13, 21, 11)
  box   64 type 3 -> container 0 pos (26, 13, 0) dims (6, 14, 10)
  box   40 type 2 -> container 0 pos (13, 0, 22) dims (13, 19, 11)
  box   13 type 1 -> container 0 pos (13, 19, 22) dims (13, 21, 11)
  box   84 type 4 -> container 0 pos (26, 27, 0) dims (5, 13, 8)
  box    7 type 1 -> container 0 pos (0, 21, 22) dims (13, 21, 11)
  box   81 type 4 -> container 0 pos (0, 42, 0) dims (13, 8, 5)
  box   87 type 4 -> container 0 pos (0, 42, 5) dims (13, 8, 5)
  box   62 type 3 -> container 0 pos (26, 0, 8) dims (6, 10, 14)
  box   21 type 1 -> container 0 pos (13, 40, 26) dims (13, 11, 21)
  box   41 type 2 -> container 0 pos (0, 0, 33) dims (13, 19, 11)
  box   70 type 4 -> container 0 pos (26, 27, 8) dims (5, 13, 8)
