Instance: problem11b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 1 (unlimited supply per type)
  type 1: 21x18x24, volume 9072, cost 907.2

Run started: 2026-09-13 18:47:34
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 19
  Containers by type: Typ1=19
  Total container volume: 172368
  Total container cost: 17236.8
  Volume utilization: 128979 / 172368 = 74.8%
  Mean per-container utilization: 74.8%

Greedy (initial decode) cost: 19051.2
SA improvement over greedy: -1814.4
Best found at iteration 81 (0.6 s)

SA parameters:
  T0: 864.15 (calibrated, 42 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 196.9960 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 7956 in 15.00 s (530.3 it/s)
  accepted: 2764 (of which neutral 2257), rejected: 5192, no-move draws: 0
  reheats: 2
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 21x18x24 dest -: 6 boxes, volume 6234/9072 (68.7%)
  container   1 type 1 21x18x24 dest -: 4 boxes, volume 5721/9072 (63.1%)
  container   2 type 1 21x18x24 dest -: 5 boxes, volume 6958/9072 (76.7%)
  container   3 type 1 21x18x24 dest -: 5 boxes, volume 6958/9072 (76.7%)
  container   4 type 1 21x18x24 dest -: 5 boxes, volume 6958/9072 (76.7%)
  container   5 type 1 21x18x24 dest -: 7 boxes, volume 6847/9072 (75.5%)
  container   6 type 1 21x18x24 dest -: 5 boxes, volume 6958/9072 (76.7%)
  container   7 type 1 21x18x24 dest -: 5 boxes, volume 6958/9072 (76.7%)
  container   8 type 1 21x18x24 dest -: 5 boxes, volume 6958/9072 (76.7%)
  container   9 type 1 21x18x24 dest -: 8 boxes, volume 8360/9072 (92.2%)
  container  10 type 1 21x18x24 dest -: 5 boxes, volume 5867/9072 (64.7%)
  container  11 type 1 21x18x24 dest -: 8 boxes, volume 8360/9072 (92.2%)
  container  12 type 1 21x18x24 dest -: 8 boxes, volume 6960/9072 (76.7%)
  container  13 type 1 21x18x24 dest -: 7 boxes, volume 7841/9072 (86.4%)
  container  14 type 1 21x18x24 dest -: 7 boxes, volume 6347/9072 (70.0%)
  container  15 type 1 21x18x24 dest -: 9 boxes, volume 7270/9072 (80.1%)
  container  16 type 1 21x18x24 dest -: 9 boxes, volume 7550/9072 (83.2%)
  container  17 type 1 21x18x24 dest -: 4 boxes, volume 4944/9072 (54.5%)
  container  18 type 1 21x18x24 dest -: 6 boxes, volume 4930/9072 (54.3%)

Placements (box, type, container, position, oriented dims):
  box  109 type 4 -> container 0 pos (0, 0, 0) dims (10, 8, 10)
  box   60 type 3 -> container 0 pos (10, 0, 0) dims (7, 13, 17)
  box   61 type 3 -> container 0 pos (0, 0, 10) dims (7, 17, 13)
  box  107 type 4 -> container 0 pos (0, 8, 0) dims (10, 8, 10)
  box   21 type 1 -> container 0 pos (10, 13, 0) dims (11, 5, 14)
  box    1 type 1 -> container 0 pos (10, 0, 17) dims (11, 14, 5)
  box   62 type 3 -> container 1 pos (0, 0, 0) dims (7, 13, 17)
  box   43 type 2 -> container 1 pos (7, 0, 0) dims (10, 9, 12)
  box   64 type 3 -> container 1 pos (7, 9, 0) dims (13, 7, 17)
  box   65 type 3 -> container 1 pos (0, 0, 17) dims (13, 17, 7)
  box   66 type 3 -> container 2 pos (0, 0, 0) dims (7, 13, 17)
  box   67 type 3 -> container 2 pos (7, 0, 0) dims (7, 13, 17)
  box   68 type 3 -> container 2 pos (14, 0, 0) dims (7, 13, 17)
  box   69 type 3 -> container 2 pos (0, 0, 17) dims (13, 17, 7)
  box   14 type 1 -> container 2 pos (0, 13, 0) dims (11, 5, 14)
  box   70 type 3 -> container 3 pos (0, 0, 0) dims (7, 13, 17)
  box   71 type 3 -> container 3 pos (7, 0, 0) dims (7, 13, 17)
  box   72 type 3 -> container 3 pos (14, 0, 0) dims (7, 13, 17)
  box   73 type 3 -> container 3 pos (0, 0, 17) dims (13, 17, 7)
  box   11 type 1 -> container 3 pos (0, 13, 0) dims (11, 5, 14)
  box   74 type 3 -> container 4 pos (0, 0, 0) dims (7, 13, 17)
  box   76 type 3 -> container 4 pos (7, 0, 0) dims (7, 13, 17)
  box   77 type 3 -> container 4 pos (14, 0, 0) dims (7, 13, 17)
  box   78 type 3 -> container 4 pos (0, 0, 17) dims (13, 17, 7)
  box    2 type 1 -> container 4 pos (0, 13, 0) dims (11, 5, 14)
  box   37 type 2 -> container 5 pos (0, 0, 0) dims (10, 9, 12)
  box   80 type 3 -> container 5 pos (10, 0, 0) dims (7, 13, 17)
  box  113 type 4 -> container 5 pos (0, 9, 0) dims (10, 8, 10)
  box   53 type 2 -> container 5 pos (0, 9, 10) dims (10, 9, 12)
  box   98 type 4 -> container 5 pos (0, 0, 12) dims (10, 8, 10)
  box   27 type 1 -> container 5 pos (10, 13, 0) dims (11, 5, 14)
  box    3 type 1 -> container 5 pos (10, 0, 17) dims (11, 14, 5)
  box   81 type 3 -> container 6 pos (0, 0, 0) dims (7, 13, 17)
  box   84 type 3 -> container 6 pos (7, 0, 0) dims (7, 13, 17)
  box   85 type 3 -> container 6 pos (14, 0, 0) dims (7, 13, 17)
  box   86 type 3 -> container 6 pos (0, 0, 17) dims (13, 17, 7)
  box    4 type 1 -> container 6 pos (0, 13, 0) dims (11, 5, 14)
  box   83 type 3 -> container 7 pos (0, 0, 0) dims (7, 13, 17)
  box   87 type 3 -> container 7 pos (7, 0, 0) dims (7, 13, 17)
  box   88 type 3 -> container 7 pos (14, 0, 0) dims (7, 13, 17)
  box   89 type 3 -> container 7 pos (0, 0, 17) dims (13, 17, 7)
  box    5 type 1 -> container 7 pos (0, 13, 0) dims (11, 5, 14)
  box   91 type 3 -> container 8 pos (0, 0, 0) dims (7, 13, 17)
  box   92 type 3 -> container 8 pos (7, 0, 0) dims (7, 13, 17)
  box   93 type 3 -> container 8 pos (14, 0, 0) dims (7, 13, 17)
  box   94 type 3 -> container 8 pos (0, 0, 17) dims (13, 17, 7)
  box    6 type 1 -> container 8 pos (0, 13, 0) dims (11, 5, 14)
  box   32 type 2 -> container 9 pos (0, 0, 0) dims (10, 9, 12)
  box   33 type 2 -> container 9 pos (10, 0, 0) dims (10, 9, 12)
  box   34 type 2 -> container 9 pos (0, 9, 0) dims (10, 9, 12)
  box   35 type 2 -> container 9 pos (10, 9, 0) dims (10, 9, 12)
  box   36 type 2 -> container 9 pos (0, 0, 12) dims (10, 9, 12)
  box   97 type 4 -> container 9 pos (10, 0, 12) dims (10, 8, 10)
  box   39 type 2 -> container 9 pos (10, 8, 12) dims (10, 9, 12)
  box   40 type 2 -> container 9 pos (0, 9, 12) dims (10, 9, 12)
  box   79 type 3 -> container 10 pos (0, 0, 0) dims (7, 13, 17)
  box   41 type 2 -> container 10 pos (7, 0, 0) dims (10, 9, 12)
  box   42 type 2 -> container 10 pos (7, 9, 0) dims (10, 9, 12)
  box   44 type 2 -> container 10 pos (7, 0, 12) dims (10, 9, 12)
  box   45 type 2 -> container 10 pos (7, 9, 12) dims (10, 9, 12)
  box   46 type 2 -> container 11 pos (0, 0, 0) dims (10, 9, 12)
