Instance: BR0-004
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 87 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:11
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-004.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 3 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 28131576.0
0-1 knapsack bound (1D, valid under rotation): 29846916.0
Continuous-knapsack relaxation: 29846916.0
Gap to the 0-1 bound: 5.75%
Greedy (initial decode) value: 27445440.0
SA improvement over greedy: +686136.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 326786.79 (calibrated, 417 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 74496.27 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 81696.70 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1542662823

SA statistics:
  iterations: 243884 in 900.00 s (271 it/s)
  stopped on: time limit
  accepted: 111952, rejected: 131931, no-move draws: 0, reheats: 42
  acceptance rate: 45.9%
  T at exit: 74496.3
  last improvement: iteration 197839 at 727.8 s, 81% into the run
  verification: ok

Boxes packed: 82 / 87
Volume utilization: 28131576 / 30089620 = 93.5%

Container 0 (type 1, 587x220x233): 82 boxes, value 28131576.0, utilization 93.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (493, 113, 113) dims (92, 33, 113)
  box    1 type 1 -> container 0 pos (0, 0, 132) dims (92, 113, 33)
  box    2 type 1 -> container 0 pos (184, 0, 66) dims (92, 113, 33)
  box    3 type 1 -> container 0 pos (368, 0, 132) dims (92, 113, 33)
  box    4 type 1 -> container 0 pos (184, 179, 113) dims (92, 33, 113)
  box    5 type 1 -> container 0 pos (0, 0, 33) dims (92, 113, 33)
  box    6 type 1 -> container 0 pos (184, 146, 113) dims (92, 33, 113)
  box    7 type 1 -> container 0 pos (276, 99, 165) dims (92, 113, 33)
  box    8 type 1 -> container 0 pos (276, 99, 99) dims (92, 113, 33)
  box    9 type 1 -> container 0 pos (368, 179, 113) dims (92, 33, 113)
  box   10 type 1 -> container 0 pos (184, 179, 0) dims (92, 33, 113)
  box   11 type 1 -> container 0 pos (368, 113, 113) dims (92, 33, 113)
  box   12 type 1 -> container 0 pos (493, 179, 0) dims (92, 33, 113)
  box   13 type 1 -> container 0 pos (276, 33, 113) dims (92, 33, 113)
  box   14 type 1 -> container 0 pos (276, 99, 132) dims (92, 113, 33)
  box   15 type 1 -> container 0 pos (276, 66, 0) dims (92, 33, 113)
  box   16 type 1 -> container 0 pos (0, 113, 113) dims (92, 33, 113)
  box   17 type 1 -> container 0 pos (184, 113, 0) dims (92, 33, 113)
  box   18 type 1 -> container 0 pos (368, 0, 165) dims (92, 113, 33)
  box   19 type 1 -> container 0 pos (0, 0, 198) dims (92, 113, 33)
  box   20 type 1 -> container 0 pos (368, 146, 113) dims (92, 33, 113)
  box   22 type 1 -> container 0 pos (92, 99, 165) dims (92, 113, 33)
  box   23 type 1 -> container 0 pos (276, 99, 66) dims (92, 113, 33)
  box   24 type 1 -> container 0 pos (460, 92, 0) dims (33, 113, 92)
  box   25 type 1 -> container 0 pos (460, 0, 0) dims (33, 92, 113)
  box   26 type 1 -> container 0 pos (276, 99, 33) dims (92, 113, 33)
  box   27 type 1 -> container 0 pos (184, 146, 0) dims (92, 33, 113)
  box   28 type 1 -> container 0 pos (493, 0, 33) dims (92, 113, 33)
  box   29 type 1 -> container 0 pos (493, 146, 113) dims (92, 33, 113)
  box   30 type 1 -> container 0 pos (92, 0, 113) dims (92, 33, 113)
  box   31 type 1 -> container 0 pos (92, 99, 198) dims (92, 113, 33)
  box   32 type 1 -> container 0 pos (493, 0, 99) dims (92, 113, 33)
  box   33 type 1 -> container 0 pos (493, 0, 66) dims (92, 113, 33)
  box   34 type 1 -> container 0 pos (184, 0, 0) dims (92, 113, 33)
  box   35 type 1 -> container 0 pos (493, 179, 113) dims (92, 33, 113)
  box   37 type 1 -> container 0 pos (368, 113, 0) dims (92, 33, 113)
  box   38 type 1 -> container 0 pos (276, 99, 0) dims (92, 113, 33)
  box   39 type 1 -> container 0 pos (0, 113, 0) dims (92, 33, 113)
  box   40 type 1 -> container 0 pos (493, 146, 0) dims (92, 33, 113)
  box   41 type 1 -> container 0 pos (92, 99, 33) dims (92, 113, 33)
  box   42 type 1 -> container 0 pos (493, 113, 0) dims (92, 33, 113)
  box   43 type 1 -> container 0 pos (184, 0, 165) dims (92, 113, 33)
  box   44 type 1 -> container 0 pos (0, 179, 113) dims (92, 33, 113)
  box   45 type 1 -> container 0 pos (92, 33, 113) dims (92, 33, 113)
  box   46 type 1 -> container 0 pos (276, 66, 113) dims (92, 33, 113)
  box   47 type 1 -> container 0 pos (184, 0, 132) dims (92, 113, 33)
  box   48 type 1 -> container 0 pos (368, 146, 0) dims (92, 33, 113)
  box   49 type 1 -> container 0 pos (276, 0, 0) dims (92, 33, 113)
  box   51 type 1 -> container 0 pos (493, 0, 132) dims (92, 113, 33)
  box   52 type 1 -> container 0 pos (493, 0, 198) dims (92, 113, 33)
  box   53 type 1 -> container 0 pos (0, 0, 99) dims (92, 113, 33)
  box   55 type 1 -> container 0 pos (184, 113, 113) dims (92, 33, 113)
  box   56 type 1 -> container 0 pos (368, 0, 66) dims (92, 113, 33)
  box   57 type 1 -> container 0 pos (493, 0, 0) dims (92, 113, 33)
  box   58 type 1 -> container 0 pos (0, 179, 0) dims (92, 33, 113)
  box   59 type 1 -> container 0 pos (92, 0, 0) dims (92, 33, 113)
  box   60 type 1 -> container 0 pos (493, 0, 165) dims (92, 113, 33)
  box   61 type 1 -> container 0 pos (184, 0, 33) dims (92, 113, 33)
  box   62 type 1 -> container 0 pos (0, 0, 66) dims (92, 113, 33)
  box   63 type 1 -> container 0 pos (92, 99, 0) dims (92, 113, 33)
  box   64 type 1 -> container 0 pos (276, 0, 113) dims (92, 33, 113)
  box   65 type 1 -> container 0 pos (460, 0, 113) dims (33, 92, 113)
  box   66 type 1 -> container 0 pos (92, 33, 0) dims (92, 33, 113)
  box   67 type 1 -> container 0 pos (368, 0, 0) dims (92, 113, 33)
  box   68 type 1 -> container 0 pos (368, 179, 0) dims (92, 33, 113)
  box   69 type 1 -> container 0 pos (184, 0, 99) dims (92, 113, 33)
  box   70 type 1 -> container 0 pos (368, 0, 99) dims (92, 113, 33)
  box   71 type 1 -> container 0 pos (92, 99, 66) dims (92, 113, 33)
  box   72 type 1 -> container 0 pos (276, 33, 0) dims (92, 33, 113)
  box   73 type 1 -> container 0 pos (368, 0, 198) dims (92, 113, 33)
  box   74 type 1 -> container 0 pos (184, 0, 198) dims (92, 113, 33)
  box   75 type 1 -> container 0 pos (92, 66, 113) dims (92, 33, 113)
  box   76 type 1 -> container 0 pos (368, 0, 33) dims (92, 113, 33)
  box   77 type 1 -> container 0 pos (92, 66, 0) dims (92, 33, 113)
  box   78 type 1 -> container 0 pos (0, 0, 165) dims (92, 113, 33)
  box   79 type 1 -> container 0 pos (92, 99, 132) dims (92, 113, 33)
  box   80 type 1 -> container 0 pos (0, 146, 113) dims (92, 33, 113)
  box   81 type 1 -> container 0 pos (276, 99, 198) dims (92, 113, 33)
