Instance: instance08
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (6 types)
Containers: 5 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 61189.8
Continuous-knapsack bound: 77986.8
Gap to that bound: 21.54%
Greedy (initial decode) value: 59154.4
SA improvement over greedy: +2035.4

SA parameters and statistics:
  T0: 2215.04
  alpha: 0.999, reheat threshold: 5753
  iterations: 30437 (1015 it/s)
  accepted: 20497, rejected: 9939, no-move draws: 0, reheats: 4
  seed: 1
  verification: ok

Boxes packed: 111 / 175
Volume utilization: 37103 / 41120 = 90.2%

Container 0 (type 1, 17x16x20): 10 boxes, value 6964.6, utilization 89.0%
Container 1 (type 1, 17x16x20): 9 boxes, value 7399.2, utilization 87.6%
Container 2 (type 2, 23x18x30): 46 boxes, value 19340.4, utilization 92.9%
Container 3 (type 2, 23x18x30): 36 boxes, value 19255.2, utilization 90.1%
Container 4 (type 3, 15x12x30): 10 boxes, value 8230.4, utilization 88.4%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (10, 8, 0) dims (6, 8, 11)
  box    2 type 1 -> container 0 pos (10, 0, 0) dims (6, 8, 11)
  box    6 type 1 -> container 1 pos (8, 10, 8) dims (8, 6, 11)
  box   19 type 1 -> container 1 pos (0, 10, 8) dims (8, 6, 11)
  box   23 type 2 -> container 0 pos (12, 0, 11) dims (5, 15, 9)
  box   37 type 3 -> container 3 pos (0, 14, 22) dims (13, 4, 7)
  box   38 type 3 -> container 2 pos (10, 14, 0) dims (13, 4, 7)
  box   39 type 3 -> container 1 pos (0, 12, 0) dims (13, 4, 7)
  box   40 type 3 -> container 2 pos (19, 0, 22) dims (4, 13, 7)
  box   41 type 3 -> container 3 pos (0, 14, 8) dims (13, 4, 7)
  box   42 type 3 -> container 1 pos (13, 0, 0) dims (4, 13, 7)
  box   43 type 3 -> container 3 pos (13, 0, 22) dims (4, 13, 7)
  box   44 type 3 -> container 3 pos (17, 0, 22) dims (4, 13, 7)
  box   45 type 3 -> container 3 pos (0, 14, 15) dims (13, 4, 7)
  box   46 type 3 -> container 2 pos (10, 14, 21) dims (13, 4, 7)
