Instance: problem12a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 3 (unlimited supply per type)
  type 1: 30x15x18, volume 8100, cost 870.0
  type 2: 28x25x10, volume 7000, cost 700.0
  type 3: 20x18x10, volume 3600, cost 360.0

Run started: 2026-09-13 18:44:01
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=2 Typ2=0 Typ3=3
  Total container volume: 27000
  Total container cost: 2820.0
  Volume utilization: 25200 / 27000 = 93.3%
  Mean per-container utilization: 91.2%

Greedy (initial decode) cost: 3180.0
SA improvement over greedy: -360.0
Best found at iteration 22314 (76.6 s)

SA parameters:
  T0: 161.93 (calibrated, 55 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 36.9150 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 125099827

SA statistics:
  iterations: 27337 in 90.00 s (303.7 it/s)
  accepted: 8800 (of which neutral 6803), rejected: 18537, no-move draws: 0
  reheats: 7
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 20x18x10 dest -: 14 boxes, volume 3096/3600 (86.0%)
  container   1 type 1 30x15x18 dest -: 24 boxes, volume 7920/8100 (97.8%)
  container   2 type 3 20x18x10 dest -: 14 boxes, volume 3096/3600 (86.0%)
  container   3 type 1 30x15x18 dest -: 24 boxes, volume 7884/8100 (97.3%)
  container   4 type 3 20x18x10 dest -: 14 boxes, volume 3204/3600 (89.0%)

Placements (box, type, container, position, oriented dims):
  box   51 type 2 -> container 0 pos (0, 0, 0) dims (4, 9, 5)
  box   78 type 3 -> container 0 pos (4, 0, 0) dims (9, 12, 8)
  box   61 type 2 -> container 0 pos (13, 0, 0) dims (4, 9, 5)
  box   56 type 2 -> container 0 pos (0, 9, 0) dims (4, 9, 5)
  box   62 type 2 -> container 0 pos (13, 9, 0) dims (4, 9, 5)
  box    4 type 1 -> container 0 pos (17, 0, 0) dims (3, 6, 8)
  box   41 type 2 -> container 0 pos (4, 12, 0) dims (5, 4, 9)
  box   54 type 2 -> container 0 pos (9, 12, 0) dims (4, 5, 9)
  box    3 type 1 -> container 0 pos (17, 6, 0) dims (3, 6, 8)
  box   24 type 1 -> container 0 pos (17, 12, 0) dims (3, 6, 8)
  box   60 type 2 -> container 0 pos (0, 0, 5) dims (4, 9, 5)
  box   35 type 2 -> container 0 pos (13, 0, 5) dims (4, 9, 5)
  box   59 type 2 -> container 0 pos (0, 9, 5) dims (4, 9, 5)
  box   69 type 2 -> container 0 pos (13, 9, 5) dims (4, 9, 5)
  box   89 type 3 -> container 1 pos (0, 0, 0) dims (8, 12, 9)
  box   75 type 3 -> container 1 pos (8, 0, 0) dims (8, 12, 9)
  box   88 type 3 -> container 1 pos (16, 0, 0) dims (8, 12, 9)
  box   23 type 1 -> container 1 pos (24, 0, 0) dims (6, 8, 3)
  box   85 type 3 -> container 1 pos (0, 0, 9) dims (8, 12, 9)
  box   50 type 2 -> container 1 pos (24, 8, 0) dims (5, 4, 9)
  box   55 type 2 -> container 1 pos (24, 0, 3) dims (5, 4, 9)
  box   86 type 3 -> container 1 pos (8, 0, 9) dims (8, 12, 9)
  box   19 type 1 -> container 1 pos (0, 12, 0) dims (8, 3, 6)
  box   37 type 2 -> container 1 pos (24, 4, 3) dims (5, 4, 9)
  box    7 type 1 -> container 1 pos (8, 12, 0) dims (8, 3, 6)
  box    0 type 1 -> container 1 pos (16, 12, 0) dims (8, 3, 6)
  box   83 type 3 -> container 1 pos (16, 0, 9) dims (8, 12, 9)
  box   28 type 1 -> container 1 pos (24, 12, 0) dims (6, 3, 8)
  box   57 type 2 -> container 1 pos (24, 8, 9) dims (5, 4, 9)
  box   25 type 1 -> container 1 pos (0, 12, 6) dims (8, 3, 6)
  box   27 type 1 -> container 1 pos (8, 12, 6) dims (8, 3, 6)
  box   17 type 1 -> container 1 pos (16, 12, 6) dims (8, 3, 6)
  box    8 type 1 -> container 1 pos (24, 12, 8) dims (6, 3, 8)
  box   33 type 1 -> container 1 pos (24, 0, 12) dims (6, 8, 3)
  box    2 type 1 -> container 1 pos (0, 12, 12) dims (8, 3, 6)
  box    9 type 1 -> container 1 pos (8, 12, 12) dims (8, 3, 6)
  box   10 type 1 -> container 1 pos (16, 12, 12) dims (8, 3, 6)
  box   31 type 1 -> container 1 pos (24, 0, 15) dims (6, 8, 3)
  box   80 type 3 -> container 2 pos (0, 0, 0) dims (9, 12, 8)
  box   42 type 2 -> container 2 pos (9, 0, 0) dims (4, 9, 5)
  box   40 type 2 -> container 2 pos (13, 0, 0) dims (4, 9, 5)
  box   63 type 2 -> container 2 pos (9, 9, 0) dims (4, 9, 5)
  box   49 type 2 -> container 2 pos (13, 9, 0) dims (4, 9, 5)
  box   47 type 2 -> container 2 pos (0, 12, 0) dims (5, 4, 9)
  box   70 type 2 -> container 2 pos (5, 12, 0) dims (4, 5, 9)
  box   36 type 2 -> container 2 pos (9, 0, 5) dims (4, 9, 5)
  box   32 type 1 -> container 2 pos (17, 0, 0) dims (3, 6, 8)
  box   53 type 2 -> container 2 pos (13, 0, 5) dims (4, 9, 5)
  box   21 type 1 -> container 2 pos (17, 6, 0) dims (3, 6, 8)
