Instance: BR7-081
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 110 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:42
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-081.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 80 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25216156.0
0-1 knapsack bound (1D, valid under rotation): 29934322.0
Continuous-knapsack relaxation: 29934322.0
Gap to the 0-1 bound: 15.76%
Greedy (initial decode) value: 22087630.0
SA improvement over greedy: +3128526.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 323127.12 (calibrated, 442 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 73661.99 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 80781.78 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 81956627

SA statistics:
  iterations: 153526 in 3600.00 s (43 it/s)
  stopped on: time limit
  accepted: 75175, rejected: 78350, no-move draws: 0, reheats: 24
  acceptance rate: 49.0%
  T at exit: 73662
  last improvement: iteration 114417 at 2721.4 s, 76% into the run
  verification: ok

Boxes packed: 92 / 110
Volume utilization: 25216156 / 30089620 = 83.8%

Container 0 (type 1, 587x220x233): 92 boxes, value 25216156.0, utilization 83.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (284, 0, 0) dims (110, 55, 60)
  box    1 type 1 -> container 0 pos (284, 0, 172) dims (110, 55, 60)
  box    2 type 2 -> container 0 pos (185, 62, 136) dims (71, 80, 78)
  box    3 type 2 -> container 0 pos (446, 143, 78) dims (80, 71, 78)
  box    4 type 2 -> container 0 pos (284, 133, 120) dims (71, 78, 80)
  box    5 type 2 -> container 0 pos (446, 72, 0) dims (78, 71, 80)
  box    6 type 2 -> container 0 pos (446, 143, 0) dims (80, 71, 78)
  box    7 type 2 -> container 0 pos (284, 55, 0) dims (71, 78, 80)
  box    9 type 4 -> container 0 pos (446, 0, 62) dims (72, 40, 100)
  box   11 type 4 -> container 0 pos (0, 56, 0) dims (40, 100, 72)
  box   13 type 5 -> container 0 pos (0, 60, 196) dims (103, 60, 32)
  box   15 type 5 -> container 0 pos (0, 0, 196) dims (103, 60, 32)
  box   16 type 5 -> container 0 pos (380, 55, 200) dims (60, 103, 32)
  box   17 type 5 -> container 0 pos (355, 153, 0) dims (32, 60, 103)
  box   18 type 6 -> container 0 pos (526, 0, 49) dims (60, 70, 49)
  box   19 type 6 -> container 0 pos (526, 0, 165) dims (49, 70, 60)
  box   20 type 6 -> container 0 pos (185, 0, 160) dims (70, 49, 60)
  box   22 type 6 -> container 0 pos (526, 0, 0) dims (60, 70, 49)
  box   23 type 6 -> container 0 pos (526, 168, 108) dims (60, 49, 70)
  box   24 type 6 -> container 0 pos (446, 72, 133) dims (60, 70, 49)
  box   25 type 7 -> container 0 pos (44, 0, 120) dims (72, 80, 62)
  box   26 type 7 -> container 0 pos (446, 0, 162) dims (80, 72, 62)
  box   27 type 7 -> container 0 pos (185, 0, 80) dims (72, 62, 80)
  box   28 type 7 -> container 0 pos (185, 62, 74) dims (72, 80, 62)
  box   29 type 7 -> container 0 pos (446, 0, 0) dims (80, 72, 62)
  box   30 type 7 -> container 0 pos (185, 0, 0) dims (72, 62, 80)
  box   31 type 8 -> container 0 pos (118, 52, 0) dims (67, 120, 74)
  box   32 type 8 -> container 0 pos (44, 0, 0) dims (74, 67, 120)
  box   34 type 8 -> container 0 pos (284, 55, 80) dims (74, 67, 120)
  box   35 type 8 -> container 0 pos (284, 133, 0) dims (67, 74, 120)
  box   36 type 8 -> container 0 pos (118, 52, 74) dims (67, 120, 74)
  box   37 type 8 -> container 0 pos (185, 62, 0) dims (67, 120, 74)
  box   38 type 8 -> container 0 pos (118, 52, 148) dims (67, 120, 74)
  box   39 type 9 -> container 0 pos (355, 153, 103) dims (37, 52, 75)
  box   40 type 9 -> container 0 pos (394, 179, 150) dims (52, 37, 75)
  box   42 type 9 -> container 0 pos (394, 179, 0) dims (52, 37, 75)
  box   43 type 9 -> container 0 pos (394, 179, 75) dims (52, 37, 75)
  box   44 type 10 -> container 0 pos (118, 172, 0) dims (54, 48, 57)
  box   45 type 10 -> container 0 pos (526, 168, 54) dims (57, 48, 54)
  box   46 type 10 -> container 0 pos (526, 168, 178) dims (57, 48, 54)
  box   47 type 10 -> container 0 pos (446, 164, 182) dims (57, 54, 48)
  box   48 type 10 -> container 0 pos (394, 0, 160) dims (48, 54, 57)
