Instance: problem17a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 3 (unlimited supply per type)
  type 1: 40x55x38, volume 83600, cost 8360.0
  type 2: 33x51x68, volume 114444, cost 11444.4
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=0 Typ2=0 Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 19350.0
SA improvement over greedy: -0.0
Best found at iteration 2244 (28.7 s)

SA parameters:
  T0: 6144.74 (calibrated, 199 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1400.7918 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 26823499

SA statistics:
  iterations: 8383 in 90.01 s (93.1 it/s)
  accepted: 6079 (of which neutral 1149), rejected: 2304, no-move draws: 0
  reheats: 2, restarts: 0
  adapted move weights: swap=0.804, relocate=0.734, orient=0.695, strategy=0.13, eliminate=0.972, ctype=0.238
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 53 boxes, volume 55508/64500 (86.1%)
  container   1 type 3 25x60x43 dest -: 26 boxes, volume 59015/64500 (91.5%)
  container   2 type 3 25x60x43 dest -: 20 boxes, volume 49372/64500 (76.5%)

Placements (box, type, container, position, oriented dims):
  box   42 type 2 -> container 0 pos (0, 0, 0) dims (19, 13, 11)
  box   45 type 3 -> container 0 pos (19, 0, 0) dims (6, 14, 10)
  box   77 type 4 -> container 0 pos (0, 13, 0) dims (5, 13, 8)
  box   48 type 3 -> container 0 pos (5, 13, 0) dims (14, 10, 6)
  box   71 type 4 -> container 0 pos (19, 14, 0) dims (5, 13, 8)
  box   55 type 3 -> container 0 pos (5, 23, 0) dims (14, 10, 6)
  box   84 type 4 -> container 0 pos (0, 26, 0) dims (5, 13, 8)
  box   14 type 1 -> container 0 pos (5, 33, 0) dims (13, 21, 11)
  box   87 type 4 -> container 0 pos (19, 27, 0) dims (5, 13, 8)
  box   58 type 3 -> container 0 pos (19, 40, 0) dims (6, 14, 10)
  box   52 type 3 -> container 0 pos (5, 54, 0) dims (14, 6, 10)
  box   41 type 2 -> container 0 pos (5, 13, 6) dims (13, 19, 11)
  box   66 type 4 -> container 0 pos (0, 39, 0) dims (5, 13, 8)
  box   57 type 3 -> container 0 pos (19, 14, 8) dims (6, 14, 10)
  box   98 type 4 -> container 0 pos (0, 52, 0) dims (5, 8, 13)
  box   26 type 2 -> container 0 pos (0, 0, 11) dims (19, 13, 11)
  box   83 type 4 -> container 0 pos (0, 13, 8) dims (5, 13, 8)
  box    7 type 1 -> container 0 pos (5, 33, 11) dims (13, 21, 11)
  box   33 type 2 -> container 0 pos (5, 13, 17) dims (13, 19, 11)
  box   35 type 2 -> container 0 pos (0, 0, 22) dims (19, 13, 11)
  box   49 type 3 -> container 0 pos (19, 28, 8) dims (6, 10, 14)
  box   51 type 3 -> container 0 pos (19, 0, 10) dims (6, 14, 10)
  box   82 type 4 -> container 0 pos (0, 26, 8) dims (5, 13, 8)
  box   93 type 4 -> container 0 pos (0, 39, 8) dims (5, 13, 8)
  box   70 type 4 -> container 0 pos (19, 40, 10) dims (5, 13, 8)
  box   67 type 4 -> container 0 pos (5, 54, 10) dims (13, 5, 8)
