Instance: instance01
Load stability: NOT imposed (alpha = 0)
Value model: v_i = c_i * volume_i (volume)
Boxes: 70 (2 types)
Containers: 4 (2 types)

Status: optimal
Runtime: 8.67 s
Packed value (incumbent / lower bound): 9216.0
Dual bound (MILP): 9216.0
Continuous-knapsack bound: 11112.0
Optimality gap: 0.00%
Greedy warm-start value: 7680.0
Minimum base support achieved: 0.0%

Boxes packed: 32 / 70
Volume utilization: 6656 / 7408 = 89.8%

Container 0 (type 1, 10x6x16): 4 boxes, value 1152.0, utilization 86.7%
Container 1 (type 1, 10x6x16): 4 boxes, value 1152.0, utilization 86.7%
Container 2 (type 2, 14x14x14): 12 boxes, value 3456.0, utilization 91.0%
Container 3 (type 2, 14x14x14): 12 boxes, value 3456.0, utilization 91.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (2, 0, 0) dims (8, 2, 6)
  box    1 type 2 -> container 0 pos (0, 2, 0) dims (10, 4, 8)
  box    2 type 2 -> container 0 pos (0, 0, 8) dims (10, 4, 8)
  box    3 type 1 -> container 0 pos (0, 4, 10) dims (8, 2, 6)
  box    4 type 1 -> container 1 pos (2, 0, 0) dims (6, 2, 8)
  box    5 type 2 -> container 1 pos (0, 2, 0) dims (10, 4, 8)
  box    6 type 2 -> container 1 pos (0, 0, 8) dims (10, 4, 8)
  box    7 type 1 -> container 1 pos (2, 4, 8) dims (8, 2, 6)
  box    8 type 2 -> container 2 pos (0, 0, 0) dims (10, 4, 8)
  box    9 type 1 -> container 2 pos (0, 4, 0) dims (6, 2, 8)
  box   10 type 2 -> container 2 pos (6, 4, 0) dims (8, 10, 4)
  box   11 type 2 -> container 2 pos (0, 6, 0) dims (4, 8, 10)
  box   12 type 1 -> container 2 pos (4, 6, 0) dims (2, 8, 6)
  box   13 type 2 -> container 2 pos (10, 0, 4) dims (4, 8, 10)
  box   14 type 1 -> container 2 pos (6, 8, 4) dims (8, 6, 2)
  box   15 type 1 -> container 2 pos (8, 8, 6) dims (6, 2, 8)
  box   16 type 2 -> container 2 pos (4, 10, 6) dims (10, 4, 8)
  box   17 type 1 -> container 2 pos (0, 0, 8) dims (8, 6, 2)
  box   18 type 1 -> container 2 pos (8, 0, 8) dims (2, 8, 6)
  box   19 type 2 -> container 2 pos (0, 0, 10) dims (8, 10, 4)
  box   20 type 2 -> container 3 pos (0, 0, 0) dims (8, 10, 4)
  box   21 type 2 -> container 3 pos (8, 0, 0) dims (4, 8, 10)
  box   22 type 1 -> container 3 pos (12, 0, 0) dims (2, 8, 6)
  box   23 type 1 -> container 3 pos (12, 8, 0) dims (2, 6, 8)
  box   24 type 2 -> container 3 pos (4, 10, 0) dims (8, 4, 10)
  box   25 type 2 -> container 3 pos (0, 0, 4) dims (8, 4, 10)
  box   26 type 1 -> container 3 pos (0, 4, 4) dims (8, 2, 6)
  box   27 type 2 -> container 3 pos (0, 6, 4) dims (4, 8, 10)
  box   28 type 1 -> container 3 pos (4, 8, 4) dims (8, 2, 6)
  box   29 type 1 -> container 3 pos (12, 0, 6) dims (2, 6, 8)
  box   30 type 1 -> container 3 pos (12, 6, 8) dims (2, 8, 6)
  box   31 type 2 -> container 3 pos (4, 4, 10) dims (8, 10, 4)
