Instance: problem14d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 102 (3 types), total box volume 98400
Container types: 1 (unlimited supply per type)
  type 3: 18x16x30, volume 8640, cost 864.0

Run started: 2026-09-13 18:50:49
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 15
  Containers by type: Typ3=15
  Total container volume: 129600
  Total container cost: 12960.0
  Volume utilization: 98400 / 129600 = 75.9%
  Mean per-container utilization: 75.9%

Greedy (initial decode) cost: 15552.0
SA improvement over greedy: -2592.0
Best found at iteration 69 (0.5 s)

SA parameters:
  T0: 777.60 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 11553 in 15.00 s (770.1 it/s)
  accepted: 2681 (of which neutral 2669), rejected: 8872, no-move draws: 0
  reheats: 3
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 18x16x30 dest -: 11 boxes, volume 6768/8640 (78.3%)
  container   1 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   2 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   3 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   4 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   5 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   6 type 3 18x16x30 dest -: 9 boxes, volume 6912/8640 (80.0%)
  container   7 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   8 type 3 18x16x30 dest -: 9 boxes, volume 6912/8640 (80.0%)
  container   9 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  10 type 3 18x16x30 dest -: 15 boxes, volume 8160/8640 (94.4%)
  container  11 type 3 18x16x30 dest -: 12 boxes, volume 6848/8640 (79.3%)
  container  12 type 3 18x16x30 dest -: 10 boxes, volume 7200/8640 (83.3%)
  container  13 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  14 type 3 18x16x30 dest -: 4 boxes, volume 5424/8640 (62.8%)

Placements (box, type, container, position, oriented dims):
  box   57 type 3 -> container 0 pos (0, 0, 0) dims (8, 14, 14)
  box   17 type 1 -> container 0 pos (8, 0, 0) dims (4, 8, 6)
  box   59 type 3 -> container 0 pos (8, 0, 6) dims (8, 14, 14)
  box   60 type 3 -> container 0 pos (0, 0, 14) dims (8, 14, 14)
  box    9 type 1 -> container 0 pos (12, 0, 0) dims (4, 8, 6)
  box   14 type 1 -> container 0 pos (8, 8, 0) dims (4, 8, 6)
  box   41 type 2 -> container 0 pos (8, 0, 20) dims (6, 12, 10)
  box   13 type 1 -> container 0 pos (12, 8, 0) dims (4, 8, 6)
  box   19 type 1 -> container 0 pos (14, 0, 20) dims (4, 8, 6)
  box   18 type 1 -> container 0 pos (14, 8, 20) dims (4, 8, 6)
  box   10 type 1 -> container 0 pos (8, 12, 20) dims (6, 4, 8)
  box   61 type 3 -> container 1 pos (0, 0, 0) dims (8, 14, 14)
  box   62 type 3 -> container 1 pos (8, 0, 0) dims (8, 14, 14)
  box   63 type 3 -> container 1 pos (0, 0, 14) dims (8, 14, 14)
  box   64 type 3 -> container 1 pos (8, 0, 14) dims (8, 14, 14)
  box   65 type 3 -> container 2 pos (0, 0, 0) dims (8, 14, 14)
  box   67 type 3 -> container 2 pos (8, 0, 0) dims (8, 14, 14)
  box   68 type 3 -> container 2 pos (0, 0, 14) dims (8, 14, 14)
  box   69 type 3 -> container 2 pos (8, 0, 14) dims (8, 14, 14)
  box   70 type 3 -> container 3 pos (0, 0, 0) dims (8, 14, 14)
  box   71 type 3 -> container 3 pos (8, 0, 0) dims (8, 14, 14)
  box   73 type 3 -> container 3 pos (0, 0, 14) dims (8, 14, 14)
  box   74 type 3 -> container 3 pos (8, 0, 14) dims (8, 14, 14)
  box   75 type 3 -> container 4 pos (0, 0, 0) dims (8, 14, 14)
  box   76 type 3 -> container 4 pos (8, 0, 0) dims (8, 14, 14)
  box   77 type 3 -> container 4 pos (0, 0, 14) dims (8, 14, 14)
  box   79 type 3 -> container 4 pos (8, 0, 14) dims (8, 14, 14)
  box   81 type 3 -> container 5 pos (0, 0, 0) dims (8, 14, 14)
  box   83 type 3 -> container 5 pos (8, 0, 0) dims (8, 14, 14)
  box   84 type 3 -> container 5 pos (0, 0, 14) dims (8, 14, 14)
  box   85 type 3 -> container 5 pos (8, 0, 14) dims (8, 14, 14)
  box   80 type 3 -> container 6 pos (0, 0, 0) dims (8, 14, 14)
  box   86 type 3 -> container 6 pos (8, 0, 0) dims (8, 14, 14)
  box   87 type 3 -> container 6 pos (0, 0, 14) dims (8, 14, 14)
  box   28 type 2 -> container 6 pos (8, 0, 14) dims (6, 10, 12)
  box   30 type 2 -> container 6 pos (8, 10, 14) dims (10, 6, 12)
  box    0 type 1 -> container 6 pos (14, 0, 14) dims (4, 8, 6)
  box    1 type 1 -> container 6 pos (14, 0, 20) dims (4, 8, 6)
  box    2 type 1 -> container 6 pos (8, 0, 26) dims (8, 6, 4)
  box    3 type 1 -> container 6 pos (8, 6, 26) dims (8, 6, 4)
  box   88 type 3 -> container 7 pos (0, 0, 0) dims (8, 14, 14)
  box   89 type 3 -> container 7 pos (8, 0, 0) dims (8, 14, 14)
  box   90 type 3 -> container 7 pos (0, 0, 14) dims (8, 14, 14)
  box   91 type 3 -> container 7 pos (8, 0, 14) dims (8, 14, 14)
  box   93 type 3 -> container 8 pos (0, 0, 0) dims (8, 14, 14)
  box   94 type 3 -> container 8 pos (8, 0, 0) dims (8, 14, 14)
  box   95 type 3 -> container 8 pos (0, 0, 14) dims (8, 14, 14)
  box   29 type 2 -> container 8 pos (8, 0, 14) dims (6, 10, 12)
  box   50 type 2 -> container 8 pos (8, 10, 14) dims (10, 6, 12)
  box    4 type 1 -> container 8 pos (14, 0, 14) dims (4, 8, 6)
  box    5 type 1 -> container 8 pos (14, 0, 20) dims (4, 8, 6)
  box    6 type 1 -> container 8 pos (8, 0, 26) dims (8, 6, 4)
  box    7 type 1 -> container 8 pos (8, 6, 26) dims (8, 6, 4)
  box   98 type 3 -> container 9 pos (0, 0, 0) dims (8, 14, 14)
  box   99 type 3 -> container 9 pos (8, 0, 0) dims (8, 14, 14)
  box  100 type 3 -> container 9 pos (0, 0, 14) dims (8, 14, 14)
