Instance: instance14
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 102 (3 types)
Containers: 6 (3 types)

Runtime: 1800.00 s
Packed value (SA incumbent / lower bound): 66684.8
Continuous-knapsack bound: 71552.0
Gap to that bound: 6.80%
Greedy (initial decode) value: 60569.6
SA improvement over greedy: +6115.2

SA parameters and statistics:
  T0: 3028.48
  alpha: 0.999, reheat threshold: 5753
  iterations: 3683568 (2046 it/s)
  accepted: 2407828, rejected: 1275739, no-move draws: 0, reheats: 638
  seed: 1129697654
  verification: ok

Boxes packed: 64 / 102
Volume utilization: 38816 / 42560 = 91.2%

Container 0 (type 1, 30x24x12): 12 boxes, value 15393.6, utilization 93.9%
Container 1 (type 1, 30x24x12): 14 boxes, value 13336.0, utilization 93.5%
Container 2 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 3 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 4 (type 3, 18x16x30): 13 boxes, value 11616.0, utilization 88.9%
Container 5 (type 3, 18x16x30): 15 boxes, value 15408.0, utilization 94.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (8, 0, 8) dims (8, 6, 4)
  box    1 type 1 -> container 1 pos (8, 6, 8) dims (8, 6, 4)
  box    2 type 1 -> container 5 pos (0, 0, 22) dims (4, 6, 8)
  box    3 type 1 -> container 5 pos (0, 12, 12) dims (6, 4, 8)
  box    4 type 1 -> container 1 pos (22, 6, 8) dims (6, 8, 4)
  box    5 type 1 -> container 0 pos (6, 6, 0) dims (4, 6, 8)
  box    6 type 1 -> container 1 pos (0, 0, 8) dims (8, 6, 4)
  box    7 type 1 -> container 4 pos (8, 8, 26) dims (8, 6, 4)
  box    8 type 1 -> container 2 pos (14, 16, 0) dims (6, 4, 8)
  box    9 type 1 -> container 5 pos (0, 12, 20) dims (6, 4, 8)
  box   10 type 1 -> container 1 pos (16, 0, 8) dims (6, 8, 4)
  box   11 type 1 -> container 4 pos (14, 8, 0) dims (4, 6, 8)
  box   12 type 1 -> container 4 pos (14, 0, 0) dims (4, 8, 6)
  box   13 type 1 -> container 4 pos (14, 0, 20) dims (4, 8, 6)
  box   14 type 1 -> container 1 pos (22, 0, 8) dims (8, 6, 4)
  box   15 type 1 -> container 4 pos (14, 0, 6) dims (4, 8, 6)
  box   16 type 1 -> container 4 pos (14, 0, 12) dims (4, 6, 8)
  box   17 type 1 -> container 2 pos (14, 12, 0) dims (6, 4, 8)
  box   18 type 1 -> container 1 pos (0, 6, 8) dims (8, 6, 4)
  box   19 type 1 -> container 3 pos (14, 12, 0) dims (6, 4, 8)
  box   20 type 1 -> container 5 pos (0, 10, 0) dims (6, 4, 8)
  box   21 type 1 -> container 5 pos (0, 6, 22) dims (4, 6, 8)
  box   22 type 1 -> container 4 pos (14, 8, 8) dims (4, 8, 6)
  box   23 type 1 -> container 3 pos (14, 16, 0) dims (6, 4, 8)
  box   24 type 1 -> container 4 pos (8, 0, 26) dims (6, 8, 4)
  box   25 type 2 -> container 2 pos (0, 14, 0) dims (12, 6, 10)
  box   26 type 2 -> container 1 pos (6, 14, 6) dims (12, 10, 6)
  box   27 type 2 -> container 0 pos (0, 0, 0) dims (10, 6, 12)
  box   28 type 2 -> container 0 pos (20, 0, 6) dims (10, 12, 6)
  box   29 type 2 -> container 1 pos (18, 14, 0) dims (12, 10, 6)
  box   30 type 2 -> container 0 pos (10, 12, 0) dims (10, 6, 12)
  box   31 type 2 -> container 1 pos (18, 14, 6) dims (12, 10, 6)
  box   32 type 2 -> container 5 pos (6, 6, 0) dims (6, 10, 12)
  box   33 type 2 -> container 0 pos (0, 6, 0) dims (6, 10, 12)
  box   34 type 2 -> container 1 pos (6, 14, 0) dims (12, 10, 6)
  box   35 type 2 -> container 5 pos (0, 0, 0) dims (6, 10, 12)
  box   36 type 2 -> container 4 pos (8, 0, 14) dims (6, 10, 12)
  box   37 type 2 -> container 1 pos (0, 14, 0) dims (6, 10, 12)
  box   38 type 2 -> container 0 pos (10, 0, 6) dims (10, 12, 6)
  box   39 type 2 -> container 5 pos (12, 6, 12) dims (6, 10, 12)
  box   40 type 2 -> container 5 pos (6, 6, 24) dims (12, 10, 6)
  box   41 type 2 -> container 3 pos (0, 14, 0) dims (12, 6, 10)
  box   42 type 2 -> container 0 pos (0, 16, 0) dims (10, 6, 12)
  box   43 type 2 -> container 5 pos (0, 0, 12) dims (6, 12, 10)
  box   44 type 2 -> container 5 pos (6, 0, 20) dims (12, 6, 10)
  box   45 type 2 -> container 0 pos (10, 18, 0) dims (10, 6, 12)
