Instance: instance06
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 126336.0
Continuous-knapsack bound: 143424.0
Gap to that bound: 11.91%
Greedy (initial decode) value: 117792.0
SA improvement over greedy: +8544.0

SA parameters and statistics:
  T0: 5135.99
  alpha: 0.999, reheat threshold: 5753
  iterations: 155191 (5173 it/s)
  accepted: 77016, rejected: 78174, no-move draws: 0, reheats: 25
  seed: 1
  verification: ok

Boxes packed: 68 / 95
Volume utilization: 73920 / 87840 = 84.2%

Container 0 (type 1, 24x20x24): 12 boxes, value 21888.0, utilization 100.0%
Container 1 (type 1, 24x20x24): 12 boxes, value 21888.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 4 boxes, value 5568.0, utilization 75.0%
Container 3 (type 2, 18x16x20): 4 boxes, value 7296.0, utilization 66.7%
Container 4 (type 2, 18x16x20): 4 boxes, value 6432.0, utilization 70.8%
Container 5 (type 2, 18x16x20): 4 boxes, value 5568.0, utilization 75.0%
Container 6 (type 2, 18x16x20): 4 boxes, value 6432.0, utilization 70.8%
Container 7 (type 3, 30x20x30): 12 boxes, value 25632.0, utilization 84.0%
Container 8 (type 3, 30x20x30): 12 boxes, value 25632.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 8 pos (12, 0, 8) dims (18, 10, 8)
  box    1 type 1 -> container 1 pos (0, 10, 16) dims (18, 10, 8)
  box    2 type 1 -> container 8 pos (12, 10, 8) dims (18, 10, 8)
  box    3 type 1 -> container 7 pos (12, 10, 0) dims (18, 10, 8)
  box    4 type 1 -> container 7 pos (12, 0, 16) dims (18, 10, 8)
  box    5 type 1 -> container 8 pos (12, 0, 0) dims (18, 10, 8)
  box    6 type 1 -> container 0 pos (0, 0, 16) dims (18, 10, 8)
  box    7 type 1 -> container 4 pos (0, 0, 0) dims (18, 10, 8)
  box    8 type 1 -> container 7 pos (12, 10, 16) dims (18, 10, 8)
  box    9 type 1 -> container 0 pos (0, 0, 8) dims (18, 10, 8)
  box   10 type 1 -> container 1 pos (0, 0, 16) dims (18, 10, 8)
  box   11 type 1 -> container 3 pos (0, 6, 0) dims (18, 10, 8)
  box   12 type 1 -> container 6 pos (0, 0, 10) dims (18, 10, 8)
  box   13 type 1 -> container 1 pos (0, 0, 0) dims (18, 10, 8)
  box   14 type 1 -> container 8 pos (12, 10, 0) dims (18, 10, 8)
  box   15 type 1 -> container 7 pos (12, 0, 0) dims (18, 10, 8)
  box   16 type 1 -> container 3 pos (0, 6, 8) dims (18, 10, 8)
  box   17 type 1 -> container 7 pos (12, 0, 8) dims (18, 10, 8)
  box   18 type 1 -> container 8 pos (12, 0, 16) dims (18, 10, 8)
  box   19 type 1 -> container 1 pos (0, 10, 8) dims (18, 10, 8)
  box   20 type 1 -> container 0 pos (0, 10, 16) dims (18, 10, 8)
  box   21 type 1 -> container 1 pos (0, 10, 0) dims (18, 10, 8)
  box   22 type 1 -> container 0 pos (0, 10, 0) dims (18, 10, 8)
  box   23 type 1 -> container 0 pos (0, 10, 8) dims (18, 10, 8)
  box   24 type 1 -> container 0 pos (0, 0, 0) dims (18, 10, 8)
  box   25 type 1 -> container 1 pos (0, 0, 8) dims (18, 10, 8)
  box   26 type 1 -> container 8 pos (12, 10, 16) dims (18, 10, 8)
  box   27 type 1 -> container 7 pos (12, 10, 8) dims (18, 10, 8)
  box   30 type 2 -> container 7 pos (0, 0, 10) dims (12, 14, 10)
  box   34 type 2 -> container 6 pos (0, 0, 0) dims (12, 14, 10)
  box   41 type 2 -> container 2 pos (0, 0, 0) dims (12, 14, 10)
  box   44 type 2 -> container 8 pos (0, 0, 20) dims (12, 14, 10)
  box   45 type 2 -> container 8 pos (0, 0, 0) dims (12, 14, 10)
  box   47 type 2 -> container 2 pos (0, 0, 10) dims (12, 14, 10)
  box   51 type 2 -> container 5 pos (0, 0, 10) dims (12, 14, 10)
  box   56 type 2 -> container 8 pos (0, 0, 10) dims (12, 14, 10)
  box   59 type 2 -> container 5 pos (0, 0, 0) dims (12, 14, 10)
  box   60 type 2 -> container 7 pos (0, 0, 20) dims (12, 14, 10)
  box   61 type 2 -> container 4 pos (0, 0, 8) dims (12, 14, 10)
  box   62 type 2 -> container 7 pos (0, 0, 0) dims (12, 14, 10)
  box   65 type 3 -> container 7 pos (0, 14, 8) dims (10, 6, 8)
  box   66 type 3 -> container 0 pos (18, 0, 16) dims (6, 10, 8)
  box   67 type 3 -> container 8 pos (0, 14, 16) dims (10, 6, 8)
  box   68 type 3 -> container 7 pos (0, 14, 16) dims (10, 6, 8)
  box   69 type 3 -> container 5 pos (12, 0, 8) dims (6, 10, 8)
  box   70 type 3 -> container 8 pos (0, 14, 8) dims (10, 6, 8)
  box   71 type 3 -> container 5 pos (12, 0, 0) dims (6, 10, 8)
  box   72 type 3 -> container 1 pos (18, 10, 0) dims (6, 10, 8)
  box   73 type 3 -> container 1 pos (18, 10, 8) dims (6, 10, 8)
  box   74 type 3 -> container 1 pos (18, 0, 0) dims (6, 10, 8)
  box   75 type 3 -> container 7 pos (0, 14, 0) dims (10, 6, 8)
  box   77 type 3 -> container 6 pos (12, 0, 0) dims (6, 10, 8)
  box   78 type 3 -> container 2 pos (12, 0, 8) dims (6, 10, 8)
  box   79 type 3 -> container 4 pos (12, 0, 8) dims (6, 10, 8)
  box   80 type 3 -> container 0 pos (18, 10, 8) dims (6, 10, 8)
  box   81 type 3 -> container 0 pos (18, 0, 8) dims (6, 10, 8)
  box   82 type 3 -> container 2 pos (12, 0, 0) dims (6, 10, 8)
  box   84 type 3 -> container 0 pos (18, 10, 0) dims (6, 10, 8)
  box   85 type 3 -> container 6 pos (0, 10, 10) dims (10, 6, 8)
  box   86 type 3 -> container 1 pos (18, 10, 16) dims (6, 10, 8)
  box   87 type 3 -> container 4 pos (0, 10, 0) dims (10, 6, 8)
  box   88 type 3 -> container 3 pos (0, 0, 0) dims (10, 6, 8)
  box   89 type 3 -> container 1 pos (18, 0, 16) dims (6, 10, 8)
  box   90 type 3 -> container 1 pos (18, 0, 8) dims (6, 10, 8)
  box   91 type 3 -> container 0 pos (18, 10, 16) dims (6, 10, 8)
  box   92 type 3 -> container 3 pos (0, 0, 8) dims (10, 6, 8)
  box   93 type 3 -> container 0 pos (18, 0, 0) dims (6, 10, 8)
  box   94 type 3 -> container 8 pos (0, 14, 0) dims (10, 6, 8)
