Instance: instance07
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 47 (3 types)
Containers: 2 (2 types)

Status: time limit
Runtime: 300.54 s
Packed value (incumbent / lower bound): 15882.0
Dual bound (MILP): 19941.0
Continuous-knapsack bound: 20203.2
Optimality gap: 20.36%
Greedy warm-start value: 15270.0

Boxes packed: 18 / 47
Volume utilization: 10698 / 13596 = 78.7%

Container 0 (type 1, 20x15x29): 10 boxes, value 9720.0, utilization 74.5%
Container 1 (type 2, 17x12x24): 8 boxes, value 6162.0, utilization 86.2%

Placements (box, type, container, position, oriented dims):
  box   15 type 2 -> container 1 pos (9.0, 0.0, 12.0) dims (5, 3, 11)
  box   16 type 2 -> container 1 pos (0.0, 0.0, 0.0) dims (5, 3, 11)
  box   27 type 3 -> container 0 pos (0.0, 0.0, 0.0) dims (6, 9, 12)
  box   28 type 3 -> container 0 pos (11.0, 9.0, 17.0) dims (9, 6, 12)
  box   29 type 3 -> container 0 pos (6.0, 0.0, 0.0) dims (6, 9, 12)
  box   30 type 3 -> container 0 pos (2.0, 9.0, 0.0) dims (9, 6, 12)
  box   31 type 3 -> container 0 pos (0.0, 0.0, 12.0) dims (6, 9, 12)
  box   32 type 3 -> container 0 pos (0.0, 9.0, 17.0) dims (9, 6, 12)
  box   33 type 3 -> container 0 pos (6.0, 0.0, 17.0) dims (6, 9, 12)
  box   34 type 3 -> container 0 pos (12.0, 0.0, 12.0) dims (6, 9, 12)
  box   35 type 3 -> container 0 pos (12.0, 0.0, 0.0) dims (6, 9, 12)
  box   36 type 3 -> container 0 pos (11.0, 9.0, 0.0) dims (9, 6, 12)
  box   37 type 3 -> container 1 pos (0.0, 3.0, 0.0) dims (6, 9, 12)
  box   38 type 3 -> container 1 pos (0.0, 6.0, 12.0) dims (9, 6, 12)
  box   39 type 3 -> container 1 pos (0.0, 0.0, 12.0) dims (9, 6, 12)
  box   40 type 3 -> container 1 pos (6.0, 6.0, 0.0) dims (9, 6, 12)
  box   41 type 3 -> container 1 pos (9.0, 3.0, 12.0) dims (6, 9, 12)
  box   42 type 3 -> container 1 pos (8.0, 0.0, 0.0) dims (9, 6, 12)
